Position: -7.22647 -0.876395 9.10442
Normal: 0 1 0
UV: 0.515748 0.732647

Position: -7.22647 -1.1259 2.7227
Normal: 0 1 0
UV: 0.523474 0.923851

Position: -7.22647 -2.12883 9.10443
Normal: 0 1 0
UV: 0.477285 0.735134

Position: -7.22647 -2.68845 1.91541
Normal: 0 1 0
UV: 0.478227 0.951151

Position: -3.1176 -0.928848 2.7227
Normal: -0.0873401 -0.996021 -0.0177346
UV: 0.291811 0.917216

Position: -3.1176 -3.13574 1.91541
Normal: -0.0873401 -0.996021 -0.0177346
UV: 0.352797 0.952371

Position: -16.2777 -1.22277 12.2445
Normal: 0 -1 0
UV: 0.888242 0.188056

Position: -16.2777 -1.77893 9.99329
Normal: 0 -1 0
UV: 0.904904 0.255498

Position: -16.2777 -1.22277 9.99329
Normal: 0 -1 0
UV: 0.888243 0.255498

Position: -16.2777 -1.77893 12.2445
Normal: 0 -1 0
UV: 0.904904 0.188056

Position: -15.8206 -1.36422 12.0936
Normal: -0.00794523 0.999844 0.0157975
UV: 0.625784 0.481651

Position: -15.8454 -1.68688 9.61226
Normal: -0.00794523 0.999844 0.0157975
UV: 0.61632 0.407147

Position: -15.8274 -1.62238 12.6624
Normal: -0.00794523 0.999844 0.0157975
UV: 0.638153 0.495899

Position: -15.8454 -1.34821 9.85612
Normal: -0.00794523 0.999844 0.0157975
UV: 0.608498 0.416902

Position: -15.8274 -1.62238 12.6624
Normal: -0.340202 -0.112501 0.933598
UV: 0.62983 0.499952

Position: -6.11428 -1.7885 10.0482
Normal: -0.340202 -0.112501 0.933598
UV: 0.32845 0.500446

Position: -6.98746 -1.37353 9.05623
Normal: -0.162568 -0.0582916 0.984974
UV: 0.346121 0.462927

Position: -15.8206 -1.36422 12.0936
Normal: -0.19778 -0.0690628 0.977811
UV: 0.625784 0.481651

Position: -6.11428 -1.7885 10.0482
Normal: 0.113759 0.0475897 -0.992368
UV: 0.482156 0.141409

Position: -15.8274 -1.62238 12.6624
Normal: -0.0378338 -0.00416059 -0.999275
UV: 0.688889 0.3607

Position: -6.9943 -1.63169 9.04844
Normal: 0.0288813 0.0186422 -0.999409
UV: 0.468104 0.179049

Position: -15.8454 -1.68688 9.61226
Normal: -0.0539007 -0.00965869 -0.9985
UV: 0.608725 0.404498

Position: -7.01227 -2.07487 2.70042
Normal: -0.0539007 -0.00965869 -0.9985
UV: 0.300593 0.270011

Position: -15.8454 -1.68688 9.61226
Normal: 0.717867 0.546013 0.4319
UV: 0.608725 0.404498

Position: -7.01227 -1.60285 2.94429
Normal: 0.717867 0.546013 0.4319
UV: 0.299126 0.285837

Position: -7.01227 -2.07487 2.70042
Normal: 0.717867 0.546013 0.4319
UV: 0.300593 0.270011

Position: -15.8454 -1.34821 9.85612
Normal: 0.717867 0.546013 0.4319
UV: 0.608498 0.416902

Position: -15.8454 -1.34821 9.85612
Normal: 0.0255437 -0.000550844 0.999674
UV: 0.608498 0.416902

Position: -7.01227 -1.60285 2.94429
Normal: 0.0255437 -0.000550844 0.999673
UV: 0.299126 0.285837

Position: -1.5835 -2.53501 5.03504
Normal: -0.143717 0.100363 -0.984517
UV: 0.827319 0.137435

Position: -3.63618 -1.93563 7.70758
Normal: -0.143717 0.100363 -0.984516
UV: 0.8319 0.0349976

Position: -3.44807 -2.50844 3.67301
Normal: -0.143717 0.100363 -0.984517
UV: 0.896482 0.138745

Position: -1.91142 -1.86704 9.13993
Normal: -0.143717 0.100363 -0.984517
UV: 0.764968 0.0291268

Position: -1.93057 -1.27662 8.1925
Normal: -0.483338 0.431681 0.761601
UV: 0.77828 0.245011

Position: -3.65532 -1.34521 6.76016
Normal: -0.483338 0.431681 0.761601
UV: 0.845399 0.241939

Position: -3.63618 -1.93563 7.70758
Normal: -0.483338 0.431681 0.761601
UV: 0.828681 0.27091

Position: -1.91142 -1.86704 9.13993
Normal: -0.483338 0.431681 0.761601
UV: 0.761555 0.273981

Position: -1.93057 -1.27662 8.1925
Normal: 0.0551447 -0.0312496 0.997989
UV: 0.77828 0.245011

Position: -1.55313 -1.49078 5.31703
Normal: 0.0551447 -0.0312496 0.997989
UV: 0.821359 0.169298

Position: -3.65532 -1.34521 6.76016
Normal: 0.0551447 -0.0312496 0.997989
UV: 0.845399 0.241939

Position: -3.4177 -1.4642 3.95502
Normal: 0.0551447 -0.0312496 0.997989
UV: 0.890519 0.170608

Position: -1.5835 -2.53501 5.03504
Normal: 0.790411 -0.580178 0.196582
UV: 0.827319 0.137435

Position: -3.44807 -2.50844 3.67301
Normal: 0.790411 -0.580178 0.196582
UV: 0.896482 0.138745

Position: -3.4177 -1.4642 3.95502
Normal: 0.790411 -0.580178 0.196582
UV: 0.890519 0.170608

Position: -1.55313 -1.49078 5.31703
Normal: 0.790411 -0.580178 0.196582
UV: 0.821359 0.169298

Position: -16.3465 -1.58591 11.7836
Normal: 0 0 -1
UV: 0.933315 0.325451

Position: -16.3465 -1.58591 10.4542
Normal: 0 0 -1
UV: 0.933316 0.365275

Position: -15.7399 -1.58591 11.7836
Normal: 0 0 -1
UV: 0.915142 0.325451

Position: -15.7399 -1.58591 10.4542
Normal: 0 0 -1
UV: 0.915143 0.365275

Position: -15.7399 -1.41579 11.7836
Normal: -1 0 0
UV: 0.915142 0.320354

Position: -16.3465 -1.41579 11.7836
Normal: -1 0 0
UV: 0.933315 0.320354

Position: -16.3465 -1.58591 11.7836
Normal: -1 0 0
UV: 0.933315 0.325451

Position: -15.7399 -1.58591 11.7836
Normal: -1 0 0
UV: 0.915142 0.325451

Position: -15.7399 -1.41579 11.7836
Normal: 0 0 1
UV: 0.915143 0.410196

Position: -15.7399 -1.41579 10.4542
Normal: 0 0 1
UV: 0.915143 0.370372

Position: -16.3465 -1.41579 11.7836
Normal: 0 0 1
UV: 0.933316 0.410196

Position: -16.3465 -1.41579 10.4542
Normal: 0 0 1
UV: 0.933316 0.370371

Position: -16.3465 -1.58591 10.4542
Normal: 1 0 0
UV: 0.933316 0.365275

Position: -15.7399 -1.41579 10.4542
Normal: 1 0 0
UV: 0.915143 0.370372

Position: -15.7399 -1.58591 10.4542
Normal: 1 0 0
UV: 0.915143 0.365275

Position: -16.3465 -1.41579 10.4542
Normal: 1 0 0
UV: 0.933316 0.370371

Position: -3.1176 -0.928848 2.7227
Normal: 0.0453528 1.33556e-007 0.998971
UV: 0.646917 0.920151

Position: -3.67406 -3.3575 0.182574
Normal: 0.154255 0.987767 0.0228313
UV: 0.685542 0.152821

Position: -2.64 -2.4792 -6.30896
Normal: 0.154255 0.987767 0.0228313
UV: 0.497578 0.0884981

Position: -2.64 -3.31909 -6.75323
Normal: 0.154255 0.987767 0.0228313
UV: 0.497057 0.0600764

Position: -3.67406 -1.19577 0.182581
Normal: 0.154255 0.987767 0.0228313
UV: 0.656649 0.210765

Position: -17.0408 -1.30712 11.9031
Normal: -0.912813 0.408377 0
UV: 0.939513 0.198283

Position: -16.2777 -1.77893 12.2445
Normal: -0.912813 0.408377 0
UV: 0.925378 0.173237

Position: -16.2777 -1.22277 12.2445
Normal: -0.912813 0.408377 0
UV: 0.94204 0.173237

Position: -17.0408 -1.69458 11.9031
Normal: -0.912813 0.408377 0
UV: 0.927905 0.198284

Position: -5.2952 -0.424413 3.12187
Normal: 0.992377 -4.57256e-008 -0.123239
UV: 0.689833 0.741115

Position: -4.34198 -0.424413 3.12187
Normal: 0.992377 -4.57256e-008 -0.123239
UV: 0.71839 0.741137

Position: -5.53133 -1.05696 3.20042
Normal: 0.992377 -4.57256e-008 -0.123239
UV: 0.682759 0.760233

Position: -4.01086 -1.05696 3.20042
Normal: 0.992377 -4.57256e-008 -0.123239
UV: 0.72831 0.760233

Position: -4.64414 -0.752975 10.0049
Normal: -0.0519176 -0.981339 0.185146
UV: 0.775239 0.542474

Position: -4.01086 -1.05696 3.20042
Normal: -0.0519176 -0.981339 0.185146
UV: 0.738746 0.744033

Position: -4.739 1.28378 8.61609
Normal: -0.0519176 -0.981339 0.185146
UV: 0.706504 0.568885

Position: -4.34198 -0.424413 3.12187
Normal: -0.0519176 -0.981339 0.185146
UV: 0.71839 0.741137

Position: -5.2952 1.28378 8.61609
Normal: -0.826198 0 0.56338
UV: 0.689833 0.568769

Position: -4.64414 -0.752975 10.0049
Normal: -0.826198 0 0.56338
UV: 0.709338 0.494916

Position: -4.739 1.28378 8.61609
Normal: -0.826198 0 0.56338
UV: 0.706496 0.568769

Position: -5.53133 -0.752975 10.0049
Normal: -0.826198 0 0.56338
UV: 0.682759 0.494916

Position: -5.2952 1.28378 8.61609
Normal: 0.0262059 0.986741 0.160174
UV: 0.689833 0.568769

Position: -5.53133 -1.05696 3.20042
Normal: 0.0262059 0.986741 0.160174
UV: 0.670147 0.744561

Position: -5.53133 -0.752975 10.0049
Normal: 0.0262059 0.986741 0.160174
UV: 0.618996 0.54706

Position: -5.2952 -0.424413 3.12187
Normal: 0.0262059 0.986741 0.160174
UV: 0.689833 0.741115

Position: -2.42085 -3.05468 -5.75761
Normal: -0.0187295 0.0619491 -0.997904
UV: 0.881806 0.593339

Position: -5.3736 -2.79969 -1.93809
Normal: -0.0187295 0.0619491 -0.997904
UV: 0.852479 0.736283

Position: -3.52634 -2.95144 -5.88269
Normal: -0.0187295 0.0619492 -0.997904
UV: 0.851217 0.605724

Position: -3.30307 -2.86036 -0.291372
Normal: -0.0187295 0.0619492 -0.997904
UV: 0.930103 0.753411

Position: -3.52634 -2.95144 -5.88269
Normal: 0.99366 -0.11243 0
UV: 0.851217 0.605724

Position: -2.42085 -2.62908 -5.75761
Normal: 0.99366 -0.11243 0
UV: 0.840633 0.572973

Position: -2.42085 -3.05468 -5.75761
Normal: 0.99366 -0.112429 0
UV: 0.853373 0.572466

Position: -3.52634 -2.61909 -5.88269
Normal: 0.99366 -0.112429 0
UV: 0.842247 0.606452

Position: -2.42085 -2.62908 -5.75761
Normal: 0.147878 -0.0314811 0.988504
UV: 0.813389 0.591377

Position: -5.3736 -1.96365 -1.93809
Normal: 0.147878 -0.0314811 0.988504
UV: 0.827067 0.737531

Position: -3.30307 -1.78975 -0.291372
Normal: 0.147878 -0.0314811 0.988504
UV: 0.748063 0.747222

Position: -3.52634 -2.61909 -5.88269
Normal: 0.147878 -0.0314811 0.988504
UV: 0.842247 0.606452

Position: -5.3736 -1.96365 -1.93809
Normal: -0.782655 0.622456 0
UV: 0.827067 0.737531

Position: -3.30307 -2.86036 -0.291372
Normal: -0.782655 0.622456 0
UV: 0.857206 0.815463

Position: -3.30307 -1.78975 -0.291372
Normal: -0.782655 0.622456 0
UV: 0.825158 0.816737

Position: -5.3736 -2.79969 -1.93809
Normal: -0.782655 0.622456 0
UV: 0.852479 0.736283

Position: -0.338316 -1.15773 -5.79054
Normal: 0.969486 -1.21617e-007 -0.245147
UV: 0.890246 0.405034

Position: -0.682751 -1.71612 -5.64935
Normal: 0.969486 -1.21617e-007 -0.245147
UV: 0.879928 0.422314

Position: -0.682751 -1.71612 -5.64935
Normal: 0.169544 0.925914 0.337548
UV: 0.871108 0.410275

Position: -0.338318 0.562449 -2.99393
Normal: 0.169544 0.925914 0.337548
UV: 0.890246 0.306698

Position: -0.338316 -1.15773 -5.79054
Normal: 0.169544 0.925914 0.337548
UV: 0.890246 0.405034

Position: -0.682752 -0.0580568 -1.72015
Normal: 0.169544 0.925914 0.337548
UV: 0.853171 0.283818

Position: -16.4163 -1.46257 21.2976
Normal: -0.820269 0.571978 0
UV: 0.962296 0.606467

Position: -16.5972 -1.52572 21.1715
Normal: -0.820269 0.571978 0
UV: 0.960405 0.613074

Position: -16.4163 -1.53913 21.2976
Normal: -0.820269 0.571978 0
UV: 0.960003 0.606467

Position: -16.5972 -1.47598 21.1715
Normal: -0.820269 0.571978 0
UV: 0.961895 0.613074

Position: -16.5972 -1.52572 21.1715
Normal: -0.0120135 0.106313 -0.99426
UV: 0.960405 0.613074

Position: -16.4142 -1.6555 12.0499
Normal: -0.0120135 0.106313 -0.99426
UV: 0.943643 0.885906

Position: -16.4163 -1.53913 21.2976
Normal: -0.0120135 0.106313 -0.99426
UV: 0.955128 0.609079

Position: -16.9043 -1.60133 11.8307
Normal: -0.0120135 0.106313 -0.99426
UV: 0.958142 0.893059

Position: -16.9043 -1.60133 11.8307
Normal: -0.0328637 0.99946 0
UV: 0.958142 0.893059

Position: -16.5972 -1.47598 21.1715
Normal: -0.0328637 0.99946 0
UV: 0.961895 0.613074

Position: -16.9043 -1.40037 11.8307
Normal: -0.0328637 0.99946 0
UV: 0.964163 0.893059

Position: -16.5972 -1.52572 21.1715
Normal: -0.0328637 0.99946 0
UV: 0.960405 0.613074

Position: -16.4142 -1.3462 12.0499
Normal: -0.0120135 0.106313 0.99426
UV: 0.978662 0.885906

Position: -16.5972 -1.47598 21.1715
Normal: -0.0120135 0.106313 0.99426
UV: 0.961895 0.613074

Position: -16.4163 -1.46257 21.2976
Normal: -0.0120135 0.106313 0.99426
UV: 0.967171 0.609079

Position: -16.9043 -1.40037 11.8307
Normal: -0.0120135 0.106313 0.99426
UV: 0.964163 0.893059

Position: -16.4142 -1.6555 12.0499
Normal: -0.000225524 -1 0
UV: 0.943643 0.885906

Position: -16.4163 -1.46257 21.2976
Normal: -0.000225524 -1 0
UV: 0.952838 0.608956

Position: -16.4163 -1.53913 21.2976
Normal: -0.000225524 -1 0
UV: 0.955128 0.609079

Position: -16.4142 -1.3462 12.0499
Normal: -0.000225524 -1 0
UV: 0.934391 0.885405

Position: -4.739 1.28378 8.61609
Normal: 0.296889 3.03608e-007 0.954912
UV: 0.706496 0.568769

Position: -5.2952 -0.424413 3.12187
Normal: 0.296889 3.03608e-007 0.954912
UV: 0.689833 0.741115

Position: -5.2952 1.28378 8.61609
Normal: 0.296889 3.03608e-007 0.954912
UV: 0.689833 0.568769

Position: -4.34198 -0.424413 3.12187
Normal: 0.296889 3.03608e-007 0.954912
UV: 0.71839 0.741137

Position: -5.3736 -2.79969 -1.93809
Normal: 0.424099 0.905616 0
UV: 0.852479 0.736283

Position: -3.52634 -2.61909 -5.88269
Normal: 0.424099 0.905616 0
UV: 0.842247 0.606452

Position: -3.52634 -2.95144 -5.88269
Normal: 0.424099 0.905616 0
UV: 0.851217 0.605724

Position: -5.3736 -1.96365 -1.93809
Normal: 0.424099 0.905616 0
UV: 0.827067 0.737531

Position: -8.63937 -2.84861 -7.40645
Normal: 0.361076 0.931766 0.0379026
UV: 0.85397 0.829218

Position: -9.02028 -2.61986 -6.39948
Normal: 0.361076 0.931766 0.0379026
UV: 0.821103 0.826546

Position: -8.63937 -2.75426 -7.40645
Normal: 0.361076 0.931766 0.0379026
UV: 0.853605 0.826351

Position: -9.11598 -2.70356 -6.17123
Normal: 0.361076 0.931766 0.0379026
UV: 0.814101 0.830023

Position: -4.94148 3.85135 3.61303
Normal: 0.40967 -0.0471303 0.911016
UV: 0.775238 0.905419

Position: -4.92422 3.37077 2.53013
Normal: 0.40967 -0.0471303 0.911016
UV: 0.768836 0.870524

Position: -5.07427 3.81027 3.49023
Normal: 0.40967 -0.0471303 0.911015
UV: 0.778557 0.900977

Position: -5.0648 3.37077 2.53013
Normal: 0.40967 -0.0471303 0.911016
UV: 0.772808 0.86987

Position: -4.92422 3.37077 2.53013
Normal: 0.946246 -1.18125e-006 -0.323447
UV: 0.768836 0.870524

Position: -4.58888 -0.340858 3.79885
Normal: 0.946246 -1.18125e-006 -0.323447
UV: 0.651505 0.880499

Position: -5.0648 -0.340858 3.79885
Normal: 0.946246 -1.18125e-006 -0.323447
UV: 0.651505 0.866241

Position: -5.0648 3.37077 2.53013
Normal: 0.946246 -1.18125e-006 -0.323447
UV: 0.769014 0.86624

Position: -4.58888 -0.340858 3.79885
Normal: -0.0272749 -0.996009 0.0849821
UV: 0.651505 0.880499

Position: -4.94148 3.85135 3.61303
Normal: -0.0272749 -0.996009 0.0849821
UV: 0.775238 0.905419

Position: -4.84362 0.828643 7.50743
Normal: -0.0272749 -0.996009 0.0849821
UV: 0.659311 0.996972

Position: -4.92422 3.37077 2.53013
Normal: -0.0272749 -0.996009 0.0849821
UV: 0.768836 0.870524

Position: -5.12682 0.618185 6.66986
Normal: -0.194106 0.955443 0.222376
UV: 0.65087 0.775543

Position: -4.94148 3.85135 3.61303
Normal: -0.299475 0.893596 0.334365
UV: 0.772825 0.829633

Position: -5.07427 3.81027 3.49023
Normal: -0.111275 0.984708 0.134048
UV: 0.772164 0.834761

Position: -4.84362 0.828643 7.50743
Normal: -0.299475 0.893596 0.334365
UV: 0.649448 0.748429

Position: -5.0648 -0.340858 3.79885
Normal: 0.0173541 0.999843 -0.00357089
UV: 0.651505 0.866241

Position: -5.0648 3.37077 2.53013
Normal: 0.0173541 0.999843 -0.00357089
UV: 0.769014 0.86624

Position: -3.58593 -2.84861 -5.3595
Normal: -0.052018 0.0338161 -0.998073
UV: 0.854453 0.992618

Position: -9.11598 -2.70356 -6.17123
Normal: -0.052018 0.0338161 -0.998073
UV: 0.814101 0.830023

Position: -8.63937 -2.84861 -7.40645
Normal: -0.052018 0.0338161 -0.998073
UV: 0.85397 0.829218

Position: -5.02685 -2.70356 -2.27473
Normal: -0.052018 0.0338161 -0.998073
UV: 0.752502 0.987629

Position: -8.63937 -2.75426 -7.40645
Normal: 0.926851 -0.37543 0
UV: 0.856795 0.829271

Position: -3.58593 -2.84861 -5.3595
Normal: 0.926851 -0.37543 0
UV: 0.854453 0.992618

Position: -8.63937 -2.84861 -7.40645
Normal: 0.926851 -0.37543 0
UV: 0.85397 0.829218

Position: -3.58593 -2.70512 -5.3595
Normal: 0.926851 -0.37543 0
UV: 0.858752 0.992606

Position: -3.58593 -2.70512 -5.3595
Normal: 0.135059 -0.0413779 0.989973
UV: 0.858752 0.992606

Position: -9.02028 -2.61986 -6.39948
Normal: -0.0681947 0.123749 0.989967
UV: 0.889292 0.829667

Position: -4.85198 -2.30594 -2.95996
Normal: -0.159456 0.196339 0.967484
UV: 0.940405 0.983571

Position: -8.63937 -2.75426 -7.40645
Normal: 0.135059 -0.0413779 0.989973
UV: 0.856795 0.829271

Position: -9.11598 -2.70356 -6.17123
Normal: -0.354343 0.347803 0.868029
UV: 0.897006 0.829196

Position: -5.02685 -2.70356 -2.27473
Normal: -0.354343 0.347803 0.868029
UV: 0.964668 0.984289

Position: -0.125029 2.06271 -6.74546
Normal: 0.445132 0.0638184 0.893188
UV: 0.911637 0.430179

Position: -0.12503 1.75737 -7.36963
Normal: 0.445132 0.0638184 0.893188
UV: 0.93236 0.428203

Position: -0.12503 1.75737 -7.36963
Normal: 0.834383 0 -0.551185
UV: 0.93236 0.428203

Position: -0.210825 -1.14265 -5.45391
Normal: 0.834383 0 -0.551185
UV: 0.929243 0.532259

Position: -0.210825 -1.14265 -5.45391
Normal: 0.0126719 0.999685 0.0216524
UV: 0.929243 0.532259

Position: -0.125029 2.06271 -6.74546
Normal: -0.0700975 0.986234 0.149762
UV: 0.911637 0.430179

Position: -0.12503 1.75737 -7.36963
Normal: 0.0126719 0.999685 0.0216524
UV: 0.93236 0.428203

Position: -0.210826 -0.0192177 -3.63677
Normal: -0.131512 0.960771 0.244178
UV: 0.865242 0.532245

Position: -1.61558 -2.38258 -6.25785
Normal: 0.883833 -2.94397e-007 0.467803
UV: 0.791702 0.417969

Position: -1.61558 -0.317357 1.76752
Normal: 0.250535 0 0.968108
UV: 0.0660731 0.923509

Position: -2.21049 -2.9852 9.80798
Normal: -0.0536375 -1.01399e-007 -0.998561
UV: 0.307459 0.494027

Position: -0.455941 -3.24241 25.8889
Normal: -0.819892 -4.03255e-008 -0.572518
UV: 0.261779 0.000992894

Position: -0.582694 -3.83097 25.4779
Normal: -0.819892 -4.03255e-008 -0.572518
UV: 0.265276 0.0225492

Position: -1.61557 -3.75565 -6.98415
Normal: 0.018389 0.130893 -0.991226
UV: 0.282591 0.998199

Position: -1.61557 -3.85135 1.76752
Normal: -0.0327353 0.0627193 -0.997494
UV: 0.286254 0.736025

Position: -0.455941 -3.24241 25.8889
Normal: -0.238783 0 0.971073
UV: 0.0600898 0.160053

Position: -0.658769 -1.22143 17.4765
Normal: -0.162698 -0.0335248 0.986106
UV: 0.219386 0.00153553

Position: -0.413069 0.355587 -0.434552
Normal: -0.498194 1.25917e-007 0.867066
UV: 0.804028 0.308572

Position: -1.18273 -0.510316 1.07247
Normal: -0.498194 1.25917e-007 0.867066
UV: 0.827087 0.360641

Position: -1.18273 -0.510316 1.07247
Normal: 0.267503 9.08516e-008 0.963557
UV: 0.0790409 0.945115

Position: -2.44281 -2.6268 -5.80009
Normal: -0.0233134 -0.0324963 -0.9992
UV: 0.825918 0.463749

Position: -2.44281 -2.64067 -6.39438
Normal: -0.0233134 -0.0324963 -0.9992
UV: 0.843727 0.463749

Position: -0.792965 0.783028 0.0554314
Normal: 0.387729 3.6313e-007 0.921773
UV: 0.758022 0.320736

Position: -0.338318 0.562449 -2.99393
Normal: -0.43794 4.5795e-007 0.899004
UV: 0.890246 0.306698

Position: -0.682752 -0.0580568 -1.72015
Normal: -0.43794 4.5795e-007 0.899004
UV: 0.879928 0.264251

Position: -0.338316 -1.15773 -5.79054
Normal: 0.523917 0 0.85177
UV: 0.890246 0.405034

Position: -0.338318 0.562449 -2.99393
Normal: 0.523917 0 0.85177
UV: 0.890246 0.306698


[INDEX_DATA]
0 1 2
1 0 3
4 5 6
5 4 7
8 9 10
10 11 8
12 13 1
1 14 12
0 15 3
15 0 16
17 18 19
18 17 20
21 22 23
24 25 26
25 24 27
28 29 30
29 28 31
32 33 34
34 35 32
36 37 38
37 36 39
40 41 42
41 40 43
34 44 45
44 34 33
46 47 48
47 46 49
50 51 52
51 50 53
54 55 56
55 54 57
58 37 59
37 58 38
60 49 61
60 61 62
32 63 33
63 32 64
65 66 67
68 69 70
69 68 71
72 73 74
72 74 75
76 74 73
74 76 77
78 79 80
81 82 83
83 84 81
78 85 79
86 87 88
87 86 89
90 91 92
90 92 93
94 95 96
95 94 97
97 98 99
98 97 94
100 101 102
101 100 103
104 105 106
105 104 107
108 109 110
109 108 111
111 112 113
112 111 108
114 113 112
113 114 115
116 117 118
116 119 117
120 121 122
120 122 123
124 120 123
124 123 125
126 127 128
127 126 129
130 131 132
131 130 133
134 135 136
135 134 137
138 139 140
140 139 141
53 50 142
50 143 142
144 145 146
146 147 144
57 148 55
149 55 148
150 151 152
151 150 153
154 155 156
155 154 157
158 159 160
160 159 161
162 163 164
165 166 163
164 163 166
167 168 169
168 167 170
160 171 172
171 160 161
173 174 175
174 173 176
177 178 179
180 179 178
181 182 183
181 183 184
185 186 187
186 185 188
189 190 191
190 189 192
193 194 195
194 193 196
197 198 199
198 197 200
201 202 203
202 201 204
60 47 49
47 60 205
206 207 208
207 206 209
210 211 212
211 210 213
214 215 216
214 216 217
218 219 220
219 218 221
222 223 224
223 225 224
226 227 228
227 226 229
230 231 232
231 230 233
234 235 236
235 234 237
238 239 240
238 240 241
242 243 244
243 242 245
246 247 248
247 246 249
250 251 252
251 250 253
254 255 256
255 254 257
258 259 260
259 261 260
262 263 264
263 265 264
266 267 268
267 266 269
270 271 272
271 270 273
274 275 276
275 274 277
278 279 280
279 278 281
282 283 284
283 282 285
286 287 288
288 289 286
290 291 292
292 291 293
294 295 296
295 297 296
298 299 300
299 298 301
300 302 303
302 300 299
304 305 306
305 304 307
308 309 310
311 310 309
312 313 314
313 315 314
316 317 315
314 315 317
318 319 320
320 321 318
322 323 324
323 322 325
326 327 328
327 326 329
330 331 21
21 331 22
332 110 109
10 333 11
4 334 7
334 335 7
336 337 338
338 339 336
340 341 342
341 340 343
334 342 335
342 334 340
344 345 346
345 344 70
69 345 70
345 69 347
83 348 349
348 83 82
350 351 352
351 350 353
11 354 8
8 354 355
332 356 357
109 356 332
358 359 360
358 360 361
362 89 363
89 362 87
364 365 366
366 365 367
368 369 370
369 368 371
372 329 326
329 372 373
374 375 376
375 374 377
378 4 6
4 378 379
9 8 380
380 8 381
382 383 375
375 383 384
385 374 386
386 374 376
387 388 389
388 387 390
391 392 393
394 395 396
396 395 397
398 399 400
399 398 401
402 403 404
404 403 405
406 407 408
407 409 408
410 411 412
411 410 413
414 404 415
404 414 402
416 417 418
417 419 418
420 421 422
421 420 423
424 425 426
425 427 426
428 409 407
409 428 429
419 430 431
431 430 432
403 433 434
433 403 402
435 436 437
438 439 440
439 438 441
442 443 444
445 443 442
442 76 445
76 442 77
446 447 448
82 81 449
449 81 450
446 448 451
452 86 453
86 452 89
454 455 456
457 455 454
458 459 460
459 458 461
98 461 99
461 98 459
462 463 464
463 462 465
104 466 107
466 104 467
468 469 470
469 468 471
470 472 468
472 470 473
473 114 472
114 473 115
474 475 476
474 477 475
478 479 480
479 478 481
124 481 478
481 124 125
482 483 484
483 482 485
486 487 488
487 486 489
490 491 492
491 490 493
494 495 496
495 497 496
423 498 421
421 498 499
500 501 502
503 502 501
504 427 425
425 505 504
506 507 508
507 506 509
510 511 512
511 510 513
514 515 516
514 516 517
518 519 520
521 522 520
520 519 521
523 524 525
524 523 526
516 527 517
527 516 528
529 530 531
530 529 532
533 534 535
535 536 533
537 538 539
540 539 538
541 542 543
541 543 544
545 546 547
547 546 548
549 550 551
549 551 552
553 554 555
555 554 556
557 558 559
558 557 560
417 430 419
430 417 561
562 563 564
563 562 565
566 567 568
567 566 569
570 571 572
573 572 571
574 575 576
576 575 577
578 579 580
579 578 581
582 583 584
583 582 585
586 587 588
587 586 589
590 591 592
591 590 593
594 595 596
595 594 597
598 599 600
599 598 601
602 246 603
246 602 249
604 605 606
605 604 607
608 609 610
609 608 611
612 613 614
612 615 613
616 617 618
617 616 619
620 621 622
621 620 623
624 625 626
625 624 627
628 629 630
629 628 631
632 633 634
633 632 635
636 637 638
637 636 639
640 641 642
642 641 643
644 645 646
646 647 644
648 649 650
649 648 651
652 653 654
653 652 655
656 654 657
654 656 652
658 659 660
659 658 661
662 663 664
663 662 665
666 667 668
667 666 669
670 668 667
668 670 671
319 318 672
672 318 673
322 674 325
674 322 675
676 677 678
677 676 679
330 391 331
391 393 331
680 469 471
380 381 681
379 334 4
334 379 682
683 338 337
338 683 684
340 685 343
685 340 686
334 686 340
686 334 682
687 345 441
345 687 346
441 345 439
345 347 439
449 688 348
348 82 449
689 690 351
351 353 689
381 8 691
8 355 691
356 680 357
356 469 680
692 360 359
360 692 693
452 694 363
363 89 452
695 696 366
366 367 695
697 698 370
370 369 697
679 372 677
372 679 373

