Position: -4.50784 -1.83143 3.8232
Normal: -0.340586 -0.488513 0.803341
UV: 0.478548 0.478738

Position: 1.46864 0.743424 7.92277
Normal: -0.340586 -0.488513 0.803341
UV: 0.317385 0.304572

Position: -4.50784 0.743424 5.38897
Normal: -0.340586 -0.488513 0.803341
UV: 0.478547 0.372897

Position: -4.50784 -1.83143 3.8232
Normal: -6.62589e-008 -0.519577 0.854424
UV: 0.478548 0.478738

Position: -10.478 -1.83143 3.8232
Normal: -6.62589e-008 -0.519577 0.854424
UV: 0.63954 0.478737

Position: -4.50784 0.743424 5.38897
Normal: -6.62589e-008 -0.519577 0.854424
UV: 0.478547 0.372897

Position: -10.478 0.743424 5.38897
Normal: -6.62589e-008 -0.519577 0.854424
UV: 0.639539 0.372896

Position: -15.3177 0.743424 3.28886
Normal: -0.34755 -0.486971 0.801291
UV: 0.831309 0.429526

Position: -10.478 0.743424 5.38897
Normal: -0.34755 -0.486971 0.801291
UV: 0.639539 0.372896

Position: -12.87 -1.83143 2.78667
Normal: -0.34755 -0.486971 0.801291
UV: 0.704042 0.511529

Position: -10.478 -1.83143 3.8232
Normal: -0.34755 -0.486971 0.801291
UV: 0.63954 0.478737

Position: 13.13 1.7783 5.17994
Normal: 1 0 0
UV: 0.267269 0.178178

Position: 13.13 2.52273 3.45612
Normal: 1 0 0
UV: 0.313753 0.158104

Position: 13.13 1.51465 4.64985
Normal: 1 0 0
UV: 0.281564 0.185288

Position: 13.13 2.99274 3.41179
Normal: 1 0 0
UV: 0.314949 0.14543

Position: 13.13 0.743424 4.65488
Normal: 0 -1 0
UV: 0.845012 0.821562

Position: 13.13 0.743424 5.17994
Normal: 1 0 0
UV: 0.26727 0.206085

Position: 13.13 0.743424 4.65488
Normal: 1 0 0
UV: 0.281428 0.206085

Position: 11.6954 2.50289 3.56313
Normal: 1 0 0
UV: 0.416621 0.195467

Position: 11.6954 0.743424 4.66412
Normal: 1 0 0
UV: 0.369175 0.165777

Position: 11.6954 1.52341 4.66412
Normal: 1 0 0
UV: 0.390208 0.165777

Position: 11.6954 2.50289 3.56313
Normal: -0.0247448 -0.755652 -0.654506
UV: 0.416621 0.195467

Position: 13.13 1.51465 4.64985
Normal: -0.0247448 -0.755652 -0.654506
UV: 0.455679 0.156222

Position: 13.13 2.52273 3.45612
Normal: -0.0247448 -0.755652 -0.654506
UV: 0.455308 0.19835

Position: 11.6954 1.52341 4.66412
Normal: -0.0247448 -0.755652 -0.654506
UV: 0.416996 0.155735

Position: 13.13 1.51465 4.64985
Normal: -0.00819932 -0.00323891 -0.999961
UV: 0.455679 0.156222

Position: 11.6954 1.52341 4.66412
Normal: -0.00819932 -0.00323891 -0.999961
UV: 0.416996 0.155735

Position: 11.6954 0.743424 4.66412
Normal: -0.00819932 -0.00323891 -0.999961
UV: 0.417389 0.134705

Position: 13.13 0.743424 4.65488
Normal: -0.00819932 -0.00323891 -0.999961
UV: 0.456069 0.135429

Position: 13.13 2.52273 3.45612
Normal: 0.0234638 -0.999717 -0.00399929
UV: 0.455308 0.19835

Position: 11.6954 2.50289 3.56313
Normal: 0.0234638 -0.999717 -0.00399929
UV: 0.416621 0.195467

Position: 13.0119 1.25127 0.345811
Normal: -2.96984e-008 0.433884 -0.900969
UV: 0.774702 0.0120096

Position: 10.1922 1.25127 0.345812
Normal: -2.96984e-008 0.433884 -0.900969
UV: 0.774702 0.0880454

Position: 10.1922 0.38379 0.147814
Normal: -5.02588e-008 9.73033e-009 -1
UV: 0.750708 0.0880457

Position: 13.0119 0.38379 0.147814
Normal: -5.02588e-008 9.73033e-009 -1
UV: 0.750708 0.0120099

Position: 13.0119 1.94694 0.900587
Normal: 2.43679e-008 0.781832 -0.62349
UV: 0.798696 0.0120094

Position: 10.1922 1.94694 0.900587
Normal: 2.43679e-008 0.781832 -0.62349
UV: 0.798697 0.0880451

Position: 13.0119 2.333 1.70226
Normal: 7.38246e-008 0.974928 -0.222521
UV: 0.82269 0.0120091

Position: 10.1922 2.333 1.70226
Normal: 7.38246e-008 0.974928 -0.222521
UV: 0.822691 0.0880449

Position: 13.0119 2.333 2.59205
Normal: 8.29625e-008 0.974928 0.222521
UV: 0.846684 0.0120089

Position: 10.1922 2.333 2.59205
Normal: 8.29625e-008 0.974928 0.222521
UV: 0.846685 0.0880446

Position: 13.0119 1.94694 3.39373
Normal: 7.00577e-008 0.781832 0.62349
UV: 0.870678 0.0120086

Position: 10.1922 1.94694 3.39373
Normal: 7.00577e-008 0.781832 0.62349
UV: 0.870679 0.0880443

Position: 10.1922 1.25127 3.9485
Normal: 5.40663e-008 0.433884 0.900969
UV: 0.894673 0.0880441

Position: 13.0119 1.25127 3.9485
Normal: 5.40663e-008 0.433884 0.900969
UV: 0.894672 0.0120083

Position: 10.1922 0.38379 4.1465
Normal: 3.95978e-008 9.73033e-009 1
UV: 0.918667 0.0880438

Position: 13.0119 0.38379 4.1465
Normal: 3.95978e-008 -9.73033e-009 1
UV: 0.918666 0.012008

Position: 13.0119 0.38379 4.1465
Normal: 3.95978e-008 -9.73033e-009 1
UV: 0.582749 0.0120117

Position: 10.1922 -0.483692 3.9485
Normal: 1.97989e-008 -0.433884 0.900969
UV: 0.606744 0.0880471

Position: 10.1922 0.38379 4.1465
Normal: 3.95978e-008 9.73033e-009 1
UV: 0.58275 0.0880474

Position: 13.0119 -0.483692 3.9485
Normal: 1.97989e-008 -0.433884 0.900969
UV: 0.606743 0.0120114

Position: 10.1922 -1.17936 3.39373
Normal: 3.80748e-009 -0.781832 0.62349
UV: 0.630738 0.0880469

Position: 13.0119 -1.17936 3.39373
Normal: 3.80748e-009 -0.781832 0.62349
UV: 0.630737 0.0120112

Position: 10.1922 -1.56542 2.59205
Normal: 0 -0.974928 0.222521
UV: 0.654732 0.0880467

Position: 13.0119 -1.56542 2.59205
Normal: 0 -0.974928 0.222521
UV: 0.654731 0.012011

Position: 10.1922 -1.56542 1.70226
Normal: -2.36064e-008 -0.974928 -0.222521
UV: 0.678726 0.0880464

Position: 13.0119 -1.56542 1.70226
Normal: -2.36064e-008 -0.974928 -0.222521
UV: 0.678725 0.0120106

Position: 10.1922 -1.17936 0.900587
Normal: -6.54887e-008 -0.781831 -0.62349
UV: 0.70272 0.0880462

Position: 13.0119 -1.17936 0.900587
Normal: -6.54887e-008 -0.781831 -0.62349
UV: 0.702719 0.0120104

Position: 13.0119 -0.483692 0.345811
Normal: -6.85347e-008 -0.433884 -0.900969
UV: 0.726713 0.0120102

Position: 10.1922 -0.483691 0.345812
Normal: -6.85347e-008 -0.433884 -0.900969
UV: 0.726714 0.088046

Position: 12.3885 -0.0502794 1.2458
Normal: 0.892711 0.195521 0.406003
UV: 0.928961 0.549784

Position: 12.3885 -0.591556 1.92454
Normal: 0.892711 0.439332 0.100275
UV: 0.943557 0.531481

Position: 12.3885 0.38379 1.14673
Normal: 0.892711 2.34755e-007 0.45063
UV: 0.917256 0.552456

Position: 12.3885 -0.398376 1.5234
Normal: 0.892711 0.352316 0.280963
UV: 0.938348 0.542299

Position: 13.0119 1.25127 0.345811
Normal: 1 0 0
UV: 0.893864 0.574054

Position: 13.0119 0.38379 0.580086
Normal: 1 0 0
UV: 0.917256 0.567736

Position: 13.0119 1.06372 0.735275
Normal: 1 0 0
UV: 0.898921 0.563551

Position: 13.0119 0.38379 0.147814
Normal: 1 0 0
UV: 0.917256 0.579393

Position: 13.0119 1.94694 0.900587
Normal: 1 0 0
UV: 0.875104 0.559094

Position: 13.0119 1.60898 1.1701
Normal: 1 0 0
UV: 0.884218 0.551826

Position: 13.0119 2.333 1.70226
Normal: 1 0 0
UV: 0.864694 0.537476

Position: 13.0119 1.91157 1.79845
Normal: 1 0 0
UV: 0.876058 0.534882

Position: 13.0119 2.333 2.59205
Normal: 1 0 0
UV: 0.864694 0.513482

Position: 13.0119 1.91157 2.49586
Normal: 1 0 0
UV: 0.876058 0.516075

Position: 13.0119 1.94694 3.39373
Normal: 1 0 0
UV: 0.875104 0.491864

Position: 13.0119 1.60898 3.12421
Normal: 1 0 0
UV: 0.884218 0.499132

Position: 13.0119 1.25127 3.9485
Normal: 1 0 0
UV: 0.893864 0.476903

Position: 13.0119 1.06372 3.55904
Normal: 1 0 0
UV: 0.898921 0.487406

Position: 13.0119 0.38379 3.71423
Normal: 1 0 0
UV: 0.917256 0.483221

Position: 13.0119 0.38379 4.1465
Normal: 1 0 0
UV: 0.917256 0.471564

Position: 13.0119 -0.483692 3.9485
Normal: 1 0 0
UV: 0.940648 0.476903

Position: 13.0119 -0.296136 3.55904
Normal: 1 0 0
UV: 0.935591 0.487406

Position: 13.0119 -1.17936 3.39373
Normal: 1 0 0
UV: 0.959408 0.491863

Position: 13.0119 -0.841395 3.12421
Normal: 1 0 0
UV: 0.950294 0.499131

Position: 13.0119 -1.14399 2.49586
Normal: 1 0 0
UV: 0.958454 0.516075

Position: 13.0119 -1.56542 2.59205
Normal: 1 0 0
UV: 0.969819 0.513481

Position: 13.0119 -1.14399 1.79845
Normal: 1 0 0
UV: 0.958454 0.534882

Position: 13.0119 -1.56542 1.70226
Normal: 1 0 0
UV: 0.969819 0.537475

Position: 13.0119 -1.17936 0.900587
Normal: 1 0 0
UV: 0.959408 0.559093

Position: 13.0119 -0.841395 1.1701
Normal: 1 0 0
UV: 0.950295 0.551825

Position: 13.0119 -0.483692 0.345811
Normal: 1 0 0
UV: 0.940649 0.574053

Position: 13.0119 -0.296136 0.735275
Normal: 1 0 0
UV: 0.935591 0.563551

Position: 12.3885 0.81786 1.2458
Normal: 0.892711 -0.195521 0.406004
UV: 0.905551 0.549784

Position: 13.0119 1.06372 0.735275
Normal: 0.67259 -0.32108 0.666731
UV: 0.898921 0.563551

Position: 13.0119 0.38379 0.580086
Normal: 0.67259 -1.59572e-008 0.740015
UV: 0.917256 0.567736

Position: 12.3885 1.16596 1.5234
Normal: 0.892711 -0.352316 0.280963
UV: 0.896164 0.542299

Position: 13.0119 1.60898 1.1701
Normal: 0.67259 -0.578567 0.461392
UV: 0.884218 0.551826

Position: 13.0119 1.91157 1.79845
Normal: 0.67259 -0.721462 0.164669
UV: 0.876058 0.534882

Position: 12.3885 1.35914 1.92454
Normal: 0.892711 -0.439332 0.100274
UV: 0.890955 0.531482

Position: 12.3885 1.35914 2.36977
Normal: 0.892711 -0.439331 -0.100274
UV: 0.890955 0.519475

Position: 13.0119 1.91157 2.49586
Normal: 0.67259 -0.721461 -0.164669
UV: 0.876058 0.516075

Position: 13.0119 1.60898 3.12421
Normal: 0.67259 -0.578567 -0.461392
UV: 0.884218 0.499132

Position: 12.3885 1.16596 2.77091
Normal: 0.892711 -0.352316 -0.280963
UV: 0.896164 0.508658

Position: 13.0119 1.06372 3.55904
Normal: 0.67259 -0.321081 -0.666731
UV: 0.898921 0.487406

Position: 12.3885 0.81786 3.04851
Normal: 0.892711 -0.195521 -0.406003
UV: 0.905551 0.501173

Position: 13.0119 0.38379 3.71423
Normal: 0.67259 0 -0.740015
UV: 0.917256 0.483221

Position: 12.3885 0.38379 3.14759
Normal: 0.892711 0 -0.45063
UV: 0.917256 0.498501

Position: 12.3885 -0.0502795 3.04851
Normal: 0.892711 0.195521 -0.406003
UV: 0.928961 0.501173

Position: 13.0119 -0.296136 3.55904
Normal: 0.67259 0.321081 -0.666731
UV: 0.935591 0.487406

Position: 13.0119 -0.841395 3.12421
Normal: 0.67259 0.578567 -0.461392
UV: 0.950294 0.499131

Position: 12.3885 -0.398376 2.77091
Normal: 0.892711 0.352316 -0.280963
UV: 0.938348 0.508658

Position: 13.0119 -1.14399 2.49586
Normal: 0.67259 0.721462 -0.164669
UV: 0.958454 0.516075

Position: 12.3885 -0.591556 2.36977
Normal: 0.892711 0.439331 -0.100274
UV: 0.943557 0.519475

Position: 13.0119 -1.14399 1.79845
Normal: 0.67259 0.721462 0.164669
UV: 0.958454 0.534882

Position: 13.0119 -0.841395 1.1701
Normal: 0.67259 0.578567 0.461392
UV: 0.950295 0.551825

Position: 13.0119 -0.296136 0.735275
Normal: 0.67259 0.321081 0.666731
UV: 0.935591 0.563551

Position: 2.05226 -2.084 7.83917
Normal: 0 -0.849972 -0.526828
UV: 0.967313 0.653858

Position: 6.28744 -2.084 7.83917
Normal: 0 -0.849972 -0.526828
UV: 0.967314 0.768064

Position: 2.05226 -1.28587 6.55148
Normal: 0 -0.849972 -0.526828
UV: 0.92646 0.653858

Position: 6.28744 -1.28587 6.55148
Normal: 0 -0.849972 -0.526828
UV: 0.92646 0.768064

Position: 6.28744 -0.483118 8.81268
Normal: 1 0 0
UV: 0.966884 0.818587

Position: 6.28744 -1.28587 6.55148
Normal: 1 0 0
UV: 0.92646 0.768064

Position: 6.28744 -2.084 7.83917
Normal: 1 0 0
UV: 0.967314 0.768064

Position: 6.28744 0.315021 7.52498
Normal: 1 0 0
UV: 0.926031 0.818587

Position: 2.05226 -0.483118 8.81268
Normal: 0 0.849972 0.526828
UV: 0.966884 0.932793

Position: 6.28744 0.315021 7.52498
Normal: 0 0.849972 0.526828
UV: 0.926031 0.818587

Position: 6.28744 -0.483118 8.81268
Normal: 0 0.849972 0.526828
UV: 0.966884 0.818587

Position: 2.05226 0.315021 7.52498
Normal: 0 0.849972 0.526828
UV: 0.926031 0.932793

Position: 2.05226 -0.483118 8.81268
Normal: -1 0 0
UV: 0.966883 0.603335

Position: 2.05226 -1.28587 6.55148
Normal: -1 0 0
UV: 0.92646 0.653858

Position: 2.05226 0.315021 7.52498
Normal: -1 0 0
UV: 0.92603 0.603336

Position: 2.05226 -2.084 7.83917
Normal: -1 0 0
UV: 0.967313 0.653858

Position: 10.4225 -1.83143 3.64522
Normal: 0 -1 0
UV: 0.0759373 0.48354

Position: 1.46864 -1.83143 6.357
Normal: 0 -1 0
UV: 0.317386 0.410413

Position: 6.86202 -1.83143 6.357
Normal: 0 -1 0
UV: 0.171948 0.410414

Position: -1.00021 -0.928631 11.8918
Normal: -1.58852e-007 0.587785 0.809017
UV: 0.788733 0.101569

Position: 8.57128 -0.92863 11.8918
Normal: -1.58852e-007 0.587785 0.809017
UV: 0.788736 0.359673

Position: 8.57128 -2.40851 12.3727
Normal: -1.99354e-007 2.79288e-007 1
UV: 0.746776 0.359674

Position: -1.00021 -2.40851 12.3727
Normal: -1.99354e-007 2.59339e-007 1
UV: 0.746773 0.101569

Position: 8.57128 -0.0140166 10.633
Normal: -1.03631e-007 0.951057 0.309017
UV: 0.830696 0.359673

Position: -1.00021 -0.0140173 10.633
Normal: -1.03631e-007 0.951057 0.309017
UV: 0.830693 0.101568

Position: -1.00021 -0.0140173 9.07694
Normal: 6.10069e-008 0.951056 -0.309017
UV: 0.872653 0.101568

Position: 8.57128 -0.014017 9.07694
Normal: 6.10069e-008 0.951057 -0.309017
UV: 0.872656 0.359672

Position: 8.57128 -0.928631 7.81809
Normal: 2.29862e-007 0.587785 -0.809017
UV: 0.914616 0.359672

Position: -1.00021 -0.928631 7.81808
Normal: 2.29862e-007 0.587785 -0.809017
UV: 0.914613 0.101567

Position: 8.57128 -2.40851 7.33724
Normal: 3.02976e-007 9.97456e-009 -1
UV: 0.956576 0.359671

Position: -1.00021 -2.40851 7.33724
Normal: 3.02976e-007 -9.97457e-009 -1
UV: 0.956573 0.101567

Position: -1.00021 -2.40851 7.33724
Normal: 3.02976e-007 -9.97457e-009 -1
UV: 0.536973 0.101571

Position: 8.57128 -3.88838 7.81809
Normal: 2.61422e-007 -0.587785 -0.809017
UV: 0.575347 0.359676

Position: 8.57128 -2.40851 7.33724
Normal: 3.02976e-007 9.97456e-009 -1
UV: 0.536976 0.359676

Position: -1.00021 -3.88838 7.81808
Normal: 2.61422e-007 -0.587785 -0.809017
UV: 0.575344 0.101571

Position: -1.00021 -4.803 9.07694
Normal: 9.78359e-008 -0.951057 -0.309017
UV: 0.617304 0.101571

Position: 8.57128 -4.803 9.07694
Normal: 9.78359e-008 -0.951057 -0.309017
UV: 0.617307 0.359675

Position: -1.00021 -4.803 10.633
Normal: -6.52239e-008 -0.951056 0.309017
UV: 0.662853 0.10157

Position: 8.57128 -4.803 10.633
Normal: -6.52239e-008 -0.951056 0.309017
UV: 0.662856 0.359675

Position: 8.57128 -3.88838 11.8918
Normal: -1.79892e-007 -0.587785 0.809017
UV: 0.704816 0.359674

Position: -1.00021 -3.88838 11.8918
Normal: -1.79892e-007 -0.587785 0.809017
UV: 0.704813 0.10157

Position: 9.65735 -2.40851 11.4274
Normal: 1 1.59422e-007 4.38852e-007
UV: 0.0914113 0.279286

Position: 9.65735 -1.48423 8.5828
Normal: 1 1.59422e-007 2.19426e-007
UV: 0.116335 0.202578

Position: 9.65735 -3.33279 11.1271
Normal: 1 1.59422e-007 2.19426e-007
UV: 0.066487 0.271188

Position: 9.65735 -0.91299 9.36904
Normal: 1 1.59422e-007 4.38852e-007
UV: 0.131739 0.223779

Position: 9.65735 -1.48423 11.1271
Normal: 0.656504 0.443379 0.61026
UV: 0.116335 0.271188

Position: 8.57128 -2.40851 12.3727
Normal: 0.656504 3.59274e-007 0.754322
UV: 0.0914116 0.304775

Position: 8.57128 -0.92863 11.8918
Normal: 0.656504 0.443379 0.61026
UV: 0.131318 0.291809

Position: 9.65735 -2.40851 11.4274
Normal: 0.656504 3.63009e-007 0.754322
UV: 0.0914113 0.279286

Position: 9.65735 -3.33279 11.1271
Normal: 0.656504 -0.443379 0.61026
UV: 0.066487 0.271188

Position: 8.57128 -3.88838 11.8918
Normal: 0.656504 -0.443379 0.61026
UV: 0.0515051 0.29181

Position: 8.57128 -4.803 10.633
Normal: 0.656504 -0.717403 0.233098
UV: 0.0268413 0.257863

Position: 9.65735 -3.90402 10.3409
Normal: 0.656504 -0.717403 0.233098
UV: 0.0510828 0.249987

Position: 9.65735 -3.90402 9.36904
Normal: 0.656504 -0.717403 -0.233099
UV: 0.0510825 0.22378

Position: 8.57128 -4.803 9.07694
Normal: 0.656504 -0.717403 -0.233098
UV: 0.0268408 0.215903

Position: 8.57128 -3.88838 7.81809
Normal: 0.656504 -0.44338 -0.61026
UV: 0.0515039 0.181957

Position: 9.65735 -3.33279 8.5828
Normal: 0.656504 -0.44338 -0.61026
UV: 0.0664862 0.202578

Position: 8.57128 -2.40851 7.33724
Normal: 0.656504 1.12273e-008 -0.754323
UV: 0.0914102 0.16899

Position: 9.65735 -2.40851 8.28248
Normal: 0.656504 1.72862e-008 -0.754323
UV: 0.0914105 0.194479

Position: 9.65735 -1.48423 8.5828
Normal: 0.656504 0.44338 -0.61026
UV: 0.116335 0.202578

Position: 8.57128 -0.928631 7.81809
Normal: 0.656504 0.44338 -0.61026
UV: 0.131316 0.181956

Position: 9.65735 -0.91299 9.36904
Normal: 0.656504 0.717403 -0.233099
UV: 0.131739 0.223779

Position: 8.57128 -0.014017 9.07694
Normal: 0.656504 0.717403 -0.233099
UV: 0.15598 0.215902

Position: 9.65735 -0.912989 10.3409
Normal: 0.656504 0.717403 0.233098
UV: 0.131739 0.249985

Position: 8.57128 -0.0140166 10.633
Normal: 0.656504 0.717403 0.233098
UV: 0.155981 0.257862

Position: -1.00021 -2.40851 12.3727
Normal: -1 1.17526e-008 -2.37921e-007
UV: 0.113415 0.147589

Position: -1.00021 -0.0140173 9.07694
Normal: -1 1.17527e-008 -2.37921e-007
UV: 0.14736 0.0431123

Position: -1.00021 -0.928631 11.8918
Normal: -1 -3.22214e-007 -4.4349e-007
UV: 0.147361 0.122925

Position: -1.00021 -0.0140173 10.633
Normal: -1 -3.22214e-007 -4.4349e-007
UV: 0.160327 0.0830187

Position: 9.65735 -1.48423 11.1271
Normal: 1 -3.18844e-007 4.38852e-007
UV: 0.116335 0.271188

Position: 9.65735 -0.912989 10.3409
Normal: 1 -3.18844e-007 4.38852e-007
UV: 0.131739 0.249985

Position: 9.65735 -2.40851 8.28248
Normal: 1 0 0
UV: 0.0914105 0.194479

Position: 9.65735 -3.90402 10.3409
Normal: 1 0 0
UV: 0.0510828 0.249987

Position: 9.65735 -3.90402 9.36904
Normal: 1 0 0
UV: 0.0510825 0.22378

Position: 9.65735 -3.33279 8.5828
Normal: 1 0 0
UV: 0.0664862 0.202578

Position: -1.00021 -3.88838 11.8918
Normal: -1 -3.80322e-008 -2.21745e-007
UV: 0.071455 0.147589

Position: -1.00021 -0.928631 7.81808
Normal: -1 -3.80322e-008 -2.21745e-007
UV: 0.113413 0.0184495

Position: -1.00021 -2.40851 7.33724
Normal: -1 -1.49355e-007 -2.05569e-007
UV: 0.0714535 0.0184499

Position: -1.00021 -4.803 10.633
Normal: -1 -1.49355e-007 -2.05569e-007
UV: 0.0375083 0.122926

Position: -1.00021 -4.803 9.07694
Normal: -1 0 0
UV: 0.0245414 0.0830202

Position: -1.00021 -3.88838 7.81808
Normal: -1 0 0
UV: 0.0375074 0.0431135

Position: -2.06465 -0.268632 10.0869
Normal: 0 0.866025 0.500001
UV: 0.208373 0.113989

Position: -0.910573 -0.268632 10.0869
Normal: 0 0.866025 0.500001
UV: 0.208373 0.0828674

Position: -0.910573 -0.651078 10.3077
Normal: 0 -1.09539e-007 1
UV: 0.220281 0.0828674

Position: -2.06465 -0.651078 10.3077
Normal: 0 -8.76313e-008 1
UV: 0.220281 0.113989

Position: -2.06465 -0.268632 9.64527
Normal: 0 0.866026 -0.5
UV: 0.196464 0.113989

Position: -0.910573 -0.268632 9.64527
Normal: 0 0.866025 -0.5
UV: 0.196464 0.0828676

Position: -2.06465 -0.651078 9.42447
Normal: 0 -2.19078e-008 -1
UV: 0.184556 0.113989

Position: -0.910573 -0.651078 9.42447
Normal: 0 -2.19078e-008 -1
UV: 0.184556 0.0828676

Position: -2.06465 -1.03352 9.64527
Normal: 0 -0.866026 -0.5
UV: 0.244098 0.113988

Position: -0.910573 -0.651078 9.42447
Normal: 0 -2.19078e-008 -1
UV: 0.256007 0.0828673

Position: -2.06465 -0.651078 9.42447
Normal: 0 -2.19078e-008 -1
UV: 0.256007 0.113988

Position: -0.910573 -1.03352 9.64527
Normal: 0 -0.866025 -0.5
UV: 0.244098 0.0828673

Position: -0.910573 -1.03352 10.0869
Normal: 0 -0.866025 0.500001
UV: 0.23219 0.0828674

Position: -2.06465 -1.03352 10.0869
Normal: 0 -0.866025 0.500001
UV: 0.23219 0.113989

Position: -2.06465 -1.03352 9.64527
Normal: -1 -4.48756e-013 -3.59923e-007
UV: 0.188937 0.117894

Position: -2.06465 -0.651078 10.3077
Normal: -1 -2.58834e-020 -3.59923e-007
UV: 0.188937 0.13852

Position: -2.06465 -1.03352 10.0869
Normal: -1 -4.48756e-013 -3.59923e-007
UV: 0.182983 0.128207

Position: -2.06465 -0.651078 9.42447
Normal: -1 -7.76503e-020 -3.59923e-007
UV: 0.200845 0.117894

Position: -0.910573 -0.845691 8.9324
Normal: 0 0.707107 0.707106
UV: 0.415716 0.0100589

Position: -2.06465 -0.845691 8.9324
Normal: 0 0.707107 0.707106
UV: 0.415716 0.0411802

Position: -2.06465 -0.731394 8.50583
Normal: 0 0.965926 -0.258818
UV: 0.403808 0.0411803

Position: -0.910573 -0.731394 8.50583
Normal: 0 0.965926 -0.258818
UV: 0.403808 0.0100589

Position: -2.06465 -1.04366 8.19357
Normal: 0 0.25882 -0.965926
UV: 0.391899 0.0411803

Position: -0.910573 -1.04366 8.19357
Normal: 0 0.25882 -0.965926
UV: 0.391899 0.0100589

Position: -2.06465 -1.47022 8.30787
Normal: 0 -0.707107 -0.707107
UV: 0.379991 0.0411803

Position: -0.910573 -1.47022 8.30787
Normal: 0 -0.707107 -0.707107
UV: 0.379991 0.010059

Position: -0.910573 -1.47022 8.30787
Normal: 0 -0.707107 -0.707107
UV: 0.451442 0.0100587

Position: -2.06465 -1.47022 8.30787
Normal: 0 -0.707107 -0.707107
UV: 0.451442 0.0411795

Position: -2.06465 -1.58452 8.73443
Normal: 0 -0.965926 0.258819
UV: 0.439533 0.0411796

Position: -0.910573 -1.58452 8.73443
Normal: 0 -0.965926 0.258819
UV: 0.439533 0.0100588

Position: -0.910573 -1.27225 9.04669
Normal: 0 -0.258818 0.965926
UV: 0.427625 0.0100588

Position: -2.06465 -1.27225 9.04669
Normal: 0 -0.258818 0.965926
UV: 0.427625 0.0411801

Position: -2.06465 -0.845691 8.9324
Normal: -1 -2.54504e-007 -2.54504e-007
UV: 0.384372 0.0657115

Position: -2.06465 -1.58452 8.73443
Normal: -1 -2.54505e-007 -2.54504e-007
UV: 0.384372 0.0450854

Position: -2.06465 -1.47022 8.30787
Normal: -1 -2.54504e-007 -2.54504e-007
UV: 0.39628 0.0450853

Position: -2.06465 -1.27225 9.04669
Normal: -1 -2.54505e-007 -2.54504e-007
UV: 0.378418 0.0553982

Position: -0.910573 -1.95578 8.09753
Normal: 0 1 -2.40986e-007
UV: 0.416889 0.074162

Position: -2.06465 -1.95578 8.09753
Normal: 0 1 -2.62894e-007
UV: 0.416889 0.105283

Position: -2.06465 -2.17658 7.71509
Normal: 0 0.5 -0.866025
UV: 0.40498 0.105283

Position: -0.910573 -2.17658 7.71509
Normal: 0 0.5 -0.866025
UV: 0.40498 0.074162

Position: -2.06465 -2.61819 7.71509
Normal: 0 -0.5 -0.866026
UV: 0.393072 0.105283

Position: -0.910573 -2.61819 7.71509
Normal: 0 -0.5 -0.866026
UV: 0.393072 0.074162

Position: -2.06465 -2.839 8.09753
Normal: 0 -1 -3.0671e-007
UV: 0.381163 0.105283

Position: -0.910573 -2.839 8.09753
Normal: 0 -1 -3.0671e-007
UV: 0.381163 0.0741621

Position: -0.910573 -2.839 8.09753
Normal: 0 -1 -3.0671e-007
UV: 0.452614 0.0741618

Position: -2.06465 -2.839 8.09753
Normal: 0 -1 -3.0671e-007
UV: 0.452614 0.105283

Position: -2.06465 -2.61819 8.47998
Normal: 0 -0.5 0.866025
UV: 0.440706 0.105283

Position: -0.910573 -2.61819 8.47998
Normal: 0 -0.5 0.866025
UV: 0.440706 0.0741619

Position: -0.910573 -2.17658 8.47998
Normal: 0 0.500001 0.866025
UV: 0.428797 0.074162

Position: -2.06465 -2.17658 8.47998
Normal: 0 0.500001 0.866025
UV: 0.428797 0.105283

Position: -2.06465 -2.61819 8.47998
Normal: -1 -3.59923e-007 3.36567e-013
UV: 0.385545 0.109189

Position: -2.06465 -1.95578 8.09753
Normal: -1 -3.59923e-007 -1.42359e-019
UV: 0.385545 0.129815

Position: -2.06465 -2.17658 8.47998
Normal: -1 -3.59923e-007 3.36567e-013
UV: 0.37959 0.119501

Position: -2.06465 -2.839 8.09753
Normal: -1 -3.59923e-007 -1.29417e-019
UV: 0.397453 0.109188

Position: -0.910573 -3.33107 8.29214
Normal: 0 0.707106 -0.707107
UV: 0.321775 0.0109876

Position: -2.06465 -3.33107 8.29214
Normal: 0 0.707106 -0.707107
UV: 0.321775 0.042109

Position: -2.06465 -3.75763 8.17785
Normal: 0 -0.258818 -0.965926
UV: 0.309866 0.042109

Position: -0.910573 -3.75763 8.17785
Normal: 0 -0.258818 -0.965926
UV: 0.309866 0.0109878

Position: -2.06465 -4.06989 8.49011
Normal: 0 -0.965926 -0.258819
UV: 0.297958 0.0421091

Position: -0.910573 -4.06989 8.49011
Normal: 0 -0.965926 -0.258819
UV: 0.297958 0.0109878

Position: -2.06465 -3.9556 8.91667
