
Position: -9 45 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -9 46 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -11 48 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -11 49 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -9 48 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -9 48 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -11 49 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: -11 50 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: -9 49 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: -9 49 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -9 50 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: -11 64 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -9 71 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -11 77 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -9 73 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -9 77 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -9 77 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -10 85 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -9 79 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -11 87 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -11 89 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -9 87 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -11 95 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -9 89 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -9 89 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -9 91 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -9 93 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -9 95 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -9 13 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -9 14 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -8 13 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -9 12 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -9 13 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -8 13 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -9 14 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -8 14 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -8 14 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -8 43 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -9 43 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -9 44 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -8 43 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -9 44 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -9 45 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -8 44 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -8 44 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -8 51 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -9 50 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -9 52 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -9 49 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -9 52 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: -9 54 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: -8 52 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: -8 52 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -8 53 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: -10 62 5
Normal: 0 0 1
UV: 0.193359 0.5

Position: -10 63 5
Normal: 0 0 1
UV: 0.193359 0.5

Position: -8 62 5
Normal: 0 0 1
UV: 0.193359 0.5

Position: -8 63 5
Normal: 0 0 1
UV: 0.962891 0.5

Position: -8 63 5
Normal: 0 0 1
UV: 0.193359 0.5

Position: -8 64 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -8 64 5
Normal: 0 0 1
UV: 0.962891 0.5

Position: -8 79 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -8 79 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -9 79 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -8 80 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -8 84 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -8 85 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -9 10 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -9 12 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 10 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 12 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -8 14 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 12 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 14 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -7 14 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 17 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -9 21 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -9 26 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 21 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 21 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -7 24 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -9 27 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 26 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 26 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -9 31 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -9 26 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 28 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 30 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -9 31 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -9 32 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -7 31 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -7 31 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 32 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 32 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -9 42 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 37 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 38 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 42 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -7 42 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -8 43 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -8 44 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -7 43 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -7 43 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -7 44 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 44 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -9 45 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -9 46 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -7 45 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -7 45 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 46 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -7 46 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -7 48 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -8 52 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -8 53 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 51 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 51 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -8 51 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 53 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: -7 53 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 54 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: -7 71 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -9 71 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -9 73 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 71 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 73 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -7 73 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -8 80 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -7 80 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -7 80 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -7 82 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -8 84 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -8 85 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -7 84 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -7 84 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -7 85 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -9 89 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -9 91 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -7 87 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -9 87 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -7 89 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -9 93 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -9 95 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 93 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 93 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -7 95 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 8 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -6 9 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 12 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -6 10 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -6 10 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 10 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -6 24 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 17 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 24 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -6 24 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 26 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -7 28 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -6 26 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -6 26 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 30 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -6 32 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -7 32 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 37 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -6 32 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 37 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -7 38 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -6 37 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -6 37 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -7 86 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -7 87 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -6 86 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -7 85 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -7 86 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -6 86 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -6 87 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -5 8 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -6 9 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -5 9 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -5 9 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -5 14 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -5 17 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -5 17 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -5 20 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -5 23 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -6 24 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -5 24 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -5 24 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -5 28 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -5 28 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -5 30 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -5 30 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -5 37 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -7 43 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -5 38 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -5 38 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -7 44 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 45 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 46 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 48 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -5 39 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -5 40 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -5 48 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -5 48 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 53 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -7 54 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -5 51 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -7 54 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -7 55 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -5 54 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -5 54 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -5 55 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -5 81 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -7 82 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -6 87 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -5 82 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -5 82 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -5 83 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -5 84 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -5 86 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -5 87 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -7 95 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -5 93 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -7 97 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -5 97 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -5 8 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -4 8 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -5 7 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -4 10 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -4 12 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -4 14 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -4 14 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -5 14 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -4 19 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -5 20 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -5 23 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -4 20 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -4 20 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -5 23 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -4 23 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -4 23 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -5 30 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -5 37 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -4 24 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -4 24 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -5 28 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -5 24 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -5 38 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -5 39 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -4 38 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -5 37 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -4 38 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -5 39 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -5 40 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -4 39 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -4 39 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -5 57 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -4 55 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -4 55 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -5 55 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -4 56 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -8 64 5
Normal: 0 0 1
UV: 0.193359 0.5

Position: -4 63 5
Normal: 0 0 1
UV: 0.193359 0.5

Position: -4 64 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -4 64 5
Normal: 0 0 1
UV: 0.193359 0.5

Position: -5 83 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -5 84 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -4 83 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -5 82 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -5 83 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -4 83 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -5 81 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -4 84 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -4 84 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -5 86 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -5 87 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -4 86 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -4 86 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -4 87 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -4 89 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -4 91 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -4 91 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -5 6 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -5 7 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 7 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 7 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -4 8 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -4 10 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 8 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 8 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -3 10 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -3 10 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 11 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -4 12 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 12 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 12 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -3 18 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -4 19 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -4 20 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -3 19 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -3 19 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -4 20 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -3 20 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -3 20 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -4 23 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -4 24 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 23 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 23 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -3 24 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -3 24 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 25 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -3 28 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -3 29 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -3 35 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -3 37 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 37 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -4 38 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -3 38 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -3 38 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -5 51 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 40 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 40 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -3 42 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 51 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -3 51 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -4 56 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -3 53 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -3 64 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -3 65 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -3 66 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -3 81 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -3 81 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -4 83 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -3 83 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -3 83 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -4 87 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -3 86 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -3 87 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -4 89 5
Normal: 0 0 1
UV: 0.189453 0.5

Position: -4 91 5
Normal: 0 0 1
UV: 0.189453 0.5

Position: -3 89 5
Normal: 0 0 1
UV: 0.189453 0.5

Position: -3 91 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -3 91 5
Normal: 0 0 1
UV: 0.189453 0.5

Position: -3 93 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -3 8 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -3 10 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -2 9 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -2 10 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -2 10 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -2 18 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 18 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -3 19 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -2 18 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -3 11 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 19 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -2 19 5
Normal: 0 0 1
UV: 0.958984 0.5

Position: -2 19 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -2 26 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -2 27 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -3 28 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -3 29 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -2 28 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -2 28 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -2 29 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -2 29 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -2 32 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -2 33 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -3 35 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -2 35 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -2 35 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -2 36 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -5 57 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: -5 58 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: -2 58 5
Normal: 0 0 1
UV: 0.197266 0.5

Position: -2 81 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -2 81 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -3 81 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -2 82 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -3 86 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -3 87 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -2 86 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -2 86 5
Normal: 0 0 1
UV: 0.0488281 0.5

Position: -2 87 5
Normal: 0 0 1
UV: 0.0253906 0.5

Position: -1 6 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 8 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -1 8 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -2 9 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 9 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 9 5
Normal: 0 0 1
UV: 0.00195313 0.5

Position: -1 10 5
Normal: 0 0 1
UV: 0.0527344 0.5

Position: -1 11 5
Normal: 0 0 1
UV: 0.0292969 0.5

Position: -1 11 5
Normal: 0 0 1
