UV: 0.360566 0.0288927

Position: 3.69547 164.858 -6.55489
Normal: 0.442243 -0.0887033 -0.892498
UV: 0.255171 0.0501121

Position: 0 165.295 -7.8573
Normal: -3.11671e-008 -0.11532 -0.993328
UV: 0.224499 0.0544195

Position: 3.7927 168.913 -7.42774
Normal: 0.402971 -0.167276 -0.899796
UV: 0.25083 0.0810372

Position: 0 169.143 -8.49646
Normal: 5.40912e-008 -0.160865 -0.986976
UV: 0.224483 0.0813923

Position: 0 163.248 -7.59079
Normal: -2.17616e-007 -0.0385043 -0.999258
UV: 0.22451 0.038575

Position: 3.61219 163.043 -6.69735
Normal: 0.46091 0.0278048 -0.887011
UV: 0.253043 0.0359228

Position: 3.84515 168.081 11.8975
Normal: 0.244462 0.0959646 0.964899
UV: 0.251119 0.310539

Position: 5.10362 164.457 -5.3494
Normal: 0.682661 -0.0644916 -0.727884
UV: 0.269926 0.045671

Position: 4.96618 162.739 -5.79563
Normal: 0.718322 0.11567 -0.686028
UV: 0.265724 0.0312893

Position: 6.07166 162.435 -4.48492
Normal: 0.89307 0.145787 -0.425642
UV: 0.381396 0.380062

Position: 5.92887 164.056 -4.1439
Normal: 0.872751 -0.0635859 -0.484007
UV: 0.383147 0.365178

Position: 5.62259 168.759 -6.30869
Normal: 0.613154 -0.184024 -0.76823
UV: 0.269993 0.0855392

Position: 6.827 168.606 -5.18965
Normal: 0.819091 -0.198261 -0.538315
UV: 0.399982 0.322273

Position: 0 163.248 -7.59079
Normal: -1.12334e-008 -0.832754 -0.553643
UV: 0.22451 0.038575

Position: 3.61219 163.043 -6.69735
Normal: 0.126269 -0.841733 -0.524921
UV: 0.253043 0.0359228

Position: 0 162.4 -6.39203
Normal: -1.12334e-008 -0.832754 -0.553643
UV: 0.224524 0.0263048

Position: 2.92109 162.133 -5.37825
Normal: 0.126269 -0.841733 -0.524921
UV: 0.250912 0.0223247

Position: 7.12925 161.618 -1.13401
Normal: 0.3085 -0.912985 -0.266994
UV: 0.350144 0.377518

Position: 5.63142 161.098 -0.983428
Normal: 0.3085 -0.912985 -0.266994
UV: 0.349321 0.391221

Position: 4.83777 161.704 -3.65294
Normal: 0.277391 -0.891454 -0.358278
UV: 0.374892 0.393705

Position: 6.07166 162.435 -4.48492
Normal: 0.277391 -0.891454 -0.358278
UV: 0.381396 0.380062

Position: 3.98323 161.919 -4.65777
Normal: 0.201589 -0.86758 -0.454607
UV: 0.261242 0.0183539

Position: 4.96618 162.739 -5.79563
Normal: 0.201589 -0.86758 -0.454607
UV: 0.265724 0.0312893

Position: 0 162.4 -6.39203
Normal: -0.00390858 -0.762421 0.647069
UV: 0.224524 0.0263048

Position: 2.92109 162.133 -5.37825
Normal: -0.422262 -0.721333 0.548975
UV: 0.250912 0.0223247

Position: 0.0400893 163.202 -5.8617
Normal: -0.00390858 -0.762421 0.647069
UV: 0.22486 0.0180414

Position: 3.47152 162.755 -3.90101
Normal: -0.56138 -0.712116 0.421596
UV: 0.257589 0.00961703

Position: 5.33157 161.982 -0.726863
Normal: -0.867818 -0.489068 0.0877749
UV: 0.348743 0.39985

Position: 5.63142 161.098 -0.983428
Normal: -0.867818 -0.489068 0.0877749
UV: 0.349321 0.391221

Position: 4.83777 161.704 -3.65294
Normal: -0.680842 -0.677342 0.278679
UV: 0.374892 0.393705

Position: 3.47152 162.755 -3.90101
Normal: -0.56138 -0.712116 0.421596
UV: 0.381661 0.407868

Position: 3.98323 161.919 -4.65777
Normal: -0.545087 -0.720744 0.428262
UV: 0.261242 0.0183539

Position: 3.91996 172.071 -7.88808
Normal: 0.403065 -0.0321796 -0.914605
UV: 0.247709 0.102175

Position: 0 172.485 -8.85958
Normal: -1.31255e-007 -0.0187479 -0.999824
UV: 0.224476 0.103389

Position: 0 172.077 12.1067
Normal: 8.67492e-008 0.159567 0.987187
UV: 0.224357 0.28336

Position: 3.81974 171.967 11.6246
Normal: 0.279306 0.144932 0.949201
UV: 0.248752 0.283521

Position: 0 177.13 -7.83892
Normal: 7.77239e-009 0.498117 -0.86711
UV: 0.224469 0.132151

Position: 4.09151 176.565 -7.06799
Normal: 0.433688 0.425977 -0.794014
UV: 0.245604 0.132717

Position: 0 175.248 -8.53763
Normal: -8.09958e-008 0.215624 -0.976476
UV: 0.224475 0.120454

Position: 4.04721 174.834 -7.66335
Normal: 0.423819 0.176403 -0.888403
UV: 0.24675 0.12117

Position: 0 179.826 1.95808
Normal: 0 0.994627 0.103525
UV: 0.224422 0.194177

Position: 3.91909 179.217 2.02841
Normal: 0.31429 0.944528 0.0953348
UV: 0.249302 0.194359

Position: 3.98806 179.282 -2.05907
Normal: 0.345227 0.93356 -0.0963521
UV: 0.248726 0.167506

Position: 0 179.955 -2.3649
Normal: 3.80722e-008 0.995607 -0.093627
UV: 0.224438 0.167403

Position: 5.83883 171.476 -6.56348
Normal: 0.621933 -0.0483433 -0.781577
UV: 0.268958 0.102855

Position: 7.17591 171.027 -5.23888
Normal: 0.833622 -0.07957 -0.546574
UV: 0.401072 0.303622

Position: 0 179.508 -4.49785
Normal: 8.02414e-008 0.947817 -0.318815
UV: 0.224448 0.155881

Position: 4.06193 178.834 -4.01114
Normal: 0.377296 0.875415 -0.302154
UV: 0.246752 0.156312

Position: 4.13581 177.869 -5.96321
Normal: 0.418939 0.711571 -0.564054
UV: 0.247614 0.143179

Position: 0 178.547 -6.63079
Normal: 4.68645e-008 0.794461 -0.607316
UV: 0.224458 0.142712

Position: 6.22157 176.796 -4.87229
Normal: 0.699796 0.529026 -0.480018
UV: 0.268133 0.145232

Position: 6.22376 177.533 -3.38807
Normal: 0.669273 0.69046 -0.274477
UV: 0.266973 0.157786

Position: 6.12544 175.451 -5.8041
Normal: 0.687593 0.298705 -0.661809
UV: 0.26643 0.133832

Position: 6.02932 173.972 -6.28296
Normal: 0.660788 0.119408 -0.741013
UV: 0.268013 0.122219

Position: 6.22595 177.979 -1.85457
Normal: 0.641889 0.758995 -0.109111
UV: 0.270317 0.166546

Position: 6.13055 178.065 2.02911
Normal: 0.613672 0.785309 0.0818377
UV: 0.272834 0.194983

Position: 7.52482 173.087 -4.90258
Normal: 0.854799 0.023212 -0.51844
UV: 0.402161 0.284971

Position: 7.88329 175.545 -2.76499
Normal: 0.894674 0.385764 -0.225266
UV: 0.386155 0.260422

Position: 8.18586 174.165 -3.05339
Normal: 0.968064 0.107246 -0.226608
UV: 0.386599 0.272884

Position: 7.80521 175.035 -3.78137
Normal: 0.85047 0.350077 -0.392615
UV: 0.395429 0.265825

Position: 7.66502 174.094 -4.39124
Normal: 0.868798 0.163694 -0.467327
UV: 0.398795 0.275398

Position: 7.96137 175.989 -1.65008
Normal: 0.901408 0.424862 -0.0833987
UV: 0.37688 0.25502

Position: 3.78382 178.189 7.16853
Normal: 0.287807 0.906891 0.307759
UV: 0.248803 0.228379

Position: 0 179.052 5.87748
Normal: -9.7809e-008 0.970842 0.23972
UV: 0.224406 0.218534

Position: 0 178.582 7.30629
Normal: 7.50095e-009 0.94366 0.330917
UV: 0.2244 0.228108

Position: 3.78878 178.588 5.80119
Normal: 0.297172 0.927671 0.226086
UV: 0.249568 0.21899

Position: 5.99585 168.971 10.6808
Normal: 0.673204 0.0292159 0.738879
UV: 0.268207 0.303154

Position: 5.58998 171.648 10.9125
Normal: 0.537043 0.118151 0.835239
UV: 0.263571 0.28373

Position: 0 175.591 11.2722
Normal: 4.62166e-008 0.442988 0.896528
UV: 0.224375 0.2596

Position: 3.79432 175.303 10.7943
Normal: 0.277601 0.420352 0.863853
UV: 0.249351 0.259183

Position: 3.78659 176.636 9.78214
Normal: 0.277301 0.671655 0.687011
UV: 0.248023 0.248521

Position: 0 176.942 10.1207
Normal: -1.69892e-008 0.709333 0.704873
UV: 0.224384 0.248593

Position: 5.87671 177.538 5.54563
Normal: 0.604604 0.76948 0.205802
UV: 0.269728 0.218152

Position: 5.76689 177.202 6.87407
Normal: 0.606289 0.750279 0.263618
UV: 0.266824 0.229136

Position: 3.77886 177.677 8.53586
Normal: 0.281584 0.830599 0.480434
UV: 0.248538 0.238045

Position: 0 178 8.73509
Normal: 9.47241e-008 0.866292 0.499538
UV: 0.224393 0.237956

Position: 5.65708 176.81 8.20252
Normal: 0.595976 0.682288 0.423434
UV: 0.266042 0.239744

Position: 7.84724 176.225 2.02982
Normal: 0.888894 0.452308 0.0726993
UV: 0.344762 0.248593

Position: 6.30365 171.329 10.285
Normal: 0.773694 0.0720643 0.629448
UV: 0.270858 0.284637

Position: 5.53937 175.897 9.33068
Normal: 0.564846 0.546259 0.618506
UV: 0.263812 0.2487

Position: 5.42166 174.839 10.2069
Normal: 0.540414 0.346997 0.766516
UV: 0.263556 0.260161

Position: 7.49036 175.802 5.29007
Normal: 0.87498 0.449726 0.179324
UV: 0.315431 0.249058

Position: 6.61145 173.687 9.61959
Normal: 0.79653 0.190471 0.573812
UV: 0.273508 0.26612

Position: 7.48926 174.309 7.48792
Normal: 0.936108 0.201536 0.288244
UV: 0.295735 0.261174

Position: 6.8451 174.471 8.87922
Normal: 0.819266 0.329611 0.469212
UV: 0.282805 0.259434

Position: 7.28455 175.529 6.57962
Normal: 0.859136 0.451599 0.240715
UV: 0.303767 0.250903

Position: 7.07875 175.255 7.86917
Normal: 0.80045 0.477836 0.361873
UV: 0.292103 0.252748

Position: 6.8451 174.471 8.87922
Normal: 0.819266 0.329611 0.469212
UV: 0.276668 0.255189

Position: 7.07875 175.255 7.86917
Normal: 0.80045 0.477836 0.361873
UV: 0.279829 0.244258

Position: 7.28455 175.529 6.57962
Normal: 0.859136 0.451599 0.240715
UV: 0.282502 0.233108

Position: 7.49036 175.802 5.29007
Normal: 0.87498 0.449726 0.179324
UV: 0.285175 0.221958

Position: 7.84724 176.225 2.02982
Normal: 0.888894 0.452308 0.0726993
UV: 0.289297 0.193535

Position: 7.96137 175.989 -1.65008
Normal: 0.901408 0.424862 -0.0833987
UV: 0.286574 0.161451

Position: 7.88329 175.545 -2.76499
Normal: 0.894674 0.385764 -0.225266
UV: 0.285728 0.151345

Position: 7.80521 175.035 -3.78137
Normal: 0.85047 0.350077 -0.392615
UV: 0.284882 0.141239

Position: 7.66502 174.094 -4.39124
Normal: 0.868798 0.163694 -0.467327
UV: 0.285009 0.131427

Position: 7.52482 173.087 -4.90258
Normal: 0.854799 0.023212 -0.51844
UV: 0.285136 0.121614

Position: 7.17591 171.027 -5.23888
Normal: 0.833622 -0.07957 -0.546574
UV: 0.284397 0.103104

Position: 6.827 168.606 -5.18965
Normal: 0.819091 -0.198261 -0.538315
UV: 0.283658 0.0845941

Position: 5.92887 164.056 -4.1439
Normal: 0.872751 -0.0635859 -0.484007
UV: 0.281688 0.040543

Position: 6.07166 162.435 -4.48492
Normal: 0.89307 0.145787 -0.425642
UV: 0.278404 0.026656

Position: 6.07166 162.435 -4.48492
Normal: 0.277391 -0.891454 -0.358278
UV: 0.278404 0.026656

Position: 4.83777 161.704 -3.65294
Normal: 0.277391 -0.891454 -0.358278
UV: 0.271572 0.014383

Position: 4.83777 161.704 -3.65294
Normal: -0.680842 -0.677342 0.278679
UV: 0.271572 0.014383

Position: 0.0400893 163.202 -5.8617
Normal: 0.0018376 -0.169417 -0.985543
UV: 0.0863609 0.414506

Position: -3.47152 162.755 -3.90101
Normal: -0.617669 -0.117579 -0.777599
UV: 0.112398 0.419205

Position: -8.14657 168.081 13.2505
Normal: -0.699278 0.714834 -0.0048155
UV: 0.351799 0.0811004

Position: -8.00976 168.137 7.52557
Normal: -0.699278 0.714834 -0.0048155
UV: 0.308993 0.0803319

Position: -5.99585 168.971 10.6808
Normal: 1.48386e-006 1 1.74506e-006
UV: 0.332451 0.0638505

Position: -5.99585 168.971 13.2505
Normal: 1.48386e-006 1 1.74506e-006
UV: 0.351661 0.0636988

Position: -8.00976 168.137 7.52557
Normal: 0 0 -1
UV: 0.296054 0.0857522

Position: -3.69547 164.858 -6.55489
Normal: -0.442242 -0.0887032 -0.892499
UV: 0.193829 0.050067

Position: -3.7927 168.913 -7.42774
Normal: -0.40297 -0.167276 -0.899796
UV: 0.198132 0.0809962

Position: -3.61219 163.043 -6.69735
Normal: -0.460909 0.0278045 -0.887012
UV: 0.195979 0.0358749

Position: -5.92887 164.056 -4.1439
Normal: -0.872751 -0.063586 -0.484006
UV: 0.167309 0.0404471

Position: -4.96618 162.739 -5.79563
Normal: -0.718321 0.115669 -0.686029
UV: 0.183299 0.0312131

Position: -6.07166 162.435 -4.48492
Normal: -0.893071 0.145787 -0.425642
UV: 0.17062 0.0265514

Position: -5.10362 164.457 -5.3494
Normal: -0.68266 -0.0644918 -0.727884
UV: 0.179073 0.0455968

Position: -6.07166 162.435 -4.48492
Normal: -0.893071 0.145787 -0.425642
UV: 0.0671348 0.379855

Position: -5.92887 164.056 -4.1439
Normal: -0.872751 -0.063586 -0.484006
UV: 0.0654048 0.36496

Position: -6.827 168.606 -5.18965
Normal: -0.819092 -0.198261 -0.538314
UV: 0.165288 0.084521

Position: -5.62259 168.759 -6.30869
Normal: -0.613155 -0.184024 -0.768229
UV: 0.178957 0.0854858

Position: -6.827 168.606 -5.18965
Normal: -0.819092 -0.198261 -0.538314
UV: 0.0486278 0.322014

Position: -8.00976 168.137 7.52557
Normal: -0.970686 -0.0671711 0.230776
UV: 0.154147 0.310472

Position: -3.61219 163.043 -6.69735
Normal: -0.126269 -0.841733 -0.524921
UV: 0.195979 0.0358749

Position: -2.92109 162.133 -5.37825
Normal: -0.126269 -0.841733 -0.524921
UV: 0.198135 0.0222797

Position: -6.07166 162.435 -4.48492
Normal: -0.27739 -0.891453 -0.358281
UV: 0.0671348 0.379855

Position: -4.83777 161.704 -3.65294
Normal: -0.27739 -0.891453 -0.358281
UV: 0.0736306 0.393516

Position: -6.07166 162.435 -4.48492
Normal: -0.27739 -0.891453 -0.358281
UV: 0.17062 0.0265514

Position: -3.98323 161.919 -4.65777
Normal: -0.201589 -0.867578 -0.454609
UV: 0.187811 0.018279

Position: -4.83777 161.704 -3.65294
Normal: -0.27739 -0.891453 -0.358281
UV: 0.177486 0.0142784

Position: -4.96618 162.739 -5.79563
Normal: -0.201589 -0.867578 -0.454609
UV: 0.183299 0.0312131

Position: -3.47152 162.755 -3.90101
Normal: 0.559495 -0.714901 0.419383
UV: 0.191499 0.00954133

Position: -2.92109 162.133 -5.37825
Normal: 0.418563 -0.726774 0.544614
UV: 0.198135 0.0222797

Position: -4.83777 161.704 -3.65294
Normal: 0.680842 -0.677342 0.278677
UV: 0.0736306 0.393516

Position: -3.47152 162.755 -3.90101
Normal: 0.559495 -0.714901 0.419383
UV: 0.0668344 0.407669

Position: -3.98323 161.919 -4.65777
Normal: 0.545087 -0.720744 0.428262
UV: 0.187811 0.018279

Position: -4.83777 161.704 -3.65294
Normal: 0.680842 -0.677342 0.278677
UV: 0.177486 0.0142784

Position: -3.91996 172.071 -7.88808
Normal: -0.403066 -0.0321796 -0.914605
UV: 0.201228 0.102132

Position: -7.17591 171.027 -5.23888
Normal: -0.833622 -0.0795701 -0.546574
UV: 0.164536 0.103037

Position: -5.83883 171.476 -6.56348
Normal: -0.621935 -0.0483435 -0.781575
UV: 0.179974 0.102797

Position: -7.17591 171.027 -5.23888
Normal: -0.833622 -0.0795701 -0.546574
UV: 0.0475656 0.303353

Position: -3.81974 171.967 11.6246
Normal: -0.279305 0.144931 0.949201
UV: 0.199974 0.283491

Position: -4.04721 174.834 -7.66335
Normal: -0.423819 0.176402 -0.888403
UV: 0.202174 0.12113

Position: -4.09151 176.565 -7.06799
Normal: -0.433687 0.425977 -0.794015
UV: 0.203311 0.132679

Position: -3.91909 179.217 2.02841
Normal: -0.31429 0.944528 0.0953355
UV: 0.199539 0.19433

Position: -3.98806 179.282 -2.05907
Normal: -0.345227 0.93356 -0.0963528
UV: 0.200144 0.167479

Position: -4.13581 177.869 -5.96321
Normal: -0.418938 0.711571 -0.564054
UV: 0.201291 0.143145

Position: -4.06193 178.834 -4.01114
Normal: -0.377295 0.875414 -0.302156
UV: 0.202134 0.156282

Position: -7.52482 173.087 -4.90258
Normal: -0.854799 0.023212 -0.51844
UV: 0.163784 0.121552

Position: -6.02932 173.972 -6.28296
Normal: -0.660789 0.119408 -0.741013
UV: 0.180909 0.122167

Position: -7.66502 174.094 -4.39125
Normal: -0.868799 0.163694 -0.467325
UV: 0.163906 0.131367

Position: -6.12544 175.451 -5.8041
Normal: -0.687593 0.298705 -0.661809
UV: 0.182486 0.133782

Position: -6.22157 176.796 -4.87229
Normal: -0.699796 0.529026 -0.480018
UV: 0.180775 0.145186

Position: -7.88329 175.545 -2.76499
Normal: -0.894674 0.385764 -0.225264
UV: 0.163164 0.151286

Position: -6.22376 177.533 -3.38807
Normal: -0.669274 0.69046 -0.274477
UV: 0.181906 0.157738

Position: -7.80521 175.035 -3.78137
Normal: -0.850471 0.350078 -0.392614
UV: 0.164029 0.141182

Position: -7.52482 173.087 -4.90258
Normal: -0.854799 0.023212 -0.51844
UV: 0.0465034 0.284692

Position: -7.88329 175.545 -2.76499
Normal: -0.894674 0.385764 -0.225264
UV: 0.0625531 0.260156

Position: -7.80521 175.035 -3.78137
Normal: -0.850471 0.350078 -0.392614
UV: 0.053266 0.265548

Position: -8.18586 174.165 -3.0534
Normal: -0.968064 0.107247 -0.226608
UV: 0.06209 0.272624

Position: -7.66502 174.094 -4.39125
Normal: -0.868799 0.163694 -0.467325
UV: 0.0498847 0.27512

Position: -7.96137 175.989 -1.65008
Normal: -0.901408 0.424862 -0.0833973
UV: 0.162299 0.161389

Position: -6.22595 177.979 -1.85457
Normal: -0.641889 0.758995 -0.10911
UV: 0.178548 0.166501

Position: -7.96137 175.989 -1.65008
Normal: -0.901408 0.424862 -0.0833973
UV: 0.0718402 0.254765

Position: -3.78382 178.189 7.16853
Normal: -0.287807 0.906891 0.307759
UV: 0.199997 0.228348

Position: -3.78878 178.588 5.80119
Normal: -0.297172 0.927672 0.226081
UV: 0.199244 0.21896

Position: -8.05396 170.315 7.21437
Normal: -0.949379 0.0210872 0.313425
UV: 0.150985 0.293581

Position: -6.30365 171.329 10.285
Normal: -0.773694 0.0720643 0.629448
UV: 0.177867 0.284573

Position: -5.99585 168.971 10.6808
Normal: -0.673204 0.0292159 0.738879
UV: 0.180487 0.303092

Position: -5.58998 171.648 10.9125
Normal: -0.537043 0.118151 0.83524
UV: 0.185156 0.283677

Position: -3.79432 175.303 10.7943
Normal: -0.277601 0.420352 0.863853
UV: 0.199406 0.259152

Position: -7.84724 176.225 2.02982
Normal: -0.888894 0.452308 0.0726986
UV: 0.159548 0.193473

Position: -6.13056 178.065 2.02911
Normal: -0.613672 0.785309 0.0818377
UV: 0.176011 0.194938

Position: -7.84724 176.225 2.02982
Normal: -0.888894 0.452308 0.0726986
UV: 0.103985 0.248383

Position: -3.78659 176.636 9.78214
Normal: -0.277301 0.671656 0.687009
UV: 0.20075 0.248491

Position: -6.8451 174.471 8.87922
Normal: -0.819265 0.329611 0.469213
UV: 0.172106 0.255124

Position: -6.61145 173.687 9.61959
Normal: -0.79653 0.19047 0.573813
UV: 0.175246 0.266053

Position: -5.42166 174.839 10.2069
Normal: -0.540414 0.346998 0.766515
UV: 0.185203 0.260109

Position: -5.53937 175.897 9.33068
Normal: -0.564847 0.54626 0.618505
UV: 0.184968 0.248653

Position: -7.28455 175.529 6.57962
Normal: -0.859136 0.451599 0.240716
UV: 0.166302 0.233044

Position: -5.7669 177.202 6.87407
Normal: -0.606289 0.750279 0.263619
UV: 0.181981 0.229089

Position: -7.49036 175.802 5.29007
Normal: -0.87498 0.449726 0.179324
UV: 0.163639 0.221894

Position: -5.87671 177.538 5.54563
Normal: -0.604604 0.769481 0.205799
UV: 0.179086 0.218104

Position: -7.07875 175.255 7.86917
Normal: -0.80045 0.477835 0.361874
UV: 0.168965 0.244195

Position: -5.65708 176.81 8.20252
Normal: -0.595975 0.682287 0.423437
UV: 0.182757 0.239696

Position: -3.77886 177.677 8.53586
Normal: -0.281583 0.830597 0.480438
UV: 0.200251 0.238014

Position: -7.94087 172.492 6.90317
Normal: -0.955778 0.130228 0.263682
UV: 0.147918 0.2769

Position: -7.49036 175.802 5.29007
Normal: -0.87498 0.449726 0.179324
UV: 0.133332 0.248895

Position: -7.07875 175.255 7.86917
Normal: -0.80045 0.477835 0.361874
UV: 0.156668 0.252632

Position: -7.28455 175.529 6.57962
Normal: -0.859136 0.451599 0.240716
UV: 0.145 0.250763

Position: -7.48926 174.309 7.48792
Normal: -0.936108 0.201537 0.288245
UV: 0.153018 0.261053

Position: -6.8451 174.471 8.87922
Normal: -0.819265 0.329611 0.469213
UV: 0.165957 0.259342

Position: -54.3992 97.0133 -6.16251
Normal: -0.659895 -0.502306 -0.558773
UV: 0.966906 0.861662

Position: -53.8474 96.1583 -5.42378
Normal: -0.415928 -0.879432 -0.231525
UV: 0.960245 0.860673

Position: -54.3951 96.5279 -5.42835
Normal: -0.657391 -0.716458 -0.233507
UV: 0.96356 0.858884

Position: -53.3873 96.3304 -6.15405
Normal: -0.212672 -0.804174 -0.555044
UV: 0.961911 0.865834

Position: -53.3873 96.3304 -6.15405
Normal: -0.212672 -0.804174 -0.555044
UV: 0.970086 0.793712

Position: -53.4301 95.9474 -4.95711
Normal: -0.231897 -0.9724 -0.0257266
UV: 0.969637 0.801023

Position: -53.8474 96.1583 -5.42378
Normal: -0.415928 -0.879432 -0.231525
UV: 0.967101 0.798248

Position: -52.616 95.9407 -5.29176
Normal: 0.128222 -0.976378 -0.173911
UV: 0.973632 0.799422

Position: -52.5371 96.0727 -4.08073
Normal: 0.163127 -0.918044 0.361366
UV: 0.974064 0.804897

Position: -53.3873 96.0189 -4.30171
Normal: -0.213033 -0.940905 0.263277
UV: 0.970028 0.804282

Position: -53.1967 96.649 -3.23037
Normal: -0.128417 -0.663343 0.737215
UV: 0.971921 0.810027

Position: -53.7443 96.3307 -3.8415
Normal: -0.370428 -0.803402 0.466185
UV: 0.968541 0.807224

Position: -54.2919 96.7003 -3.84606
Normal: -0.611892 -0.640415 0.464173
UV: 0.965177 0.809046

Position: -54.2085 97.332 -3.23881
Normal: -0.575615 -0.361476 0.733486
UV: 0.966908 0.814281

Position: -54.2919 96.7003 -3.84606
Normal: -0.611892 -0.640415 0.464173
UV: 0.9621 0.850082

Position: -54.2085 97.332 -3.23881
Normal: -0.575615 -0.361476 0.733486
UV: 0.964954 0.845652

Position: -54.9798 97.7215 -4.1011
Normal: -0.916528 -0.189276 0.352351
UV: 0.968519 0.851124

Position: -54.7093 96.9112 -4.31273
Normal: -0.795958 -0.547438 0.258385
UV: 0.9646 0.852765

Position: -55.0588 97.5896 -5.31215
Normal: -0.951441 -0.247592 -0.182918
UV: 0.969002 0.856572

Position: -54.752 96.8398 -4.96814
Normal: -0.814809 -0.578922 -0.0305866
UV: 0.965017 0.855977

Position: -54.1768 97.6706 -6.704
Normal: -0.561677 -0.210569 -0.800112
UV: 0.970389 0.863899

Position: -52.8548 96.7782 -6.69298
Normal: 0.0239144 -0.60584 -0.795227
UV: 0.964657 0.870366

Position: -52.8548 96.7782 -6.69298
Normal: 0.0239144 -0.60584 -0.795227
UV: 0.974345 0.790464

Position: -51.847 96.2692 -5.56632
Normal: 0.470305 -0.831323 -0.296167
UV: 0.977607 0.798302

Position: -51.7439 96.4416 -3.98402
Normal: 0.516005 -0.754944 0.404719
UV: 0.977874 0.805524

Position: -52.6057 97.1945 -2.87297
Normal: 0.134241 -0.421453 0.89686
UV: 0.975422 0.812241

Position: -53.9277 98.0869 -2.88401
Normal: -0.451337 -0.0261999 0.891969
UV: 0.969744 0.818838

Position: -53.9277 98.0869 -2.88401
Normal: -0.451337 -0.0261999 0.891969
UV: 0.968949 0.842153

Position: -54.9354 98.5959 -4.01066
Normal: -0.897723 0.199279 0.392913
UV: 0.97246 0.850022

Position: -55.0386 98.4235 -5.59295
Normal: -0.943423 0.122918 -0.307967
UV: 0.972795 0.857136

Position: -53.7618 98.3996 -6.97041
Normal: -0.429678 0.0329991 -0.902379
UV: 0.974206 0.865892

Position: -52.3309 97.4337 -6.95847
Normal: 0.201622 -0.39311 -0.897114
UV: 0.968606 0.874051

Position: -52.3309 97.4337 -6.95847
Normal: 0.201622 -0.39311 -0.897114
UV: 0.979188 0.788295

Position: -51.2401 96.8827 -5.73899
Normal: 0.682859 -0.636205 -0.359091
UV: 0.981807 0.797608

Position: -51.1284 97.0693 -4.02632
Normal: 0.732128 -0.553864 0.396515
UV: 0.98196 0.806096

Position: -52.0612 97.8843 -2.82373
Normal: 0.320578 -0.194328 0.927074
UV: 0.979292 0.814223

Position: -53.4921 98.8501 -2.83567
Normal: -0.310723 0.231783 0.921807
UV: 0.973808 0.822497

Position: -53.4921 98.8501 -2.83567
Normal: -0.310723 0.231783 0.921807
UV: 0.973829 0.839862

Position: -54.583 99.4011 -4.05515
Normal: -0.791968 0.47486 0.383791
UV: 0.976766 0.849241

Position: -54.6946 99.2145 -5.76782
Normal: -0.841239 0.39252 -0.371813
UV: 0.976837 0.8578

Position: -54.1651 96.2882 -4.61332
Normal: -0.555747 -0.821779 0.125796
UV: 0.960245 0.855162

Position: -54.1651 96.2882 -4.61332
Normal: -0.555747 -0.821779 0.125796
UV: 0.965177 0.803433

Position: -52.9385 99.617 -7.15677
Normal: -0.376944 0.114211 -0.919168
UV: 0.982124 0.869265

Position: -51.5075 98.6511 -7.14484
Normal: 0.257406 -0.31397 -0.913874
UV: 0.976768 0.878976

Position: -51.5075 98.6511 -7.14484
Normal: 0.257406 -0.31397 -0.913874
UV: 0.988022 0.786393

Position: -50.4167 98.1001 -5.92535
Normal: 0.74098 -0.558247 -0.373242
UV: 0.990238 0.796687

Position: -50.3051 98.2868 -4.21269
Normal: 0.790489 -0.475505 0.386034
UV: 0.989907 0.807284

Position: -51.2379 99.1017 -3.01009
Normal: 0.376947 -0.11422 0.919165
UV: 0.987159 0.817652

Position: -52.6688 100.068 -3.02204
Normal: -0.257413 0.313967 0.913873
UV: 0.981865 0.82704

Position: -52.6688 100.068 -3.02204
Normal: -0.257413 0.313967 0.913873
UV: 0.982863 0.837739

Position: -53.7596 100.619 -4.24151
Normal: -0.740986 0.558234 0.373248
UV: 0.98493 0.848377

Position: -53.8713 100.432 -5.95418
Normal: -0.790497 0.475496 -0.386029
UV: 0.984967 0.858909

Position: -43.6081 113.556 -12.2875
Normal: -0.496879 -0.739723 -0.453786
UV: 0.869507 0.192479

Position: -42.7825 113.824 -13.6278
Normal: -0.496879 -0.739723 -0.453786
UV: 0.865401 0.203852

Position: -40.7384 111.629 -12.2875
Normal: -0.496879 -0.739723 -0.453786
UV: 0.843329 0.192369

Position: -40.8028 112.494 -13.6278
Normal: -0.496879 -0.739723 -0.453786
UV: 0.84734 0.203777

Position: -49.8373 100.73 -2.47488
Normal: 0.356128 -0.103952 0.928637
UV: 0.592438 0.393263

Position: -46.9769 104.991 -3.0948
Normal: 0.290277 -0.208522 0.933948
UV: 0.590873 0.336312

Position: -48.7858 106.206 -3.0948
Normal: -0.246725 0.249709 0.936361
UV: 0.615968 0.336562

Position: -51.6487 101.947 -2.47488
Normal: -0.219938 0.283679 0.933356
UV: 0.615387 0.393164

Position: -50.3495 107.044 -4.55725
