
Position: 20.1632 -1.62374 -12.3682
Normal: -0.487637 -3.13849e-007 0.873046
UV: 0.0765801 0.803938

Position: 20.1217 -3.96598 -12.4872
Normal: 0.663084 -0.711853 -0.231484
UV: 0.118555 0.856007

Position: 15.5808 -7.17548 -15.625
Normal: 0.663084 -0.711853 -0.231484
UV: 0.0560113 0.819398

Position: 15.8831 -7.17548 -14.7589
Normal: 0.663084 -0.711853 -0.231484
UV: 0.0585224 0.829503

Position: 20.1632 -3.96598 -12.3682
Normal: 0.663082 -0.711858 -0.231476
UV: 0.1189 0.857395

Position: 20.1217 -1.6262 -12.4872
Normal: 0.568475 2.53952e-007 -0.8227
UV: 0.1933 0.764645

Position: 15.5808 -2.90585 -15.625
Normal: 0.568475 2.53952e-007 -0.8227
UV: 0.207824 0.816186

Position: 15.5808 -7.17548 -15.625
Normal: 0.568475 2.53952e-007 -0.8227
UV: 0.256286 0.816186

Position: 20.1217 -3.96598 -12.4872
Normal: 0.568475 7.98735e-007 -0.822701
UV: 0.219857 0.764645

Position: 20.1632 -1.62374 -12.3682
Normal: -0.331 0.938715 0.0961943
UV: 0.254001 0.693072

Position: 15.8831 -2.88799 -14.7589
Normal: -0.331001 0.938715 0.0961943
UV: 0.304589 0.665811

Position: 15.5808 -2.90585 -15.625
Normal: -0.331001 0.938715 0.0961943
UV: 0.307893 0.655935

Position: 20.1217 -1.6262 -12.4872
Normal: -0.331012 0.938709 0.0962124
UV: 0.254455 0.691715

Position: 13.6822 -7.72123 -15.1491
Normal: -0.24314 9.14455e-007 -0.969991
UV: 0.262481 0.837735

Position: 10.764 -7.8576 -14.4176
Normal: -0.24314 9.14455e-007 -0.969991
UV: 0.264028 0.870858

Position: 10.764 -10.1343 -14.4176
Normal: -0.24314 9.14456e-007 -0.969991
UV: 0.28987 0.870858

Position: 15.5808 -7.17548 -15.625
Normal: -0.24314 9.28523e-007 -0.969991
UV: 0.256286 0.816186

Position: 14.466 -3.17709 -15.3455
Normal: -0.24314 2.5384e-007 -0.969991
UV: 0.210903 0.828839

Position: 15.5808 -2.90585 -15.625
Normal: -0.243141 -1.08617e-007 -0.969991
UV: 0.207824 0.816186

Position: 10.764 -3.27635 -14.4176
Normal: -0.243139 -6.47085e-006 -0.969991
UV: 0.21203 0.870858

Position: 10.764 -2.02117 -14.4176
Normal: -0.24314 -3.82512e-007 -0.969991
UV: 0.197783 0.870858

Position: 8.23896 -7.15607 -12.0589
Normal: 0.466855 1.45412e-007 0.884334
UV: 0.139374 0.668593

Position: 11.0663 -7.39635 -13.5515
Normal: 0.466855 1.45412e-007 0.884334
UV: 0.142101 0.700685

Position: 11.0663 -10.1344 -13.5515
Normal: 0.466855 1.45412e-007 0.884334
UV: 0.173178 0.700685

Position: 6.6013 -12.4906 -11.1943
Normal: 0.466855 2.11263e-007 0.884334
UV: 0.199922 0.650005

Position: 7.68476 -2.847 -11.7663
Normal: 0.466856 -4.7903e-007 0.884333
UV: 0.0904644 0.662303

Position: 6.60129 -0.106174 -11.1943
Normal: 0.466853 4.35542e-008 0.884335
UV: 0.0593552 0.650005

Position: 11.0663 -2.00331 -13.5515
Normal: 0.466855 1.18027e-006 0.884334
UV: 0.0808883 0.700685

Position: 11.0663 -3.01169 -13.5515
Normal: 0.466855 8.8305e-007 0.884334
UV: 0.0923339 0.700685

Position: 11.0663 -10.1344 -13.5515
Normal: 0.24314 2.5317e-007 0.969991
UV: 0.173178 0.700685

Position: 11.0663 -7.39635 -13.5515
Normal: 0.24314 2.5317e-007 0.969991
UV: 0.142101 0.700685

Position: 14.4044 -7.24036 -14.3882
Normal: 0.24314 2.5317e-007 0.969991
UV: 0.140331 0.738573

Position: 15.8831 -7.17548 -14.7589
Normal: 0.243139 1.13845e-006 0.969991
UV: 0.139594 0.755357

Position: 15.0398 -2.90628 -14.5475
Normal: 0.243139 1.24846e-007 0.969991
UV: 0.0911373 0.745785

Position: 15.8831 -2.88799 -14.7589
Normal: 0.24314 3.23921e-007 0.969991
UV: 0.0909297 0.755357

Position: 11.0663 -2.00331 -13.5515
Normal: 0.24314 -2.77225e-007 0.969991
UV: 0.0808883 0.700685

Position: 11.0663 -3.01169 -13.5515
Normal: 0.24314 4.61748e-007 0.969991
UV: 0.0923339 0.700685

Position: 11.7015 -2.49233 -11.8665
Normal: -0.0912954 0.960788 -0.261825
UV: 0.139039 0.517534

Position: 8.60821 -2.64173 -11.3351
Normal: -0.0913638 0.960812 -0.261712
UV: 0.174151 0.523783

Position: 7.68476 -2.847 -11.7663
Normal: -0.0913638 0.960812 -0.26171
UV: 0.184806 0.518711

Position: 11.0663 -3.01169 -13.5515
Normal: -0.091238 0.960812 -0.261755
UV: 0.146773 0.497717

Position: 15.0398 -2.90628 -14.5475
Normal: -0.0915624 0.960624 -0.262332
UV: 0.101763 0.486001

Position: 14.4533 -2.64173 -13.3757
Normal: -0.0920215 0.960432 -0.262874
UV: 0.108105 0.499786

Position: 7.78412 -3.36308 -13.6957
Normal: -0.749234 -0.103627 -0.654148
UV: 0.25465 0.490831

Position: 7.20874 -3.10319 -12.5407
Normal: -0.899255 -0.113576 -0.422424
UV: 0.2517 0.503941

Position: 7.96736 -7.62015 -12.9412
Normal: -0.891773 -0.115906 -0.437387
UV: 0.302969 0.499395

Position: 8.32634 -7.8739 -13.6009
Normal: -0.675432 -0.0965514 -0.731074
UV: 0.305849 0.491907

Position: 7.78412 -3.36308 -13.6957
Normal: -0.749234 -0.103627 -0.654148
UV: 0.213014 0.90468

Position: 8.32634 -7.8739 -13.6009
Normal: -0.675432 -0.0965514 -0.731074
UV: 0.264213 0.898526

Position: 10.661 -8.07841 -14.8468
Normal: -0.330058 -0.0808565 -0.940491
UV: 0.266535 0.872027

Position: 10.536 -3.51247 -15.2049
Normal: -0.329993 -0.081016 -0.9405
UV: 0.21471 0.873445

Position: 13.2638 -7.8739 -15.3246
Normal: 0.0746031 -0.0990166 -0.992285
UV: 0.264213 0.842484

Position: 13.6293 -3.36308 -15.7362
Normal: 0.180976 -0.102596 -0.978122
UV: 0.213014 0.838336

Position: 13.6822 -7.72123 -15.1491
Normal: 0.422128 -0.116005 -0.899083
UV: 0.262481 0.837735

Position: 14.466 -3.17709 -15.3455
Normal: 0.440774 -0.112042 -0.890598
UV: 0.210903 0.828839

Position: 15.0398 -2.90628 -14.5475
Normal: 0.849348 -0.105509 0.517181
UV: 0.12831 0.895952

Position: 14.6101 -7.38015 -14.7545
Normal: 0.849348 -0.105509 0.517181
UV: 0.0773162 0.893207

Position: 14.4044 -7.24036 -14.3882
Normal: 0.849348 -0.105509 0.517181
UV: 0.078603 0.898064

Position: 14.6101 -7.38015 -14.7545
Normal: 0.811227 -0.147883 -0.565722
UV: 0.375416 0.770478

Position: 15.0398 -2.90628 -14.5475
Normal: 0.882659 -0.105966 0.457913
UV: 0.426415 0.773121

Position: 15.2519 -3.0024 -14.9786
Normal: 0.972563 -0.151613 -0.176451
UV: 0.425619 0.767617

Position: 14.4533 -2.64173 -13.3757
Normal: 0.695989 -0.107784 0.709916
UV: 0.0881346 0.739128

Position: 13.9111 -6.8864 -13.4704
Normal: 0.70498 -0.099456 0.702219
UV: 0.136313 0.732974

Position: 11.5764 -6.68188 -12.2246
Normal: 0.331253 -0.0870614 0.939517
UV: 0.133992 0.706475

Position: 11.7015 -2.49233 -11.8665
Normal: 0.330528 -0.0873454 0.939746
UV: 0.0864388 0.707893

Position: 8.97363 -6.8864 -11.7468
Normal: -0.114266 -0.102835 0.988113
UV: 0.136313 0.676932

Position: 8.60821 -2.64173 -11.3351
Normal: -0.106519 -0.105057 0.988745
UV: 0.0881345 0.672784

Position: 7.68476 -2.847 -11.7663
Normal: -0.392549 -0.120835 0.911759
UV: 0.0904644 0.662303

Position: 8.23896 -7.15607 -12.0589
Normal: -0.354681 -0.108671 0.928651
UV: 0.139374 0.668593

Position: 14.4044 -7.24036 -14.3882
Normal: 0.148045 -0.893417 0.424134
UV: 0.347177 0.401236

Position: 11.0663 -7.39635 -13.5515
Normal: 0.148119 -0.893289 0.424376
UV: 0.309288 0.410733

Position: 8.23896 -7.15607 -12.0589
Normal: 0.148015 -0.893524 0.423918
UV: 0.277197 0.427675

Position: 8.97363 -6.8864 -11.7468
Normal: 0.148 -0.893636 0.423688
UV: 0.285535 0.431218

Position: 11.5764 -6.68188 -12.2246
Normal: 0.147998 -0.893471 0.424036
UV: 0.315078 0.425794

Position: 13.9111 -6.8864 -13.4704
Normal: 0.14806 -0.893418 0.424125
UV: 0.341578 0.411653

Position: 10.764 -3.27635 -14.4176
Normal: -0.091364 0.960812 -0.261711
UV: 0.281796 0.620921

Position: 7.20874 -3.10319 -12.5407
Normal: -0.0913639 0.960812 -0.26171
UV: 0.321782 0.642993

Position: 7.78412 -3.36308 -13.6957
Normal: -0.0913639 0.960812 -0.26171
UV: 0.31556 0.629411

Position: 10.536 -3.51247 -15.2049
Normal: -0.091364 0.960812 -0.261712
UV: 0.284626 0.611662

Position: 13.6293 -3.36308 -15.7362
Normal: -0.0913632 0.960812 -0.261711
UV: 0.249513 0.605413

Position: 12.6315 -3.22628 -14.8857
Normal: -0.0913637 0.960812 -0.261712
UV: 0.260641 0.615416

Position: 14.466 -3.17709 -15.3455
Normal: -0.0913629 0.960812 -0.261711
UV: 0.239859 0.610008

Position: 8.23896 -7.15607 -12.0589
Normal: 0.148295 -0.893326 0.424237
UV: 0.0184213 0.516432

Position: 8.29853 -7.64832 -13.116
Normal: 0.147993 -0.893406 0.424175
UV: 0.0181736 0.503181

Position: 7.96736 -7.62015 -12.9412
Normal: 0.148097 -0.89335 0.424255
UV: 0.0145178 0.505373

Position: 7.6274 -7.38015 -12.3168
Normal: 0.148399 -0.893325 0.424204
UV: 0.0111571 0.513198

Position: 14.6101 -7.38015 -14.7545
Normal: 0.148063 -0.893417 0.424126
UV: 0.346661 0.707613

Position: 11.0663 -7.39635 -13.5515
Normal: 0.148063 -0.893417 0.424126
UV: 0.306949 0.72269

Position: 14.4044 -7.24036 -14.3882
Normal: 0.148063 -0.893417 0.424126
UV: 0.344617 0.712203

Position: 10.764 -7.8576 -14.4176
Normal: 0.148064 -0.893416 0.424129
UV: 0.0453911 0.486866

Position: 11.0663 -7.39635 -13.5515
Normal: 0.148063 -0.893417 0.424127
UV: 0.0496336 0.49772

Position: 12.7597 -7.76434 -14.9178
Normal: 0.148062 -0.893417 0.424126
UV: 0.0679106 0.480594

Position: 13.6822 -7.72123 -15.1491
Normal: 0.148064 -0.893415 0.42413
UV: 0.0783204 0.477695

Position: 14.6101 -7.38015 -14.7545
Normal: 0.148065 -0.893415 0.424131
UV: 0.0893435 0.482639

Position: 8.23896 -7.15607 -12.0589
Normal: 0.148087 -0.893322 0.424319
UV: 0.0681025 0.585887

Position: 11.0663 -7.39635 -13.5515
Normal: 0.148087 -0.893322 0.424319
UV: 0.099316 0.567178

Position: 8.29853 -7.64832 -13.116
Normal: 0.148087 -0.893322 0.424319
UV: 0.0678558 0.572636

Position: 7.68476 -2.847 -11.7663
Normal: -0.401411 -0.105412 0.909812
UV: 0.361016 0.72269

Position: 7.6274 -7.38015 -12.3168
Normal: -0.833911 -0.149445 0.531281
UV: 0.412468 0.722039

Position: 6.9856 -3.0024 -12.0928
Normal: -0.869488 -0.151532 0.470138
UV: 0.36278 0.714755

Position: 7.6274 -7.38015 -12.3168
Normal: -0.352343 -0.108433 0.929568
UV: 0.245799 0.681787

Position: 7.68476 -2.847 -11.7663
Normal: -0.352343 -0.108433 0.929568
UV: 0.194346 0.682438

Position: 8.23897 -7.15607 -12.0589
Normal: -0.352343 -0.108433 0.929568
UV: 0.243255 0.688728

Position: 7.6274 -7.38015 -12.3168
Normal: -0.833911 -0.149445 0.531281
UV: 0.371937 0.655911

Position: 7.20874 -3.10319 -12.5407
Normal: -0.899303 -0.110181 -0.423219
UV: 0.323392 0.653371

Position: 6.9856 -3.0024 -12.0928
Normal: -0.869488 -0.151532 0.470138
UV: 0.322248 0.658455

Position: 7.20874 -3.10319 -12.5407
Normal: -0.890077 -0.110275 -0.442269
UV: 0.24068 0.759344

Position: 7.6274 -7.38015 -12.3168
Normal: -0.890078 -0.110275 -0.442269
UV: 0.289225 0.761885

Position: 7.96736 -7.62015 -12.9412
Normal: -0.890078 -0.110275 -0.442269
UV: 0.291949 0.754799

Position: 8.32634 -7.8739 -13.6009
Normal: 0.148044 -0.893418 0.424131
UV: 0.0180659 0.497104

Position: 10.661 -8.07841 -14.8468
Normal: 0.148065 -0.893414 0.424131
UV: 0.0438278 0.481487

Position: 13.2638 -7.8739 -15.3246
Normal: 0.148063 -0.893417 0.424126
UV: 0.073352 0.475495

Position: 15.0398 -2.90628 -14.5475
Normal: 0.873553 -0.12007 0.471687
UV: 0.356664 0.737045

Position: 14.4044 -7.24036 -14.3882
Normal: 0.857911 -0.107305 0.502468
UV: 0.306949 0.738946

Position: 13.9111 -6.8864 -13.4704
Normal: 0.70498 -0.099456 0.702219
UV: 0.310193 0.751005

Position: 14.4533 -2.64173 -13.3757
Normal: 0.695989 -0.107784 0.709916
UV: 0.358762 0.75207

Position: 12.6315 -3.22628 -14.8857
Normal: -0.0913623 0.960813 -0.261707
UV: 0.408611 0.616377

Position: 7.20874 -3.10319 -12.5407
Normal: -0.0913623 0.960813 -0.261707
UV: 0.470161 0.642993

Position: 10.764 -3.27635 -14.4176
Normal: -0.0913623 0.960813 -0.261707
UV: 0.429808 0.62169

Position: 7.20874 -3.10319 -12.5407
Normal: -0.0913642 0.960813 -0.261709
UV: 0.484516 0.637591

Position: 7.68476 -2.847 -11.7663
Normal: -0.0913642 0.960813 -0.261709
UV: 0.493305 0.642993

Position: 6.9856 -3.0024 -12.0928
Normal: -0.0913642 0.960813 -0.261709
UV: 0.4896 0.635058

Position: 7.20874 -3.10319 -12.5407
Normal: -0.0913639 0.960813 -0.261709
UV: 0.148428 0.91656

Position: 11.0663 -3.0117 -13.5515
Normal: -0.0913639 0.960813 -0.261709
UV: 0.104643 0.905087

Position: 7.68476 -2.847 -11.7663
Normal: -0.0913639 0.960813 -0.261709
UV: 0.143025 0.92535

Position: 15.2519 -3.0024 -14.9786
Normal: -0.0913629 0.960812 -0.261711
UV: 0.230791 0.614324

Position: 11.0663 -3.01169 -13.5515
Normal: -0.0913653 0.960811 -0.261714
UV: 0.278095 0.631106

Position: 15.0398 -2.90628 -14.5475
Normal: -0.0904149 0.961656 -0.258925
UV: 0.0126455 0.565747

Position: 11.0663 -3.0117 -13.5515
Normal: -0.0904149 0.961656 -0.258925
UV: 0.0577453 0.577052

Position: 15.2519 -3.0024 -14.9786
Normal: -0.0904149 0.961656 -0.258925
UV: 0.0102382 0.560854

Position: 14.466 -3.17709 -15.3455
Normal: 0.440774 -0.112042 -0.890598
UV: 0.0322147 0.519557

Position: 14.6101 -7.38015 -14.7545
Normal: 0.811227 -0.147883 -0.565722
UV: 0.0799208 0.517922

Position: 15.2519 -3.0024 -14.9786
Normal: 0.972563 -0.151613 -0.176451
UV: 0.030232 0.510637

Position: 14.6101 -7.38015 -14.7545
Normal: 0.423424 -0.111899 -0.898994
UV: 0.354075 0.686024

Position: 14.466 -3.17709 -15.3455
Normal: 0.423424 -0.111899 -0.898994
UV: 0.306369 0.687659

Position: 13.6822 -7.72123 -15.1491
Normal: 0.423424 -0.111899 -0.898994
UV: 0.357946 0.696555

Position: 10.764 -2.02117 -14.4176
Normal: -0.940274 -0.0836528 0.32998
UV: 0.237345 0.481052

Position: 10.8159 4.152 -12.7048
Normal: -0.940274 -0.0836529 0.32998
UV: 0.167278 0.500492

Position: 10.9219 4.15827 -12.401
Normal: -0.940274 -0.0836528 0.32998
UV: 0.167206 0.503941

Position: 11.0663 -2.00331 -13.5515
Normal: -0.940275 -0.0836517 0.329976
UV: 0.237142 0.490882

Position: 15.8831 -2.88799 -14.7589
Normal: 0.928709 0.173353 -0.327793
UV: 0.132529 0.624069

Position: 15.1699 3.37807 -13.4658
Normal: 0.928709 0.173353 -0.327793
UV: 0.203651 0.638745

Position: 15.0638 3.3718 -13.7696
Normal: 0.928709 0.173353 -0.327793
UV: 0.20358 0.635297

Position: 15.5808 -2.90585 -15.625
Normal: 0.92871 0.173353 -0.32779
UV: 0.132326 0.614239

Position: 15.5808 -2.90585 -15.625
Normal: -0.188608 0.264022 -0.945896
UV: 0.207824 0.816186

Position: 15.0638 3.3718 -13.7696
Normal: -0.188608 0.264022 -0.945896
UV: 0.136571 0.822053

Position: 10.8159 4.152 -12.7048
Normal: -0.188608 0.264022 -0.945896
UV: 0.127715 0.870269

Position: 10.764 -2.02117 -14.4176
Normal: -0.188608 0.264022 -0.945896
UV: 0.197783 0.870858

Position: 11.0663 -2.00331 -13.5515
Normal: 0.20908 -0.174753 0.962157
UV: 0.0808883 0.700685

Position: 10.9219 4.15827 -12.401
Normal: 0.20908 -0.174753 0.962157
UV: 0.0109523 0.699046

Position: 15.1699 3.37807 -13.4658
Normal: 0.20908 -0.174753 0.962157
UV: 0.0198079 0.747261

Position: 15.8831 -2.88799 -14.7589
Normal: 0.20908 -0.174753 0.962157
UV: 0.0909297 0.755357

Position: 11.0663 -10.1344 -13.5515
Normal: -0.942967 0.0493715 0.329206
UV: 0.138516 0.416766

Position: 10.9373 -21.0879 -12.2783
Normal: -0.942967 0.0493715 0.329206
UV: 0.262842 0.431218

Position: 10.8966 -21.0879 -12.395
Normal: -0.942967 0.0493715 0.329206
UV: 0.262842 0.429893

Position: 10.764 -10.1343 -14.4176
Normal: -0.942971 0.0493703 0.329194
UV: 0.138515 0.406936

Position: 15.5808 -7.17548 -15.625
Normal: 0.938725 -0.106821 -0.327696
UV: 0.454962 0.96225

Position: 15.052 -18.5353 -13.4366
Normal: 0.938725 -0.106821 -0.327696
UV: 0.326024 0.987088

Position: 15.0928 -18.5353 -13.3199
Normal: 0.938725 -0.106821 -0.327696
UV: 0.326024 0.988413

Position: 15.8831 -7.17548 -14.7589
Normal: 0.93872 -0.106824 -0.327709
UV: 0.454962 0.97208

Position: 15.8831 -7.17548 -14.7589
Normal: 0.176581 0.111594 0.97794
UV: 0.139594 0.755357

Position: 15.0928 -18.5353 -13.3199
Normal: 0.176581 0.111594 0.97794
UV: 0.268532 0.746386

Position: 10.9373 -21.0879 -12.2783
Normal: 0.176581 0.111594 0.97794
UV: 0.297505 0.699221

Position: 11.0663 -10.1344 -13.5515
Normal: 0.176581 0.111594 0.97794
UV: 0.173178 0.700685

Position: 10.764 -10.1343 -14.4176
Normal: -0.132733 -0.181525 -0.974387
UV: 0.28987 0.870858

Position: 10.8966 -21.0879 -12.395
Normal: -0.132733 -0.181525 -0.974387
UV: 0.414197 0.869353

Position: 15.052 -18.5353 -13.4366
Normal: -0.132733 -0.181525 -0.974387
UV: 0.385224 0.822187

Position: 15.5808 -7.17548 -15.625
Normal: -0.132733 -0.181525 -0.974387
UV: 0.256286 0.816186

Position: 0.196936 14.8593 -11.3089
Normal: 0.770091 0.27473 -0.575746
UV: 0.355648 0.445757

Position: 1.66004 14.8138 -9.49869
Normal: 0.753231 0.264714 -0.602137
UV: 0.355132 0.466304

Position: 2.44198 -10.3346 -9.10016
Normal: -0.0581124 -0.00601284 0.998292
UV: 0.29572 0.551698

Position: 2.93044 7.59943 -8.38219
Normal: 0.2705 -0.045865 0.961627
UV: 0.0921625 0.557242

Position: 4.85061 -15.6145 -10.257
Normal: -0.724678 -0.640968 0.252986
UV: 0.0833053 0.609339

Position: 4.31425 -15.6145 -11.7934
Normal: -0.724678 -0.640968 0.252986
UV: 0.0792611 0.591407

Position: 0.613008 -10.7683 -10.1171
Normal: -0.724678 -0.640968 0.252986
UV: 0.0102382 0.611032

Position: 0.613008 -10.7683 -10.1171
Normal: -0.604753 -0.545548 0.580217
UV: 0.0102382 0.611032

Position: 1.08294 -10.7683 -9.62729
Normal: -0.604753 -0.545548 0.580217
UV: 0.0137817 0.617632

Position: 4.85061 -15.6145 -10.257
Normal: -0.604753 -0.545548 0.580217
UV: 0.0833053 0.609339

Position: 0.196936 14.8593 -11.3089
Normal: -0.464243 -0.0486651 -0.88437
UV: 0.00618362 0.990797

Position: 0.613008 -10.7683 -10.1171
Normal: -0.464243 -0.0486651 -0.88437
UV: 0.297065 0.986075

Position: 4.31425 -15.6145 -11.7934
Normal: -0.464243 -0.0486651 -0.88437
UV: 0.352072 0.944064

Position: 4.31425 -15.6145 -11.7934
Normal: -0.0984744 0.00251473 -0.995136
UV: 0.352072 0.944064

Position: 4.31426 4.09193 -11.7436
Normal: -0.0984744 0.00251473 -0.995136
UV: 0.128397 0.944064

Position: 0.196936 14.8593 -11.3089
Normal: -0.0984744 0.00251473 -0.995136
UV: 0.00618362 0.990797

Position: 4.85061 -15.6145 -10.257
Normal: 0.927985 -0.315138 0.198826
UV: 0.00976014 0.457697

Position: 5.21515 -13.6942 -8.91479
Normal: 0.927985 -0.315138 0.198826
UV: 0.0315557 0.472931

Position: 5.94634 -12.109 -9.81493
Normal: 0.927985 -0.315138 0.198826
UV: 0.0495485 0.462714

Position: 5.94634 -12.109 -9.81493
Normal: 0.820021 -0.316453 0.476888
UV: 0.0495485 0.462714

Position: 6.6013 -12.4906 -11.1943
Normal: 0.820021 -0.316454 0.476888
UV: 0.0452176 0.447058

Position: 4.85061 -15.6145 -10.257
Normal: 0.820021 -0.316454 0.476888
UV: 0.00976014 0.457697

Position: 6.60129 -0.106174 -11.1943
Normal: 0.843589 0.273956 0.461851
UV: 0.185785 0.447058

Position: 5.95215 -0.399401 -9.83473
Normal: 0.843589 0.273956 0.461851
UV: 0.182456 0.46249

Position: 4.15192 3.59639 -8.91671
Normal: 0.843589 0.273956 0.461851
UV: 0.22781 0.472909

Position: 4.15192 3.59639 -8.91671
Normal: 0.819315 0.215068 0.531478
UV: 0.22781 0.472909

Position: 4.85062 4.12362 -10.2072
Normal: 0.819315 0.215068 0.531477
UV: 0.233794 0.458262

Position: 6.60129 -0.106174 -11.1943
Normal: 0.819315 0.215068 0.531478
UV: 0.185785 0.447058

Position: 6.6013 -12.4906 -11.1943
Normal: 0.903374 0.000276617 0.428854
UV: 0.0452176 0.447058

Position: 5.94634 -12.109 -9.81493
Normal: 0.903374 0.000276617 0.428854
UV: 0.0495485 0.462714

Position: 5.95215 -0.399401 -9.83473
Normal: 0.903374 0.000276617 0.428854
UV: 0.182456 0.46249

Position: 5.95215 -0.399401 -9.83473
Normal: 0.902421 2.81103e-007 0.430856
UV: 0.182456 0.46249

Position: 6.60129 -0.106174 -11.1943
Normal: 0.902421 2.81103e-007 0.430856
UV: 0.185785 0.447058

Position: 6.6013 -12.4906 -11.1943
Normal: 0.902421 2.81103e-007 0.430856
UV: 0.0452176 0.447058

Position: 4.85062 4.12362 -10.2072
Normal: 0.831106 0.183504 0.524966
UV: 0.233794 0.458262

Position: 4.15192 3.59639 -8.91671
Normal: 0.831106 0.183504 0.524966
UV: 0.22781 0.472909

Position: 2.93044 7.59943 -8.38219
Normal: 0.831106 0.183504 0.524966
UV: 0.273246 0.480864

Position: 2.93044 7.59943 -8.38219
Normal: 0.852801 0.223237 0.472118
UV: 0.273246 0.480864

Position: 1.66004 14.8138 -9.49869
Normal: 0.852801 0.223237 0.472118
UV: 0.355132 0.466304

Position: 4.85062 4.12362 -10.2072
Normal: 0.852801 0.223237 0.472118
UV: 0.233794 0.458262

Position: 1.08294 -10.7683 -9.62729
Normal: -0.299676 -0.195847 0.933723
UV: 0.300642 0.536272

Position: 2.44198 -10.3346 -9.10016
Normal: -0.299676 -0.195847 0.933723
UV: 0.29572 0.551698

Position: 5.21515 -13.6942 -8.91479
Normal: -0.299676 -0.195847 0.933723
UV: 0.333853 0.583174

Position: 5.21515 -13.6942 -8.91479
Normal: -0.452389 -0.451624 0.769013
UV: 0.333853 0.583174

Position: 4.85061 -15.6145 -10.257
Normal: -0.452389 -0.451624 0.769013
UV: 0.355648 0.579037

Position: 1.08294 -10.7683 -9.62729
Normal: -0.452389 -0.451624 0.769013
UV: 0.300642 0.536272

Position: 10.764 -7.8576 -14.4176
Normal: -0.148063 0.893419 -0.424122
UV: 0.369977 0.918331

Position: 13.6822 -7.72123 -15.1491
Normal: -0.148063 0.893414 -0.424134
UV: 0.337047 0.909163

Position: 14.6101 -7.38015 -14.7545
Normal: -0.148063 0.893415 -0.424131
UV: 0.326024 0.914108

Position: 11.0663 -7.39635 -13.5515
Normal: -0.148066 0.893413 -0.424135
UV: 0.365735 0.929186

Position: 8.29853 -7.64832 -13.116
Normal: 0.450056 0.428094 0.7837
UV: 0.397196 0.934644

Position: 8.23896 -7.15607 -12.0589
Normal: -0.148336 0.893282 -0.424315
UV: 0.396949 0.947895

Position: 7.6274 -7.38015 -12.3168
Normal: -0.148271 0.893314 -0.42427
UV: 0.404213 0.944661

Position: 7.96736 -7.62015 -12.9412
Normal: -0.147754 0.893605 -0.423839
UV: 0.400852 0.936836

Position: 12.6315 -3.22628 -14.8857
Normal: -0.0913571 0.960832 -0.261639
UV: 0.0801408 0.626

Position: 7.20874 -3.10319 -12.5407
Normal: 0.0913657 -0.960811 0.261714
UV: 0.02216 0.638745

Position: 11.0663 -3.01169 -13.5515
Normal: 0.0913653 -0.960811 0.261714
UV: 0.0626796 0.637092

Position: 15.2519 -3.0024 -14.9786
Normal: -0.0910248 0.961694 -0.258572
UV: 0.107009 0.631574

Position: 10.764 -3.27635 -14.4176
Normal: -0.988731 -0.0471993 0.142065
UV: 0.0605487 0.626561

Position: 15.0398 -2.90628 -14.5475
Normal: -0.685749 0.677871 0.265028
UV: 0.104371 0.635894

Position: 14.6101 -7.38015 -14.7545
Normal: -0.819122 0.0522456 0.571235
UV: 0.117971 0.609335

Position: 14.466 -3.17709 -15.3455
Normal: -0.466705 -0.679462 0.566143
UV: 0.0993873 0.62545

Position: 15.0398 -2.90628 -14.5475
Normal: -0.849348 0.105509 -0.517181
UV: 0.0116922 0.87451

Position: 14.4044 -7.24036 -14.3882
Normal: -0.849348 0.105509 -0.517181
UV: 0.0613991 0.876622

Position: 14.6101 -7.38015 -14.7545
Normal: -0.849348 0.105509 -0.517181
UV: 0.062686 0.871765

Position: 14.6101 -7.38015 -14.7545
Normal: -0.148063 0.893417 -0.424126
UV: 0.104643 0.875654

Position: 14.4044 -7.24036 -14.3882
Normal: -0.148063 0.893417 -0.424126
UV: 0.106686 0.880245

Position: 11.0663 -7.39635 -13.5515
Normal: -0.148063 0.893417 -0.424126
UV: 0.144354 0.890732

Position: 8.23896 -7.15607 -12.0589
Normal: -0.148087 0.893322 -0.424319
UV: 0.152324 0.490827

Position: 8.29853 -7.64832 -13.116
Normal: -0.148087 0.893322 -0.424319
UV: 0.152571 0.477576

Position: 11.0663 -7.39635 -13.5515
Normal: -0.148087 0.893322 -0.424319
UV: 0.12111 0.472117

Position: 7.68476 -2.847 -11.7663
Normal: 0.842521 0.054422 -0.535907
UV: 0.123797 0.825071

Position: 7.20874 -3.10319 -12.5407
Normal: 0.842521 0.054422 -0.535907
UV: 0.121244 0.81466

Position: 7.6274 -7.38015 -12.3168
Normal: 0.842521 0.054422 -0.535907
UV: 0.0724933 0.81767

Position: 7.6274 -7.38015 -12.3168
Normal: 0.352343 0.108433 -0.929568
UV: 0.412468 0.7004

