UV: 0.25 0.9375

Position: -12.5161 -2.48961 -64.1554
Normal: -0.197107 -0.0392071 -0.979598
UV: 0.28125 0.9375

Position: -11.7899 -4.88354 -64.1554
Normal: -0.185671 -0.0769075 -0.979598
UV: 0.3125 0.9375

Position: -10.6106 -7.08979 -64.1554
Normal: -0.167099 -0.111652 -0.979598
UV: 0.34375 0.9375

Position: -9.02358 -9.02359 -64.1554
Normal: -0.142106 -0.142106 -0.979598
UV: 0.375 0.9375

Position: -7.08978 -10.6106 -64.1554
Normal: -0.111652 -0.167099 -0.979598
UV: 0.40625 0.9375

Position: -4.88352 -11.7899 -64.1554
Normal: -0.0769073 -0.185671 -0.979598
UV: 0.4375 0.9375

Position: -2.48959 -12.5161 -64.1554
Normal: -0.0392069 -0.197107 -0.979598
UV: 0.46875 0.9375

Position: 1.23223e-005 -12.7613 -64.1554
Normal: 1.91513e-007 -0.200969 -0.979598
UV: 0.5 0.9375

Position: 2.48962 -12.5161 -64.1554
Normal: 0.0392073 -0.197107 -0.979598
UV: 0.53125 0.9375

Position: 4.88354 -11.7899 -64.1554
Normal: 0.0769076 -0.185671 -0.979598
UV: 0.5625 0.9375

Position: 7.0898 -10.6106 -64.1554
Normal: 0.111652 -0.167099 -0.979598
UV: 0.59375 0.9375

Position: 9.0236 -9.02358 -64.1554
Normal: 0.142107 -0.142106 -0.979598
UV: 0.625 0.9375

Position: 10.6106 -7.08977 -64.1554
Normal: 0.1671 -0.111652 -0.979598
UV: 0.65625 0.9375

Position: 11.7899 -4.88351 -64.1554
Normal: 0.185671 -0.0769071 -0.979598
UV: 0.6875 0.9375

Position: 12.5161 -2.48958 -64.1554
Normal: 0.197107 -0.0392067 -0.979598
UV: 0.71875 0.9375

Position: 12.7613 2.04864e-005 -64.1554
Normal: 0.200969 3.05019e-007 -0.979598
UV: 0.75 0.9375

Position: 12.5161 2.48962 -64.1554
Normal: 0.197107 0.0392074 -0.979598
UV: 0.78125 0.9375

Position: 11.7899 4.88355 -64.1554
Normal: 0.185671 0.0769077 -0.979598
UV: 0.8125 0.9375

Position: 10.6106 7.08981 -64.1554
Normal: 0.167099 0.111653 -0.979598
UV: 0.84375 0.9375

Position: 9.02357 9.0236 -64.1554
Normal: 0.142106 0.142107 -0.979598
UV: 0.875 0.9375

Position: 7.08977 10.6106 -64.1554
Normal: 0.111652 0.1671 -0.979598
UV: 0.90625 0.9375

Position: 4.88351 11.7899 -64.1554
Normal: 0.076907 0.185671 -0.979598
UV: 0.9375 0.9375

Position: 2.48957 12.5161 -64.1554
Normal: 0.0392067 0.197107 -0.979598
UV: 0.96875 0.9375

Position: -5.57813e-007 12.7613 -64.1554
Normal: -1.70781e-007 0.200969 -0.979598
UV: 1 0.9375

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.03125 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.0625 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.09375 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.125 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.15625 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.1875 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.21875 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.25 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.28125 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.3125 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.34375 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.375 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.40625 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.4375 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.46875 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.5 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.53125 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.5625 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.59375 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.625 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.65625 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.6875 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.71875 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.75 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.78125 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.8125 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.84375 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.875 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.90625 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.9375 1

Position: 0 0 -65.4122
Normal: 2.82318e-008 3.59212e-009 -1
UV: 0.96875 1


[INDEX_DATA]
0 1 2
3 2 4
5 4 6
7 6 8
9 8 10
11 10 12
13 12 14
15 14 16
17 16 18
19 18 20
21 20 22
23 22 24
25 24 26
27 26 28
29 28 30
31 30 32
33 32 34
35 34 36
37 36 38
39 38 40
41 40 42
43 42 44
45 44 46
47 46 48
49 48 50
51 50 52
53 52 54
55 54 56
57 56 58
59 58 60
61 60 62
63 62 64
1 65 66
1 66 2
2 66 67
2 67 4
4 67 68
4 68 6
6 68 69
6 69 8
8 69 70
8 70 10
10 70 71
10 71 12
12 71 72
12 72 14
14 72 73
14 73 16
16 73 74
16 74 18
18 74 75
18 75 20
20 75 76
20 76 22
22 76 77
22 77 24
24 77 78
24 78 26
26 78 79
26 79 28
28 79 80
28 80 30
30 80 81
30 81 32
32 81 82
32 82 34
34 82 83
34 83 36
36 83 84
36 84 38
38 84 85
38 85 40
40 85 86
40 86 42
42 86 87
42 87 44
44 87 88
44 88 46
46 88 89
46 89 48
48 89 90
48 90 50
50 90 91
50 91 52
52 91 92
52 92 54
54 92 93
54 93 56
56 93 94
56 94 58
58 94 95
58 95 60
60 95 96
60 96 62
62 96 97
62 97 64
65 98 99
65 99 66
66 99 100
66 100 67
67 100 101
67 101 68
68 101 102
68 102 69
69 102 103
69 103 70
70 103 104
70 104 71
71 104 105
71 105 72
72 105 106
72 106 73
73 106 107
73 107 74
74 107 108
74 108 75
75 108 109
75 109 76
76 109 110
76 110 77
77 110 111
77 111 78
78 111 112
78 112 79
79 112 113
79 113 80
80 113 114
80 114 81
81 114 115
81 115 82
82 115 116
82 116 83
83 116 117
83 117 84
84 117 118
84 118 85
85 118 119
85 119 86
86 119 120
86 120 87
87 120 121
87 121 88
88 121 122
88 122 89
89 122 123
89 123 90
90 123 124
90 124 91
91 124 125
91 125 92
92 125 126
92 126 93
93 126 127
93 127 94
94 127 128
94 128 95
95 128 129
95 129 96
96 129 130
96 130 97
98 131 132
98 132 99
99 132 133
99 133 100
100 133 134
100 134 101
101 134 135
101 135 102
102 135 136
102 136 103
103 136 137
103 137 104
104 137 138
104 138 105
105 138 139
105 139 106
106 139 140
106 140 107
107 140 141
107 141 108
108 141 142
108 142 109
109 142 143
109 143 110
110 143 144
110 144 111
111 144 145
111 145 112
112 145 146
112 146 113
113 146 147
113 147 114
114 147 148
114 148 115
115 148 149
115 149 116
116 149 150
116 150 117
117 150 151
117 151 118
118 151 152
118 152 119
119 152 153
119 153 120
120 153 154
120 154 121
121 154 155
121 155 122
122 155 156
122 156 123
123 156 157
123 157 124
124 157 158
124 158 125
125 158 159
125 159 126
126 159 160
126 160 127
127 160 161
127 161 128
128 161 162
128 162 129
129 162 163
129 163 130
131 164 165
131 165 132
132 165 166
132 166 133
133 166 167
133 167 134
134 167 168
134 168 135
135 168 169
135 169 136
136 169 170
136 170 137
137 170 171
137 171 138
138 171 172
138 172 139
139 172 173
139 173 140
140 173 174
140 174 141
141 174 175
141 175 142
142 175 176
142 176 143
143 176 177
143 177 144
144 177 178
144 178 145
145 178 179
145 179 146
146 179 180
146 180 147
147 180 181
147 181 148
148 181 182
148 182 149
149 182 183
149 183 150
150 183 184
150 184 151
151 184 185
151 185 152
152 185 186
152 186 153
153 186 187
153 187 154
154 187 188
154 188 155
155 188 189
155 189 156
156 189 190
156 190 157
157 190 191
157 191 158
158 191 192
158 192 159
159 192 193
159 193 160
160 193 194
160 194 161
161 194 195
161 195 162
162 195 196
162 196 163
164 197 198
164 198 165
165 198 199
165 199 166
166 199 200
166 200 167
167 200 201
167 201 168
168 201 202
168 202 169
169 202 203
169 203 170
170 203 204
170 204 171
171 204 205
171 205 172
172 205 206
172 206 173
173 206 207
173 207 174
174 207 208
174 208 175
175 208 209
175 209 176
176 209 210
176 210 177
177 210 211
177 211 178
178 211 212
178 212 179
179 212 213
179 213 180
180 213 214
180 214 181
181 214 215
181 215 182
182 215 216
182 216 183
183 216 217
183 217 184
184 217 218
184 218 185
185 218 219
185 219 186
186 219 220
186 220 187
187 220 221
187 221 188
188 221 222
188 222 189
189 222 223
189 223 190
190 223 224
190 224 191
191 224 225
191 225 192
192 225 226
192 226 193
193 226 227
193 227 194
194 227 228
194 228 195
195 228 229
195 229 196
197 230 231
197 231 198
198 231 232
198 232 199
199 232 233
199 233 200
200 233 234
200 234 201
201 234 235
201 235 202
202 235 236
202 236 203
203 236 237
203 237 204
204 237 238
204 238 205
205 238 239
205 239 206
206 239 240
206 240 207
207 240 241
207 241 208
208 241 242
208 242 209
209 242 243
209 243 210
210 243 244
210 244 211
211 244 245
211 245 212
212 245 246
212 246 213
213 246 247
213 247 214
214 247 248
214 248 215
215 248 249
215 249 216
216 249 250
216 250 217
217 250 251
217 251 218
218 251 252
218 252 219
219 252 253
219 253 220
220 253 254
220 254 221
221 254 255
221 255 222
222 255 256
222 256 223
223 256 257
223 257 224
224 257 258
224 258 225
225 258 259
225 259 226
226 259 260
226 260 227
227 260 261
227 261 228
228 261 262
228 262 229
230 263 264
230 264 231
231 264 265
231 265 232
232 265 266
232 266 233
233 266 267
233 267 234
234 267 268
234 268 235
235 268 269
235 269 236
236 269 270
236 270 237
237 270 271
237 271 238
238 271 272
238 272 239
239 272 273
239 273 240
240 273 274
240 274 241
241 274 275
241 275 242
242 275 276
242 276 243
243 276 277
243 277 244
244 277 278
244 278 245
245 278 279
245 279 246
246 279 280
246 280 247
247 280 281
247 281 248
248 281 282
248 282 249
249 282 283
249 283 250
250 283 284
250 284 251
251 284 285
251 285 252
252 285 286
252 286 253
253 286 287
253 287 254
254 287 288
254 288 255
255 288 289
255 289 256
256 289 290
256 290 257
257 290 291
257 291 258
258 291 292
258 292 259
259 292 293
259 293 260
260 293 294
260 294 261
261 294 295
261 295 262
263 296 297
263 297 264
264 297 298
264 298 265
265 298 299
265 299 266
266 299 300
266 300 267
267 300 301
267 301 268
268 301 302
268 302 269
269 302 303
269 303 270
270 303 304
270 304 271
271 304 305
271 305 272
272 305 306
272 306 273
273 306 307
273 307 274
274 307 308
274 308 275
275 308 309
275 309 276
276 309 310
276 310 277
277 310 311
277 311 278
278 311 312
278 312 279
279 312 313
279 313 280
280 313 314
280 314 281
281 314 315
281 315 282
282 315 316
282 316 283
283 316 317
283 317 284
284 317 318
284 318 285
285 318 319
285 319 286
286 319 320
286 320 287
287 320 321
287 321 288
288 321 322
288 322 289
289 322 323
289 323 290
290 323 324
290 324 291
291 324 325
291 325 292
292 325 326
292 326 293
293 326 327
293 327 294
294 327 328
294 328 295
296 329 330
296 330 297
297 330 331
297 331 298
298 331 332
298 332 299
299 332 333
299 333 300
300 333 334
300 334 301
301 334 335
301 335 302
302 335 336
302 336 303
303 336 337
303 337 304
304 337 338
304 338 305
305 338 339
305 339 306
306 339 340
306 340 307
307 340 341
307 341 308
308 341 342
308 342 309
309 342 343
309 343 310
310 343 344
310 344 311
311 344 345
311 345 312
312 345 346
312 346 313
313 346 347
313 347 314
314 347 348
314 348 315
315 348 349
315 349 316
316 349 350
316 350 317
317 350 351
317 351 318
318 351 352
318 352 319
319 352 353
319 353 320
320 353 354
320 354 321
321 354 355
321 355 322
322 355 356
322 356 323
323 356 357
323 357 324
324 357 358
324 358 325
325 358 359
325 359 326
326 359 360
326 360 327
327 360 361
327 361 328
329 362 363
329 363 330
330 363 364
330 364 331
331 364 365
331 365 332
332 365 366
332 366 333
333 366 367
333 367 334
334 367 368
334 368 335
335 368 369
335 369 336
336 369 370
336 370 337
337 370 371
337 371 338
338 371 372
338 372 339
339 372 373
339 373 340
340 373 374
340 374 341
341 374 375
341 375 342
342 375 376
342 376 343
343 376 377
343 377 344
344 377 378
344 378 345
345 378 379
345 379 346
346 379 380
346 380 347
347 380 381
347 381 348
348 381 382
348 382 349
349 382 383
349 383 350
350 383 384
350 384 351
351 384 385
351 385 352
352 385 386
352 386 353
353 386 387
353 387 354
354 387 388
354 388 355
355 388 389
355 389 356
356 389 390
356 390 357
357 390 391
357 391 358
358 391 392
358 392 359
359 392 393
359 393 360
360 393 394
360 394 361
362 395 396
362 396 363
363 396 397
363 397 364
364 397 398
364 398 365
365 398 399
365 399 366
366 399 400
366 400 367
367 400 401
367 401 368
368 401 402
368 402 369
369 402 403
369 403 370
370 403 404
370 404 371
371 404 405
371 405 372
372 405 406
372 406 373
373 406 407
373 407 374
374 407 408
374 408 375
375 408 409
375 409 376
376 409 410
376 410 377
377 410 411
377 411 378
378 411 412
378 412 379
379 412 413
379 413 380
380 413 414
380 414 381
381 414 415
381 415 382
382 415 416
382 416 383
383 416 417
383 417 384
384 417 418
384 418 385
385 418 419
385 419 386
386 419 420
386 420 387
387 420 421
387 421 388
388 421 422
388 422 389
389 422 423
389 423 390
390 423 424
390 424 391
391 424 425
391 425 392
392 425 426
392 426 393
393 426 427
393 427 394
395 428 429
395 429 396
396 429 430
396 430 397
397 430 431
397 431 398
398 431 432
398 432 399
399 432 433
399 433 400
400 433 434
400 434 401
401 434 435
401 435 402
402 435 436
402 436 403
403 436 437
403 437 404
404 437 438
404 438 405
405 438 439
405 439 406
406 439 440
406 440 407
407 440 441
407 441 408
408 441 442
408 442 409
409 442 443
409 443 410
410 443 444
410 444 411
411 444 445
411 445 412
412 445 446
412 446 413
413 446 447
413 447 414
414 447 448
414 448 415
415 448 449
415 449 416
416 449 450
416 450 417
417 450 451
417 451 418
418 451 452
418 452 419
419 452 453
419 453 420
420 453 454
420 454 421
421 454 455
421 455 422
422 455 456
422 456 423
423 456 457
423 457 424
424 457 458
424 458 425
425 458 459
425 459 426
426 459 460
426 460 427
428 461 462
428 462 429
429 462 463
429 463 430
430 463 464
430 464 431
431 464 465
431 465 432
432 465 466
432 466 433
433 466 467
433 467 434
434 467 468
434 468 435
435 468 469
435 469 436
436 469 470
436 470 437
437 470 471
437 471 438
438 471 472
438 472 439
439 472 473
439 473 440
440 473 474
440 474 441
441 474 475
441 475 442
442 475 476
442 476 443
443 476 477
443 477 444
444 477 478
444 478 445
445 478 479
445 479 446
446 479 480
446 480 447
447 480 481
447 481 448
448 481 482
448 482 449
449 482 483
449 483 450
450 483 484
450 484 451
451 484 485
451 485 452
452 485 486
452 486 453
453 486 487
453 487 454
454 487 488
454 488 455
455 488 489
455 489 456
456 489 490
456 490 457
457 490 491
457 491 458
458 491 492
458 492 459
459 492 493
459 493 460
461 494 495
461 495 462
462 495 496
462 496 463
463 496 497
463 497 464
464 497 498
464 498 465
465 498 499
465 499 466
466 499 500
466 500 467
467 500 501
467 501 468
468 501 502
468 502 469
469 502 503
469 503 470
470 503 504
470 504 471
471 504 505
471 505 472
472 505 506
472 506 473
473 506 507
473 507 474
474 507 508
474 508 475
475 508 509
475 509 476
476 509 510
476 510 477
477 510 511
477 511 478
478 511 512
478 512 479
479 512 513
479 513 480
480 513 514
480 514 481
481 514 515
481 515 482
482 515 516
482 516 483
483 516 517
483 517 484
484 517 518
484 518 485
485 518 519
485 519 486
486 519 520
486 520 487
487 520 521
487 521 488
488 521 522
488 522 489
489 522 523
489 523 490
490 523 524
490 524 491
491 524 525
491 525 492
492 525 526
492 526 493
527 495 494
528 496 495
529 497 496
530 498 497
531 499 498
532 500 499
533 501 500
534 502 501
535 503 502
536 504 503
537 505 504
538 506 505
539 507 506
540 508 507
541 509 508
542 510 509
543 511 510
544 512 511
545 513 512
546 514 513
547 515 514
548 516 515
549 517 516
550 518 517
551 519 518
552 520 519
553 521 520
554 522 521
555 523 522
556 524 523
557 525 524
558 526 525

