Position: -1.35413 0.827222 3.02863
Normal: 0 0 1
UV: 0.22643 0.0695481

Position: -0.827205 0.827222 3.02863
Normal: 3.80005e-007 0 1
UV: 0.152869 0.0695481

Position: -1.35413 1.11072 3.02863
Normal: 0 0 1
UV: 0.226429 0.0138221

Position: -0.827205 1.11072 3.02863
Normal: 2.50297e-007 0 1
UV: 0.152868 0.0138351

Position: -1.35413 1.11072 -2.70773
Normal: -1 -7.24996e-008 0
UV: 0.777468 0.884922

Position: -1.35413 1.11072 -2.97948
Normal: -1 6.67631e-008 0
UV: 0.812326 0.884922

Position: -1.35413 0.561634 -2.78756
Normal: -1 0 0
UV: 0.787707 0.955357

Position: -1.35413 0.827222 -2.70773
Normal: -1 2.90693e-008 0
UV: 0.777468 0.921288

Position: -1.35413 0.827222 -2.97948
Normal: -1 0 0
UV: 0.812326 0.921288

Position: -1.35413 0.827222 -2.70773
Normal: -1 2.90693e-008 0
UV: 0.241136 0.068832

Position: -1.35413 1.11072 -2.70773
Normal: -1 -7.24996e-008 0
UV: 0.241154 0.013122

Position: -1.35413 1.11072 -2.97948
Normal: -1 6.67631e-008 0
UV: 0.28578 0.013135

Position: -1.35413 0.827222 -2.97948
Normal: -1 0 0
UV: 0.285759 0.068833

Position: -1.35413 0.361899 -1.46689
Normal: 0 -1 0
UV: 0.095702 0.396403

Position: -1.35413 0.361899 -2.78756
Normal: 0 -1 0
UV: 0.020408 0.396412

Position: -1.35413 1.83018 -1.08989
Normal: -1 -1.18444e-007 0
UV: 0.568095 0.792635

Position: -0.827205 0.827222 -2.97948
Normal: -0.000909823 -0.00463893 -0.999989
UV: 0.866857 0.534333

Position: -1.35413 0.561634 -2.97491
Normal: -0.00242772 -0.0123783 -0.99992
UV: 0.79176 0.571337

Position: -1.35413 0.827222 -2.97948
Normal: -0.00151927 -0.00774632 -0.999969
UV: 0.79176 0.533657

Position: -1.35413 1.80052 1.29005
Normal: -1 -1.28719e-008 0
UV: 0.32456 0.204055

Position: -1.35413 1.80415 2.44945
Normal: -1 3.95763e-009 0
UV: 0.0969024 0.232204

Position: -1.35413 2.44032 2.43311
Normal: -1 -2.36644e-007 0
UV: 0.0813618 0.122578

Position: -1.35413 2.44212 1.29005
Normal: -1 -2.06508e-007 0
UV: 0.325002 0.127983

Position: -1.35413 2.86022 3.02863
Normal: 0 0 1
UV: 0.996668 0.110418

Position: -0.827205 1.11072 3.02863
Normal: 2.50297e-007 0 1
UV: 0.922177 0.355451

Position: -1.35413 1.11072 3.02863
Normal: 0 0 1
UV: 0.996668 0.354983

Position: -1.35413 0.361899 2.85843
Normal: -1 0 0
UV: 0.0616246 0.980977

Position: -1.40772 2.24378 -2.08372
Normal: 0 0.813091 -0.582137
UV: 0.711283 0.376378

Position: -1.67119 2.15506 -2.20763
Normal: 0 0.813091 -0.582137
UV: 0.674504 0.355103

Position: -1.71845 2.24378 -2.08372
Normal: 0 0.813091 -0.582137
UV: 0.667907 0.376378

Position: -1.45498 2.15506 -2.20763
Normal: 0 0.813091 -0.582137
UV: 0.704686 0.355103

Position: -1.67119 1.74919 -2.20763
Normal: 0 0 -1
UV: 0.65635 0.248456

Position: -1.67119 2.15506 -2.20763
Normal: 0 0 -1
UV: 0.71301 0.248456

Position: -1.45498 1.74919 -2.20763
Normal: 0 0 -1
UV: 0.65635 0.218274

Position: -1.45498 2.15506 -2.20763
Normal: 0 0 -1
UV: 0.71301 0.218274

Position: -1.40772 1.66047 -2.08372
Normal: 0 -0.81309 -0.582138
UV: 0.661471 0.313294

Position: -1.71845 1.66047 -2.08372
Normal: 0 -0.81309 -0.582138
UV: 0.704845 0.313292

Position: -1.67119 1.74919 -2.20763
Normal: 0 -0.81309 -0.582138
UV: 0.698248 0.292019

Position: -1.45498 1.74919 -2.20763
Normal: 0 -0.81309 -0.582137
UV: 0.668066 0.292019

Position: -1.71845 2.24378 -2.08372
Normal: 0 0 1
UV: 0.944324 0.0490045

Position: -1.71845 1.66047 -2.08372
Normal: 0 0 1
UV: 0.862895 0.0490045

Position: -1.40772 2.24378 -2.08372
Normal: 0 0 1
UV: 0.944324 0.0923805

Position: -1.40772 1.66047 -2.08372
Normal: 0 0 1
UV: 0.862895 0.0923805

Position: -1.40772 2.24378 -2.08372
Normal: 0.93435 0 -0.356358
UV: 0.819153 0.185087

Position: -1.40772 1.66047 -2.08372
Normal: 0.93435 0 -0.356358
UV: 0.737723 0.185087

Position: -1.45498 1.74919 -2.20763
Normal: 0.93435 0 -0.356358
UV: 0.750109 0.2036

Position: -1.45498 2.15506 -2.20763
Normal: 0.93435 0 -0.356358
UV: 0.806767 0.2036

Position: -1.71845 1.66047 -2.08372
Normal: -0.934348 0 -0.356361
UV: 0.819035 0.185091

Position: -1.71845 2.24378 -2.08372
Normal: -0.934348 0 -0.356361
UV: 0.737606 0.185092

Position: -1.67119 2.15506 -2.20763
Normal: -0.934348 0 -0.356361
UV: 0.749991 0.203605

Position: -1.67119 1.74919 -2.20763
Normal: -0.934348 0 -0.356361
UV: 0.806649 0.203605

Position: -1.25382 0.543906 2.08053
Normal: 0 0.707101 -0.707112
UV: 0.478059 0.369074

Position: -1.42874 0.543906 2.08053
Normal: 0 0.707101 -0.707112
UV: 0.47806 0.39249

Position: -1.42874 0.676322 2.21295
Normal: 0 0.707101 -0.707112
UV: 0.451919 0.392489

Position: -1.25382 0.676322 2.21295
Normal: 0 0.707101 -0.707112
UV: 0.451919 0.369075

Position: -1.25382 0.363022 2.03206
Normal: 0 0.258827 -0.965924
UV: 0.504199 0.369072

Position: -1.42874 0.363022 2.03206
Normal: 0 0.258827 -0.965924
UV: 0.504202 0.392487

Position: -1.42874 0.543906 2.08053
Normal: 0 0.258827 -0.965924
UV: 0.47806 0.39249

Position: -1.25382 0.543906 2.08053
Normal: 0 0.258827 -0.965924
UV: 0.478059 0.369074

Position: -1.25382 0.182138 2.08053
Normal: 0 -0.258827 -0.965924
UV: 0.530339 0.369068

Position: -1.42874 0.182138 2.08053
Normal: 0 -0.258827 -0.965924
UV: 0.530342 0.392484

Position: -1.42874 0.363022 2.03206
Normal: 0 -0.258827 -0.965924
UV: 0.504202 0.392487

Position: -1.25382 0.363022 2.03206
Normal: 0 -0.258827 -0.965924
UV: 0.504199 0.369072

Position: -1.25382 0.0497215 2.21295
Normal: 0 -0.707101 -0.707112
UV: 0.556476 0.369066

Position: -1.42874 0.0497215 2.21295
Normal: 0 -0.707101 -0.707112
UV: 0.556478 0.392483

Position: -1.42874 0.182138 2.08053
Normal: 0 -0.707101 -0.707112
UV: 0.530342 0.392484

Position: -1.25382 0.182138 2.08053
Normal: 0 -0.707101 -0.707112
UV: 0.530339 0.369068

Position: -1.25382 0.00125373 2.39384
Normal: 0 -0.965927 -0.258813
UV: 0.582615 0.369069

Position: -1.42874 0.00125373 2.39384
Normal: 0 -0.965927 -0.258813
UV: 0.582614 0.392481

Position: -1.42874 0.0497215 2.21295
Normal: 0 -0.965927 -0.258813
UV: 0.556478 0.392483

Position: -1.25382 0.0497215 2.21295
Normal: 0 -0.965927 -0.258813
UV: 0.556476 0.369066

Position: -1.25382 0.0497215 2.57471
Normal: 0 -0.965924 0.258827
UV: 0.60875 0.369072

Position: -1.42874 0.0497215 2.57471
Normal: 0 -0.965924 0.258827
UV: 0.608751 0.392484

Position: -1.42874 0.00125373 2.39384
Normal: 0 -0.965924 0.258827
UV: 0.582614 0.392481

Position: -1.25382 0.00125373 2.39384
Normal: 0 -0.965924 0.258827
UV: 0.582615 0.369069

Position: -1.25382 0.182138 2.70713
Normal: 0 -0.707116 0.707098
UV: 0.478156 0.369741

Position: -1.42874 0.182138 2.70713
Normal: 0 -0.707116 0.707098
UV: 0.478159 0.393153

Position: -1.42874 0.0497215 2.57471
Normal: 0 -0.707116 0.707098
UV: 0.452021 0.393154

Position: -1.25382 0.0497215 2.57471
Normal: 0 -0.707116 0.707098
UV: 0.452019 0.369742

Position: -1.25382 0.363022 2.7556
Normal: 0 -0.258826 0.965924
UV: 0.504291 0.369736

Position: -1.42874 0.363022 2.7556
Normal: 0 -0.258826 0.965924
UV: 0.504295 0.393148

Position: -1.42874 0.182138 2.70713
Normal: 0 -0.258826 0.965924
UV: 0.478159 0.393153

Position: -1.25382 0.182138 2.70713
Normal: 0 -0.258826 0.965924
UV: 0.478156 0.369741

Position: -1.25382 0.543906 2.70713
Normal: 0 0.258826 0.965924
UV: 0.530429 0.369733

Position: -1.42874 0.543906 2.70713
Normal: 0 0.258826 0.965924
UV: 0.530432 0.393147

Position: -1.42874 0.363022 2.7556
Normal: 0 0.258826 0.965924
UV: 0.504295 0.393148

Position: -1.25382 0.363022 2.7556
Normal: 0 0.258826 0.965924
UV: 0.504291 0.369736

Position: -1.25382 0.543906 2.70713
Normal: 0 0.707116 0.707098
UV: 0.530429 0.369733

Position: -1.25382 0.676322 2.57471
Normal: 0 0.707116 0.707098
UV: 0.55657 0.369733

Position: -1.42874 0.543906 2.70713
Normal: 0 0.707116 0.707098
UV: 0.530432 0.393147

Position: -1.42874 0.676322 2.57471
Normal: 0 0.707116 0.707098
UV: 0.556571 0.393148

Position: -1.25382 0.72479 2.39384
Normal: 0 0.965924 0.258827
UV: 0.582708 0.36973

Position: -1.42874 0.676322 2.57471
Normal: 0 0.965924 0.258827
UV: 0.556571 0.393148

Position: -1.25382 0.676322 2.57471
Normal: 0 0.965924 0.258827
UV: 0.55657 0.369733

Position: -1.42874 0.72479 2.39384
Normal: 0 0.965924 0.258827
UV: 0.58271 0.393142

Position: -1.25382 0.676322 2.21295
Normal: 0 0.965927 -0.258813
UV: 0.60885 0.369729

Position: -1.42874 0.72479 2.39384
Normal: 0 0.965927 -0.258813
UV: 0.58271 0.393142

Position: -1.25382 0.72479 2.39384
Normal: 0 0.965927 -0.258813
UV: 0.582708 0.36973

Position: -1.42874 0.676322 2.21295
Normal: 0 0.965927 -0.258813
UV: 0.608852 0.393144

Position: -1.42874 0.543906 2.08053
Normal: -1 -4.55427e-007 0
UV: 0.570843 0.342224

Position: -1.42874 0.363022 2.39384
Normal: -1 7.77666e-014 0
UV: 0.531701 0.274449

Position: -1.42874 0.676322 2.21295
Normal: -1 -2.27713e-007 0
UV: 0.59949 0.313567

Position: -1.42874 0.363022 2.03206
Normal: -1 -2.07377e-014 0
UV: 0.531706 0.352713

Position: -1.42874 0.182138 2.08053
Normal: -1 4.55427e-007 0
UV: 0.492562 0.342221

Position: -1.42874 0.0497215 2.21295
Normal: -1 2.27713e-007 0
UV: 0.463915 0.313569

Position: -1.42874 0.00125373 2.39384
Normal: -1 0 0
UV: 0.453434 0.274428

Position: -1.42874 0.0497215 2.57471
Normal: -1 2.27716e-007 0
UV: 0.463928 0.235307

Position: -1.42874 0.182138 2.70713
Normal: -1 -1.13859e-007 0
UV: 0.492573 0.206667

Position: -1.42874 0.363022 2.7556
Normal: -1 2.07379e-014 0
UV: 0.531703 0.196182

Position: -1.42874 0.543906 2.70713
Normal: -1 1.13859e-007 0
UV: 0.570831 0.206667

Position: -1.42874 0.676322 2.57471
Normal: -1 -2.27715e-007 0
UV: 0.599474 0.235307

Position: -1.42874 0.72479 2.39384
Normal: -1 0 0
UV: 0.609968 0.27443

Position: -1.35413 2.86022 -1.82618
Normal: 0 1 0
UV: 0.0271404 0.779861

Position: -1.35413 2.86022 -1.08368
Normal: 0 1 0
UV: 0.0271403 0.667852

Position: -1.35413 3.59776 -1.08368
Normal: -0.000101457 0 -1
UV: 0.860858 0.62685

Position: 0 3.59776 -1.08382
Normal: -0.000101457 0 -1
UV: 0.976982 0.62685

Position: -1.35413 2.86022 -1.08368
Normal: -0.000101457 0 -1
UV: 0.860858 0.689944

Position: 0 2.86022 -1.08382
Normal: -0.000101457 0 -1
UV: 0.976982 0.689944

Position: -1.35413 3.59776 3.02863
Normal: 0 0 1
UV: 0.0366122 0.79568

Position: -1.35413 2.86022 3.02863
Normal: 0 0 1
UV: 0.0366121 0.684417

Position: -1.35413 3.59776 -1.08368
Normal: -1 0 0
UV: 0.362661 0.635575

Position: -1.35413 2.86022 3.02863
Normal: -1 -4.84931e-008 0
UV: 0.050777 0.730183

Position: -1.35413 3.59776 3.02863
Normal: -1 0 0
UV: 0.0507768 0.635575

Position: -1.35413 2.86022 -1.08368
Normal: -1 -4.12454e-008 0
UV: 0.362661 0.730183

Position: -1.35413 1.49281 -2.97948
Normal: 0 0.935675 -0.352862
UV: 0.115228 0.595585

Position: -1.35413 1.77422 -2.23327
Normal: 0 0.935675 -0.352862
UV: 0.115228 0.435246

Position: -1.35413 1.49281 -2.97948
Normal: -1 0 0
UV: 0.812326 0.83591

Position: -1.35413 0.561634 -2.97491
Normal: -1 2.01383e-007 0
UV: 0.81174 0.955356

Position: -1.35413 0.361899 -3.10162
Normal: -1 4.75095e-007 0
UV: 0.34693 0.361526

Position: -1.35413 0.561634 -3.10162
Normal: -1 4.75095e-007 0
UV: 0.34693 0.335905

Position: -1.35413 0.361899 -3.10162
Normal: 0 -1 0
UV: 0.745567 0.051582

Position: -1.35413 0.361899 -2.91426
Normal: 0 -1 0
UV: 0.745567 0.051582

Position: -1.35413 1.80415 2.44945
Normal: -1 3.95763e-009 0
UV: 0.114086 0.795974

Position: -1.35413 2.44032 2.43311
Normal: -1 -2.36644e-007 0
UV: 0.116183 0.714369

Position: -1.35413 1.80052 1.29005
Normal: -1 -1.28719e-008 0
UV: 0.262809 0.796439

Position: -1.35413 2.44212 1.29005
Normal: -1 -2.06508e-007 0
UV: 0.262809 0.714138

Position: -1.35413 0.561634 -3.10162
Normal: 0 1 0
UV: 0.599451 0.114486

Position: -1.35413 0.561634 -2.97491
Normal: 0 1 0
UV: 0.599451 0.0953712


[INDEX_DATA]
0 1 2
2 1 3
4 5 6
5 4 7
8 9 10
8 10 11
12 13 14
12 14 15
16 17 18
16 18 19
17 20 21
17 21 18
6 22 23
22 6 5
24 12 15
24 15 25
26 27 28
28 27 29
30 31 32
32 31 33
34 35 36
36 35 37
38 39 40
40 39 41
42 43 44
44 45 42
46 47 48
48 47 49
50 51 52
52 51 53
54 55 56
56 55 57
58 59 60
60 59 61
62 63 64
64 65 62
66 67 68
66 68 69
70 71 72
70 72 73
74 75 76
74 76 77
78 79 80
78 80 81
82 83 84
83 82 85
86 87 88
87 86 89
90 91 92
91 90 93
94 95 96
95 94 97
98 99 100
99 98 101
102 103 104
102 104 105
106 107 108
107 106 109
110 111 112
112 113 110
114 115 116
115 114 117
118 119 120
119 118 121
122 123 124
123 122 125
126 127 128
127 126 129
130 131 132
132 133 130
134 135 136
135 134 137
138 139 140
139 138 141
142 143 144
144 143 145
146 147 148
147 149 148
150 151 152
151 150 153
154 155 156
155 154 157
158 159 160
159 158 161
162 163 164
163 162 165
166 167 168
167 166 169
170 171 172
171 170 173
174 175 176
175 174 177
178 179 180
179 178 181
182 183 184
183 182 185
186 187 188
187 189 188
190 191 192
191 193 192
194 195 196
197 194 196
198 197 196
199 198 196
200 199 196
201 200 196
202 201 196
203 202 196
204 203 196
205 204 196
206 205 196
195 206 196
207 208 209
210 211 212
211 210 213
214 215 216
215 214 217
218 219 220
219 218 221
222 223 224
223 225 224
226 227 228
229 228 227
230 231 232
233 232 231
234 235 236
237 238 239
240 239 238
241 242 243
244 243 242
245 246 247
246 245 248
248 249 250
248 250 246
251 250 252
249 252 250
253 254 255
255 254 256
257 258 259
260 261 262
261 260 263
264 265 266
265 264 267
268 267 269
269 267 264
270 271 272
271 270 273
274 275 276
275 274 277
278 279 280
281 280 279
282 283 284
283 282 285
265 286 266
287 266 286
288 257 259
288 289 290
290 257 288
291 292 293
292 291 294
235 295 236
295 235 296
295 296 297
257 276 275
290 276 257
276 286 207
286 276 290
207 286 298
298 286 265
225 223 299
300 299 223
301 299 300
301 300 302
303 304 305
305 304 306
307 308 309
308 307 310
308 241 243
241 308 310
311 257 275
257 311 258
312 313 314
313 312 315
316 317 318
317 316 319
320 321 322
321 320 323
324 325 326
325 324 327
328 329 330
331 329 328
332 333 334
335 333 332
336 337 338
337 336 339
340 341 342
341 340 343
344 345 346
345 344 347
348 349 350
349 348 351
352 353 354
353 352 355
356 357 358
357 356 359
360 361 362
361 360 363
364 365 366
365 364 367
368 369 370
369 368 371
372 373 374
373 375 374
376 377 378
377 379 378
380 381 382
381 383 382
384 385 386
387 384 386
388 387 386
389 388 386
390 389 386
391 390 386
392 391 386
393 392 386
394 393 386
395 394 386
396 395 386
385 396 386
397 398 399
397 399 400
401 402 403
401 403 404
405 406 407
406 405 408
409 410 411
409 411 412
413 414 415
415 416 413
417 418 419
419 420 417
421 422 423
421 423 424
266 287 425
289 288 426
214 427 217
217 427 428
429 430 431
430 429 432
268 269 208
433 208 207
208 433 434
433 207 435
207 298 435
435 298 436
298 268 436
268 208 436
436 208 434
437 438 439
437 439 440
441 442 443
443 442 444
445 446 447
445 447 448
449 450 451
449 451 452
453 454 455
453 455 456
457 458 459
457 459 460
461 462 463
461 463 464
465 466 467
465 467 468
469 470 471
469 471 472
473 474 475
473 475 476
477 478 479
477 479 480
481 482 483
482 481 484
485 486 487
487 486 488
489 490 491
492 490 489
493 490 492
494 490 493
495 490 494
496 490 495
497 490 496
498 490 497
499 490 498
500 490 499
501 490 500
491 490 501
502 503 504
505 506 507
505 507 508
509 510 511
512 511 510
220 513 218
513 514 218
515 516 517
516 225 517
228 518 519
228 519 226
232 520 521
232 521 230
522 523 235
239 524 525
239 525 237
526 241 527
527 528 526
529 245 247
245 529 530
531 530 532
532 530 529
252 531 532
252 532 251
255 533 534
533 255 256
535 536 537
538 539 540
539 538 541
542 543 544
543 542 545
546 545 547
546 543 545
548 549 550
548 550 551
552 553 554
553 552 555
556 557 558
556 558 559
560 561 562
563 562 561
564 544 565
564 542 544
566 536 535
566 567 568
567 566 535
569 570 571
569 571 572
235 573 296
573 235 523
573 574 296
555 535 553
555 567 535
502 564 555
555 564 567
564 502 575
564 575 542
517 299 576
225 299 517
577 576 299
576 577 578
579 580 581
581 582 579
583 584 310
584 583 585
241 584 527
584 241 310
553 535 586
586 535 537
587 588 589
588 587 590
591 592 593
593 592 594
595 596 597
595 597 598
599 600 601
601 600 602
603 604 605
603 605 606
607 608 609
607 609 610
611 612 613
611 613 614
615 616 617
615 617 618
619 620 621
619 621 622
623 624 625
623 625 626
627 628 629
627 629 630
631 632 633
631 633 634
635 636 637
635 637 638
639 640 641
639 641 642
643 644 645
643 645 646
647 648 649
649 648 650
651 652 653
652 651 654
655 656 657
656 655 658
659 660 661
662 660 659
663 660 662
664 660 663
665 660 664
666 660 665
667 660 666
668 660 667
669 660 668
670 660 669
671 660 670
661 660 671
397 672 673
672 397 400
674 675 676
677 676 675
419 420 418
418 420 417
678 411 410
411 678 679
680 681 682
681 680 683
405 408 407
407 408 406
424 684 421
685 421 684
544 686 565
568 687 566
510 509 688
509 689 688
690 429 691
429 690 432
547 504 546
692 504 693
502 504 692
694 502 692
575 502 694
695 575 694
575 695 547
504 695 693
504 547 695
440 696 437
697 437 696

