Normal: 0.922347 -0.150706 0.355757
UV: 0.0961914 0.846191

Position: -0.518933 0.381162 1.11388
Normal: 0.196294 -0.402222 0.894252
UV: 0.158203 0.854492

Position: 0.381249 -0.6197 0.9425
Normal: -0.706184 -0.691741 0.150991
UV: 0.176758 0.896973

Position: 0.400987 -0.452973 1.0441
Normal: -0.357664 0.625291 0.693605
UV: 0.16748 0.842773

Position: 0.380243 -0.457995 0.890241
Normal: -0.556845 0.79601 0.23726
UV: 0.205078 0.866211

Position: 0.37636 -0.578439 0.867282
Normal: -0.763277 -0.635973 -0.113783
UV: 0.199219 0.900391

Position: 0.459549 -0.576426 0.829706
Normal: 0.320553 -0.643059 -0.695501
UV: 0.198242 0.924805

Position: 0.51149 -0.637846 0.866159
Normal: 0.46416 -0.752964 -0.466477
UV: 0.176758 0.9375

Position: 0.543279 -0.498 0.916681
Normal: 0.858785 0.506336 -0.0781792
UV: 0.176758 0.896973

Position: 0.490467 -0.492734 0.849099
Normal: 0.735586 0.566846 -0.370944
UV: 0.199219 0.900391

Position: 0.412858 -0.425473 0.655576
Normal: 0.88742 0.46049 0.0208487
UV: 0.26123 0.908691

Position: 0.315483 -0.406722 0.725516
Normal: -0.317024 0.610741 0.725596
UV: 0.256836 0.874512

Position: 0.294036 -0.514719 0.67451
Normal: -0.637134 -0.718138 0.279889
UV: 0.26123 0.908691

Position: 0.385401 -0.520805 0.626551
Normal: 0.574684 -0.791829 -0.206746
UV: 0.260742 0.9375

Position: 0.409744 -0.388733 0.576962
Normal: 0.786419 0.563002 -0.254112
UV: 0.28418 0.913574

Position: 0.256174 -0.335729 0.687947
Normal: -0.473857 0.748472 0.46395
UV: 0.280762 0.859375

Position: 0.244357 -0.512954 0.603315
Normal: -0.787536 -0.616066 -0.0158176
UV: 0.28418 0.913574

Position: 0.367782 -0.526721 0.488096
Normal: 0.315394 -0.571522 -0.757554
UV: 0.294434 0.958984

Position: 0.586252 -0.550117 1.03374
Normal: 0.576321 0.800329 -0.165312
UV: 0.138672 0.893555

Position: 0.560045 -0.680793 0.968435
Normal: 0.544246 -0.251546 -0.800325
UV: 0.14209 0.935547

Position: 0.511619 -0.626899 0.918565
Normal: 0.560514 -0.774849 -0.292289
UV: 0.165527 0.926758

Position: -0.401037 -0.453465 1.04359
Normal: 0.358357 0.624225 0.694207
UV: 0.16748 0.842773

Position: -0.381075 -0.620186 0.94202
Normal: 0.716269 -0.675906 0.173525
UV: 0.176758 0.896973

Position: -0.376141 -0.578928 0.866804
Normal: 0.800573 -0.585968 -0.125397
UV: 0.199219 0.900391

Position: -0.380134 -0.458485 0.889749
Normal: 0.56009 0.793387 0.238404
UV: 0.205078 0.866211

Position: -0.543168 -0.498606 0.916028
Normal: -0.866615 0.488751 -0.1005
UV: 0.176758 0.896973

Position: -0.511227 -0.638434 0.86555
Normal: -0.497199 -0.727795 -0.472342
UV: 0.176758 0.9375

Position: -0.459293 -0.576978 0.829144
Normal: -0.38436 -0.594614 -0.706188
UV: 0.198242 0.924805

Position: -0.293669 -0.515165 0.674109
Normal: 0.660405 -0.70139 0.268172
UV: 0.26123 0.908691

Position: -0.315246 -0.407179 0.725085
Normal: 0.348678 0.58641 0.731127
UV: 0.256836 0.874512

Position: -0.490292 -0.493307 0.848499
Normal: -0.77533 0.519062 -0.359775
UV: 0.199219 0.900391

Position: -0.384981 -0.521321 0.626059
Normal: -0.557676 -0.804434 -0.204656
UV: 0.260742 0.9375

Position: -0.24392 -0.513369 0.602964
Normal: 0.786543 -0.61753 -0.00269713
UV: 0.28418 0.913574

Position: -0.255951 -0.336146 0.687569
Normal: 0.490956 0.735271 0.467267
UV: 0.280762 0.859375

Position: -0.412537 -0.426006 0.655048
Normal: -0.899671 0.435232 0.0341206
UV: 0.26123 0.908691

Position: -0.367218 -0.527236 0.487622
Normal: -0.305606 -0.578273 -0.756443
UV: 0.294434 0.958984

Position: -0.40937 -0.38927 0.576434
Normal: -0.782548 0.562519 -0.266815
UV: 0.28418 0.913574

Position: -0.586221 -0.550744 1.03305
Normal: -0.648778 0.747531 -0.142424
UV: 0.138672 0.893555

Position: -0.512959 -0.560783 1.23957
Normal: 0.502099 0.749983 0.430606
UV: 0.0961914 0.846191

Position: -0.433228 -0.495686 1.04685
Normal: 0.209376 0.44947 0.868412
UV: 0.158203 0.854492

Position: -0.559853 -0.681407 0.967781
Normal: -0.264318 -0.565348 -0.781356
UV: 0.14209 0.935547

Position: -0.53557 -0.527741 0.951548
Normal: -0.928074 0.369332 0.0476602
UV: 0.166016 0.895996

Position: 0.516485 0.349656 1.11058
Normal: -0.506387 -0.504649 0.699215
UV: 0.16748 0.842773

Position: 0.530152 0.507759 0.99514
Normal: -0.623703 0.780224 0.0473801
UV: 0.176758 0.896973

Position: 0.526146 0.460986 0.923165
Normal: -0.692662 0.676212 -0.250912
UV: 0.199219 0.900391

Position: 0.510573 0.343673 0.955478
Normal: -0.688276 -0.684843 0.239306
UV: 0.205078 0.866211

Position: 0.674632 0.36334 0.995203
Normal: 0.792293 -0.609576 0.0262445
UV: 0.176758 0.896973

Position: 0.66797 0.501126 0.931246
Normal: 0.638044 0.607751 -0.472798
UV: 0.176758 0.9375

Position: 0.611211 0.444327 0.894482
Normal: 0.528812 0.47081 -0.706184
UV: 0.198242 0.924805

Position: 0.453144 0.392071 0.728435
Normal: -0.573562 0.806219 0.145044
UV: 0.26123 0.908691

Position: 0.454155 0.287159 0.789405
Normal: -0.494728 -0.465355 0.733954
UV: 0.256836 0.874512

Position: 0.627893 0.359281 0.92321
Normal: 0.721488 -0.650252 -0.237965
UV: 0.199219 0.900391

Position: 0.548364 0.381363 0.689667
Normal: 0.684434 0.699095 -0.20692
UV: 0.260742 0.9375

Position: 0.41032 0.390717 0.652909
Normal: -0.685403 0.716434 -0.130172
UV: 0.28418 0.913574

Position: 0.388858 0.221817 0.751513
Normal: -0.632514 -0.616433 0.468973
UV: 0.280762 0.859375

Position: 0.559095 0.286164 0.728481
Normal: 0.820392 -0.549224 0.15909
UV: 0.26123 0.908691

Position: 0.544279 0.377214 0.550091
Normal: 0.45341 0.46094 -0.762858
UV: 0.294434 0.958984

Position: 0.415129 0.348748 0.622848
Normal: -0.885673 -0.144972 -0.441097
UV: 0.29541 0.912598

Position: 0.557793 0.243307 0.652974
Normal: 0.713878 -0.685778 -0.141725
UV: 0.28418 0.913574

Position: 0.586132 0.54718 1.11167
Normal: -0.882987 0.467201 -0.0453544
UV: 0.138672 0.893555

Position: 0.712824 0.546044 1.03436
Normal: 0.413119 0.451594 -0.79082
UV: 0.14209 0.935547

Position: 0.661817 0.494994 0.984074
Normal: 0.661998 0.690315 -0.29193
UV: 0.165527 0.926758

Position: 0.668139 0.396305 1.02744
Normal: 0.856684 -0.486877 0.170425
UV: 0.166016 0.895996

Position: 0.713979 0.419387 1.11172
Normal: 0.544021 -0.838879 -0.0180096
UV: 0.138672 0.893555

Position: -0.0345399 -0.573129 1.52673
Normal: -0.634439 -0.644575 0.426627
UV: 0.29248 0.0532227

Position: -0.067862 -0.536633 1.53426
Normal: -0.742731 -0.563831 0.361172
UV: 0.302734 0.0454102

Position: -0.0722693 -0.536156 1.49428
Normal: -0.853385 -0.515997 0.0740389
UV: 0.30957 0.0551758

Position: -0.0358414 -0.582697 1.48883
Normal: -0.761026 -0.632288 0.145089
UV: 0.295898 0.0654297

Position: -0.032685 -0.541594 1.55593
Normal: -0.481709 -0.600235 0.638494
UV: 0.291992 0.0415039

Position: -0.028627 -0.476723 1.6255
Normal: -0.580557 -0.688127 0.435241
UV: 0.292969 0.0131836

Position: -0.0605009 -0.450274 1.62443
Normal: -0.75961 -0.244009 0.60287
UV: 0.304688 0.00830078

Position: 6.3717e-007 -0.546203 1.57606
Normal: 4.01358e-005 -0.697002 0.717069
UV: 0.282227 0.0380859

Position: 5.95988e-007 -0.500478 1.62647
Normal: 3.13339e-006 -0.834773 0.550595
UV: 0.282227 0.0175781

Position: 6.82688e-007 -0.61096 1.51893
Normal: -0.000128785 -0.852512 0.522708
UV: 0.282227 0.0610352

Position: 7.12957e-007 -0.62849 1.48348
Normal: -5.84532e-007 -0.967141 0.25424
UV: 0.282227 0.0756836

Position: 7.8234e-007 -0.637369 1.4052
Normal: -4.28542e-006 -0.998841 0.0481273
UV: 0.282227 0.0966797

Position: 0.0374892 -0.588111 1.42657
Normal: 0.790273 -0.611563 0.0381933
UV: 0.299316 0.0820313

Position: 0.0354552 -0.583192 1.48878
Normal: 0.760952 -0.632232 0.145725
UV: 0.29541 0.0654297

Position: 0.0341824 -0.573523 1.52665
Normal: 0.634272 -0.644372 0.427181
UV: 0.29248 0.0532227

Position: 0.0330801 -0.541538 1.55568
Normal: 0.481696 -0.600194 0.638542
UV: 0.29248 0.0415039

Position: 0.0288436 -0.476544 1.6255
Normal: 0.580497 -0.688099 0.435366
UV: 0.292969 0.0126953

Position: 0.0743876 -0.538775 1.44797
Normal: 0.874337 -0.483954 0.03637
UV: 0.316406 0.0673828

Position: 0.0722707 -0.536156 1.49428
Normal: 0.853344 -0.51606 0.074067
UV: 0.30957 0.0551758

Position: 0.0678633 -0.536633 1.53426
Normal: 0.74273 -0.56383 0.361175
UV: 0.302734 0.0454102

Position: -0.105323 -0.177079 1.24685
Normal: -0.785242 -0.118523 -0.60774
UV: 0.0571289 0.809082

Position: 9.26101e-006 -0.212078 1.15829
Normal: -0.297418 -0.0306997 -0.954254
UV: 0.105957 0.842285

Position: 9.25089e-006 -0.278959 1.27371
Normal: -0.135044 -0.870953 -0.472445
UV: 0.105469 0.79541

Position: 0.0571687 -0.258722 1.29607
Normal: 0.57217 -0.73022 -0.373363
UV: 0.136719 0.787598

Position: 9.22184e-006 -0.301746 1.33433
Normal: -0.00532279 -0.979698 -0.20041
UV: 0.105469 0.770508

Position: -0.0571502 -0.258722 1.29607
Normal: -0.57217 -0.73022 -0.373363
UV: 0.074707 0.787598

Position: 0.147403 -0.16838 1.34866
Normal: 0.976813 -0.143033 -0.159301
UV: 0.174805 0.77002

Position: 0.0935235 -0.247047 1.36348
Normal: 0.710826 -0.691251 -0.129994
UV: 0.155762 0.761719

Position: 9.20834e-006 -0.317691 1.46006
Normal: -0.00532602 -0.999214 0.0392705
UV: 0.105469 0.719238

Position: -0.0920846 -0.251644 1.44337
Normal: -0.733923 -0.679118 0.0124604
UV: 0.0556641 0.730469

Position: -0.0935051 -0.247047 1.36348
Normal: -0.702428 -0.701508 -0.120344
UV: 0.0556641 0.761719

Position: 0.092103 -0.251644 1.44337
Normal: 0.741406 -0.670649 0.0234084
UV: 0.155762 0.730469

Position: 0.0601833 -0.275585 1.50582
Normal: 0.613601 -0.781366 0.113849
UV: 0.138184 0.705078

Position: 9.18415e-006 -0.300278 1.51733
Normal: -0.0956708 -0.975937 0.195947
UV: 0.105469 0.69873

Position: -0.0601649 -0.275585 1.50582
Normal: -0.6136 -0.781366 0.113849
UV: 0.0732422 0.705078

Position: 0.096877 -0.22202 1.54065
Normal: 0.885151 -0.29795 0.357399
UV: 0.158203 0.694336

Position: 0.0671372 -0.338956 2.28404
Normal: 0.0977447 -0.8083 0.5806
UV: 0.8125 0.623535

Position: 0.0314358 -0.387262 2.29764
Normal: 0.569444 -0.497821 0.654147
UV: 0.798828 0.631836

Position: 0.046025 -0.420061 2.24397
Normal: 0.720391 -0.590689 0.363487
UV: 0.804688 0.646484

Position: 0.0797172 -0.382851 2.21569
Normal: 0.163202 -0.845783 0.507952
UV: 0.817383 0.646484

Position: 0.0314358 -0.457067 2.18237
Normal: 0.546765 -0.813612 0.197694
UV: 0.798828 0.665039

Position: 6.06291e-007 -0.448538 2.26488
Normal: -0.000935152 -0.840217 0.542249
UV: 0.786621 0.646484

Position: 5.2838e-007 -0.367116 2.32636
Normal: 0.0111666 -0.497544 0.867367
UV: 0.786621 0.623047

Position: 6.6639e-007 -0.47344 2.15402
Normal: -0.0143114 -0.994206 0.106534
UV: 0.786621 0.674805

Position: 6.15371e-007 -0.4786 2.05249
Normal: -0.0129864 -0.812997 0.582123
UV: 0.786621 0.704102

Position: -0.0314345 -0.457067 2.18237
Normal: -0.531494 -0.825522 0.189807
UV: 0.774414 0.665039

Position: -0.0306509 -0.387262 2.29766
Normal: -0.576717 -0.500443 0.64572
UV: 0.774414 0.631836

Position: -0.0460236 -0.420061 2.24397
Normal: -0.71994 -0.576798 0.385992
UV: 0.768555 0.646484

Position: -0.144107 -0.0415317 1.00027
Normal: -0.204497 -0.134197 0.969625
UV: 0.595703 0.109375

Position: -0.175068 -0.188165 0.970622
Normal: -0.299065 -0.360539 0.8835
UV: 0.587402 0.147949

Position: -0.115611 -0.15334 0.944156
Normal: 0.336017 -0.226558 0.914201
UV: 0.603027 0.141602

Position: -0.0789864 0.00890087 0.973755
Normal: 0.284071 -0.252463 0.924968
UV: 0.612305 0.0991211

Position: -0.108271 0.105102 1.02977
Normal: -0.271704 -0.120716 0.95478
UV: 0.60498 0.0708008

Position: -0.0475256 0.270106 1.06217
Normal: -0.306511 -0.0934673 0.947267
UV: 0.620605 0.0268555

Position: 0.191551 0.00538943 0.736282
Normal: 0.943027 0.1687 -0.286775
UV: 0.283203 0.567383

Position: 0.113229 -0.160272 0.664057
Normal: 0.72575 -0.376073 -0.57607
UV: 0.303711 0.614258

Position: 0.0882774 -0.102001 0.640336
Normal: 0.38588 0.174933 -0.905812
UV: 0.310059 0.602051

Position: -1.52679e-007 -0.157885 0.595155
Normal: -0.00791787 0.101102 -0.994845
UV: 0.333008 0.619629

Position: -0.0882777 -0.102001 0.640336
Normal: -0.382955 0.169457 -0.908091
UV: 0.355957 0.602051

Position: 0.142864 0.0139393 0.690015
Normal: 0.457202 0.272026 -0.84674
UV: 0.295898 0.569336

Position: 0.114883 0.180261 0.781499
Normal: 0.760709 0.564375 -0.320628
UV: 0.303223 0.520508

Position: 0.0902266 0.134644 0.721179
Normal: 0.358706 0.421462 -0.832886
UV: 0.30957 0.536621

Position: 1.10304e-008 0.261108 0.788082
Normal: -0.0181691 0.804032 -0.594308
UV: 0.333008 0.5

Position: -1.15164e-007 -0.237241 0.610864
Normal: -0.0102272 -0.676047 -0.736788
UV: 0.333008 0.637695

Position: -0.113229 -0.160272 0.664057
Normal: -0.766055 -0.377709 -0.520093
UV: 0.362793 0.614258

Position: -0.142864 0.0139394 0.690016
Normal: -0.456478 0.272918 -0.846843
UV: 0.370117 0.569336

Position: -0.0902266 0.134644 0.721179
Normal: -0.359424 0.417818 -0.834412
UV: 0.356445 0.536621

Position: -4.60132e-008 0.197746 0.722462
Normal: 0.00672715 0.507051 -0.86189
UV: 0.333008 0.520996

Position: -0.114883 0.180261 0.781499
Normal: -0.775907 0.551768 -0.305812
UV: 0.363281 0.520508

Position: -0.191551 0.00538953 0.736282
Normal: -0.947886 0.1627 -0.273935
UV: 0.382813 0.567383

Position: 0.18417 -0.388248 0.573842
Normal: -0.0420385 -0.971168 -0.234662
UV: 0.337891 0.934082

Position: 0.274553 -0.371868 0.630612
Normal: -0.013971 -0.954565 0.297675
UV: 0.337891 0.905273

Position: 0.302675 -0.300922 0.554217
Normal: 0.874414 -0.29366 -0.386218
UV: 0.337891 0.934082

Position: -0.730007 -0.536743 1.05573
Normal: -0.913806 0.341549 -0.219781
UV: 0.312012 0.151367

Position: -0.617468 -0.43849 1.25856
Normal: -0.38824 0.89704 0.21116
UV: 0.327148 0.081543

Position: -0.378135 -0.648223 1.29993
Normal: 0.850987 -0.177422 0.49431
UV: 0.444336 0.081543

Position: -0.514726 -0.846419 0.998192
Normal: 0.491418 -0.862077 -0.123817
UV: 0.431152 0.188965

Position: -0.617374 -0.829084 1.05868
Normal: -0.41315 -0.804023 0.427613
UV: 0.406738 0.171875

Position: -0.690176 -0.820046 0.989476
Normal: -0.650529 -0.698654 0.297817
UV: 0.385742 0.193359

Position: -0.586852 -0.740122 1.19458
Normal: -0.584238 -0.614736 0.529874
UV: 0.401367 0.124023

Position: -0.720483 -0.738727 1.04086
Normal: -0.824207 -0.442313 0.353613
UV: 0.364746 0.171875

Position: -0.694284 -0.732789 1.05791
Normal: -0.749978 -0.558432 0.354523
UV: 0.370117 0.166016

Position: -0.61396 -0.82585 0.51919
Normal: 0.663728 0.7125 -0.227616
UV: 0.48584 0.360352

Position: -0.733559 -0.758988 0.802941
Normal: -0.878949 0.433635 -0.198519
UV: 0.463379 0.306641

Position: -0.58757 -0.741343 0.79491
Normal: 0.613589 0.598595 -0.514968
UV: 0.48584 0.305176

Position: -0.737292 -0.651379 0.959714
Normal: -0.876863 0.312788 -0.365069
UV: 0.452148 0.272461

Position: -0.634555 -0.968084 0.554987
Normal: 0.588433 -0.782976 0.20173
UV: 0.504395 0.361328

Position: -0.621663 -1.05923 0.316182
Normal: 0.579019 -0.806497 0.119581
UV: 0.513184 0.40918

Position: -0.606578 -0.862704 0.289681
Normal: 0.657561 0.702488 -0.272258
UV: 0.48584 0.403809

Position: -0.412705 -0.600961 1.3622
Normal: 0.6646 -0.407613 0.626226
UV: 0.506836 0.191895

Position: -0.472993 -0.483197 1.44069
Normal: 0.512998 0.686944 0.514725
UV: 0.48584 0.172363

Position: -0.473751 -0.568169 1.44425
Normal: 0.553566 -0.610436 0.566509
UV: 0.496094 0.17627

Position: -0.563343 -0.567453 1.53622
Normal: -0.38343 -0.276274 0.88128
UV: 0.48584 0.160645

Position: -0.207934 -0.319132 0.448887
Normal: -0.248177 -0.530944 -0.810251
UV: 0.328613 0.972656

Position: 0.564961 0.509437 1.52179
Normal: -0.508456 0.743161 0.434954
UV: 0.406738 0.034668

Position: 0.504035 0.528199 1.43536
Normal: -0.628809 0.563323 0.535973
UV: 0.428223 0.0600586

Position: 0.821038 0.550689 0.852532
Normal: 0.850382 -0.51365 -0.114081
UV: 0.356445 0.243652

Position: 0.761025 0.716873 0.140429
Normal: -0.493357 0.825741 -0.273408
UV: 0.500488 0.442871

Position: 0.807536 0.672994 -0.103267
Normal: 0.0559651 0.0555476 -0.996886
UV: 0.48584 0.48877

Position: 0.747784 0.613311 0.110589
Normal: -0.647654 -0.662888 -0.375663
UV: 0.48584 0.447266

Position: 0.71505 0.751259 0.315746
Normal: -0.53283 0.845161 -0.0423662
UV: 0.513184 0.40918

Position: 0.689019 0.554618 0.330161
Normal: -0.699424 -0.705162 -0.116412
UV: 0.48584 0.403809

Position: 0.699238 0.564944 0.562273
Normal: -0.705178 -0.705506 -0.070608
UV: 0.48584 0.360352

Position: 0.674183 0.540005 0.849692
Normal: -0.655096 -0.655539 -0.375656
UV: 0.48584 0.305176

Position: 0.684804 0.686866 0.852472
Normal: -0.512504 0.855275 -0.0764465
UV: 0.507813 0.306641

Position: 0.435903 0.65754 1.20785
Normal: -0.778753 0.627258 0.00959079
UV: 0.533691 0.23584

Position: 0.514048 0.451411 1.40936
Normal: -0.857372 -0.504131 0.103749
UV: 0.495117 0.196289

Position: 0.470723 0.563648 1.36508
Normal: -0.829854 0.321921 0.45575
UV: 0.516113 0.205566

Position: 0.798469 0.544069 1.18261
Normal: 0.957666 0.116688 0.263172
UV: 0.36377 0.143555

Position: 0.678048 0.664438 1.18256
Normal: 0.128158 0.951031 0.281275
UV: 0.407715 0.143555

Position: 0.405074 0.163937 0.621646
Normal: 0.891904 0.197863 -0.406641
UV: 0.337891 0.934082

Position: 0.372798 0.236712 0.694599
Normal: 0.689374 0.697054 0.197179
UV: 0.337891 0.905273

Position: -0.807121 0.673446 -0.103254
Normal: -0.0537642 0.0578776 -0.996875
UV: 0.48584 0.48877

Position: -0.76128 0.71683 0.140658
Normal: 0.512598 0.820374 -0.253434
UV: 0.471191 0.442871

Position: -0.747732 0.613373 0.110595
Normal: 0.664814 -0.64565 -0.375711
UV: 0.48584 0.447266

Position: -0.506881 0.525554 1.43572
Normal: 0.663554 0.452908 0.595458
UV: 0.343262 0.0600586

Position: -0.473487 0.561252 1.36561
Normal: 0.854175 0.345303 0.388781
UV: 0.327148 0.081543

Position: -0.52167 0.674924 1.14603
Normal: 0.428554 0.890732 -0.151453
UV: 0.312012 0.151367

Position: -0.567966 0.50644 1.52196
Normal: 0.543168 0.713482 0.44262
UV: 0.364746 0.034668

Position: -0.659537 0.519017 1.61108
Normal: -0.430359 0.413468 0.802393
UV: 0.385742 0.00927734

Position: -0.793455 0.299189 1.20714
Normal: -0.625813 -0.779944 0.00682656
UV: 0.475586 0.130371

Position: -0.812842 0.382535 1.14475
Normal: -0.879403 -0.422217 -0.219959
UV: 0.459473 0.151367

Position: -0.822574 0.548754 0.852208
Normal: -0.854166 -0.513949 -0.0791058
UV: 0.415039 0.243652

Position: -0.438516 0.655612 1.20869
Normal: 0.745507 0.662863 0.0695042
UV: 0.295898 0.130371

Position: -0.770889 0.632308 1.05878
Normal: -0.691345 0.644358 0.326872
UV: 0.385742 0.181641

Position: -0.830002 0.69334 0.56102
Normal: -0.710793 0.690426 0.134479
UV: 0.385742 0.335449

Position: -0.845352 0.59257 0.567792
Normal: -0.838499 -0.543413 0.0402555
UV: 0.411133 0.331543

Position: -0.841451 0.705866 0.302765
Normal: -0.715112 0.698937 0.010083
UV: 0.385742 0.414551

Position: -0.298684 0.270471 0.621811
Normal: -0.16069 0.97033 -0.180659
UV: 0.337891 0.934082

Position: -0.131291 -0.444873 1.31027
Normal: -0.89331 -0.370295 -0.254713
UV: 0.437988 0.812012

Position: -0.114457 -0.3795 1.27685
Normal: -0.84644 -0.0287278 -0.531709
UV: 0.4375 0.84082

Position: -0.0865255 -0.432433 1.22407
Normal: -0.897909 -0.0246411 -0.439491
UV: 0.414063 0.833008

Position: -0.179497 -0.384886 1.36901
Normal: -0.981097 -0.191296 0.0292201
UV: 0.469727 0.81543

Position: -0.0968585 -0.22202 1.54065
Normal: -0.88964 -0.287758 0.354593
UV: 0.313965 0.694336

Position: 0.051406 -0.266331 1.6082
Normal: 0.788146 -0.420693 0.449269
UV: 0.232422 0.664063

Position: 0.105342 -0.177079 1.24685
Normal: 0.785144 -0.119484 -0.607678
UV: 0.212891 0.807129

Position: -0.148224 -0.371535 1.51493
Normal: -0.936046 0.348065 0.051654
UV: 0.00585938 0.0600586

Position: -0.097454 -0.403602 1.57133
Normal: -0.809887 -0.033704 0.585617
UV: 0.0214844 0.0419922

Position: 5.53002e-007 -0.482747 1.67614
Normal: 2.13449e-007 -0.502377 0.864649
UV: 0.0522461 0.00390625

Position: -0.136491 -0.322647 1.455
Normal: -0.857513 0.0580152 0.511181
UV: 0.507813 0.823242

Position: -0.127784 -0.275918 1.44953
Normal: -0.91406 0.210834 0.346474
UV: 0.517578 0.836426

Position: -0.15071 -0.300534 1.38037
Normal: -0.935593 0.275482 0.220851
UV: 0.490234 0.84082

Position: -0.0915621 -0.495599 1.23901
Normal: -0.897301 -0.373571 -0.235152
UV: 0.722168 0.556641

Position: -0.0761899 -0.517869 1.30031
Normal: -0.804176 -0.589697 -0.074562
UV: 0.732422 0.581543

Position: -0.0955599 -0.493768 1.33781
Normal: -0.84082 -0.541277 0.00646074
UV: 0.720215 0.602539

Position: -0.0377044 -0.588283 1.37099
Normal: -0.808044 -0.586063 -0.0599586
UV: 0.763184 0.597168

Position: -0.0744313 -0.538775 1.39247
Normal: -0.870588 -0.491523 -0.0219707
UV: 0.746582 0.620605

Position: 0.0955616 -0.493768 1.33781
Normal: 0.840819 -0.541278 0.00646193
UV: 0.720215 0.602539

Position: 0.134648 -0.433639 1.39648
Normal: 0.771015 -0.559827 0.303528
UV: 0.690918 0.650391

Position: 0.102303 -0.462612 1.40385
Normal: 0.850727 -0.501279 0.158064
UV: 0.739258 0.648926

Position: 1.15088e-006 -0.556362 1.00139
Normal: 1.63398e-006 -0.249798 -0.968298
UV: 0.780111 0.451497

Position: 0.0443256 -0.541265 1.11342
Normal: 0.859403 -0.403128 -0.314507
UV: 0.754883 0.497559

Position: 0.0340755 -0.557278 1.2063
Normal: 0.754432 -0.649625 -0.0939152
UV: 0.762207 0.535156

Position: 1.07285e-006 -0.575186 1.08721
Normal: 1.14568e-008 -0.976553 -0.215276
UV: 0.786621 0.483887

Position: 0.0761917 -0.517869 1.30031
Normal: 0.804176 -0.589697 -0.0745607
UV: 0.732422 0.581543

Position: 0.091564 -0.495599 1.23901
Normal: 0.8973 -0.373573 -0.23515
UV: 0.722168 0.556641

Position: -0.129305 -0.386569 1.47071
Normal: -0.996226 0.0826036 0.0266527
UV: 0.745605 0.682617

Position: -0.134646 -0.433639 1.39648
Normal: -0.771015 -0.559827 0.303529
UV: 0.690918 0.650391

Position: 0.136492 -0.322647 1.455
Normal: 0.857512 0.0580161 0.511182
UV: 0.507813 0.823242

Position: 0.127786 -0.275918 1.44953
Normal: 0.914059 0.210834 0.346475
UV: 0.517578 0.836426

Position: 0.0736953 -0.21917 1.53683
Normal: 0.190337 -0.326235 0.925928
UV: 0.54541 0.834473

Position: 0.150711 -0.300534 1.38037
Normal: 0.935593 0.275481 0.220852
UV: 0.490234 0.84082

Position: 0.179499 -0.384887 1.36901
Normal: 0.981097 -0.191298 0.0292247
UV: 0.469727 0.81543

Position: 0.131293 -0.444873 1.31027
Normal: 0.89331 -0.370295 -0.254712
UV: 0.437988 0.812012

Position: 0.114458 -0.3795 1.27685
Normal: 0.846442 -0.0287277 -0.531706
UV: 0.4375 0.84082

Position: 0.0865274 -0.432433 1.22407
Normal: 0.8856 -0.0262741 -0.463704
UV: 0.414063 0.833008

Position: 1.10579e-006 -0.501882 1.05758
Normal: 5.42114e-007 0.604678 -0.79647
UV: 0.356445 0.837891

Position: 0.0432802 -0.484841 1.12849
Normal: 0.888822 0.111418 -0.444502
UV: 0.37793 0.833496

Position: 0.0443256 -0.541265 1.11342
Normal: 0.859403 -0.403128 -0.314507
UV: 0.366699 0.817383

Position: -2.28532e-006 0.547938 2.4452
Normal: -0.0264457 0.275242 0.961011
UV: 0.709961 0.325684

Position: -0.0964561 0.310478 2.33304
Normal: -0.791768 0.0322328 0.609971
UV: 0.719727 0.381348

Position: -0.0788056 0.139736 2.35511
Normal: -0.945531 0.213796 0.245485
UV: 0.755371 0.402832

Position: 0.141588 -0.318049 1.49123
Normal: -0.77069 -0.622764 -0.134915
UV: 0.833496 0.884277

Position: 0.193646 -0.390632 1.5211
Normal: -0.235707 -0.966881 -0.097895
UV: 0.853027 0.863281

Position: -3.73609e-006 0.595733 2.24615
Normal: -0.0338896 0.567844 -0.822438
UV: 0.333984 0.895508

Position: -0.0818535 0.33971 2.19902
Normal: -0.81522 0.404998 -0.413997
UV: 0.371094 0.875977

Position: -0.111944 0.388089 2.302
Normal: -0.948303 0.274772 0.158812
UV: 0.355469 0.863281

Position: -2.16698e-006 0.765957 2.36167
Normal: -0.00755988 0.990573 0.136778
UV: 0.304688 0.890137

Position: 0.0788009 0.139736 2.35512
Normal: 0.929175 0.219526 0.29739
UV: 0.37793 0.833496

Position: -2.39484e-006 0.341836 2.4649
Normal: -0.166372 0.902912 0.396321
UV: 0.341309 0.84082

Position: 7.01577e-007 0.42522 2.57421
Normal: -0.0171154 0.877842 0.478644
UV: 0.324219 0.830078

Position: -0.295947 -0.243904 2.06003
Normal: -0.994213 -0.0840418 0.0669105
UV: 0.469727 0.81543

Position: -0.228552 -0.167309 2.19595
Normal: -0.930584 0.138913 0.338699
